text,sentiment,eof,responsiveness,accuracy
শুধুমাত্র..., neutral, na, na, na
এটা আর নতুন কি, neutral, na, na, na
আপনি যে কোন গ্রামের পোস্ট অফিসে গেলেই দেখবেন সব গুলোই এমন, negative, na, na, na
এটা তো অনেক..., neutral, na, na, na
ডিজিটাল..., neutral, na, na, na
ডাক হরকরা, neutral, na, na, na
এই মহাপরিচালক..., negative, na, na, na
আমাদের তো ডাকঘর প্রায় ১ বছর বন্ধ, negative, na, slow, na
নাই মামা, negative, na, na, na
যেই টেন্ডার বেতন দেয়, negative, na, na, na
সবাই মিলে একটা পদক্ষেপ নিলে ভালো হবে, positive, na, na, na
ফালতু খবর, negative, na, na, na
অভিনন্দন ১ মিলিয়ন গ্রাহক, positive, na, na, na
এই শালারা..., negative, na, na, na
আমাদের এলাকাতেও এরকম, neutral, na, na, na
রাত পোহালে..., neutral, na, na, na
খুব দুঃখিত (দুঃখ), negative, na, na, na
আমি পোস্ট..., neutral, na, na, na
উদ্যোক্তা, neutral, na, na, na
"এ, এম, এম...", neutral, na, na, na
দয়া করে যোগাযোগ করুন, neutral, na, na, na
দুর্নীতিগ্রস্ত দেশ কখনো সঠিক পথে সফল হবে না, negative, na, na, na
দুর্নীতিগ্রস্ত..., negative, na, na, na
১ মিলিয়ন গ্রাহক আসছে (হাসি), positive, na, na, na
প্রবাসীদের..., neutral, na, na, na
ভাই আমার একটা চিঠি পোস্ট করলে কতদিন লাগবে বলবেন, neutral, na, slow, na
জার্মানি তে কত দিন সময় লাগে, neutral, na, slow, na
(ভালোবাসা), positive, na, na, na
ভাই সৌদি আরব..., neutral, na, na, na
আমার একটা পার্সেল..., neutral, na, na, na
অস্ট্রেলিয়া পাঠানো যাবে, neutral, na, na, na
যদি..., neutral, na, na, na
"জনাব, বিদেশ থেকে...", neutral, na, na, na
ভাই কুরিয়ারের..., neutral, na, na, na
ভাই ইন্দোনেশিয়া..., neutral, na, na, na
কুয়েত থেকে..., neutral, na, na, na
আসসালামু আলাইকুম..., positive, na, na, na
ভাই ডাক বিভাগের..., neutral, na, na, na
ঔষধ পাঠানো যাবে কি না, neutral, na, na, na
কেন..., neutral, na, na, na
ভারত থেকে..., neutral, na, na, na
যুক্তরাজ্য..., neutral, na, na, na
সৌদি আরব..., neutral, na, na, na
যুক্তরাষ্ট্র..., neutral, na, na, na
ভাই আপনার নাম্বার..., neutral, na, na, na
ভাই পোস্ট অফিসে..., neutral, na, na, na
বাংলাদেশ..., neutral, na, na, na
ধন্যবাদ, positive, na, na, na
আমেরিকা কি..., neutral, na, na, na
শুধুমাত্র..., neutral, na, na, na
যেকোনো শহরের..., neutral, na, na, na
ইউটিউব..., neutral, na, na, na
ভাই রোমানিয়া..., neutral, na, na, na
ভারত..., neutral, na, na, na
ভাইয়া আমি..., neutral, na, na, na
"ভারত থেকে লন্ডনে ৫ কেজি কমের মধ্যে হবে দয়া করে একটু জানাবেন, এই সব ধরনের জিনিস আনা যায়", neutral, na, na, na
ভারতে কত টাকা লাগবে, neutral, na, na, na
ভাই আমার পার্সেলটি কি কারনে আটকা পড়ে আছে আমাকে একটু খবর নিয়ে জানাতে পারবেন, negative, low, slow, na
বাংলাদেশ থেকে জাপানে ৫০০ গ্রামের একটি পার্সেল পাঠাতে গেলে কত টাকা লাগবে দয়া করে একটু জানাবেন, neutral, na, na, na
"আমার আম্মা অসুস্থ আমি কিছু মেডিসিন পাঠাতে চাইতেছি মেডিসিন কিন্তু লিকুইড আছে, এটাচড সিরাপ ৫ পিস এবং ক্যাপসুল জাতীয় ট্যাবলেট", neutral, na, na, na
অনেক ভিডিও আছে, neutral, na, na, na
দেশের মধ্যেই ২০ কেজি চালের বস্তা পাঠানো যাবে, neutral, na, na, na
এটা কি যেকোনো পোস্ট অফিসে থেকে পাঠানো যাবে, neutral, na, na, na
ভাই ল্যান্ড ক্লোজড কি নাকি এ মাধ্যমে, neutral, na, na, na
ভাই আপনাদের কথা অনেক ভাল লাগলো, positive, na, na, na
দাদা এইটা কি জেলা পোস্ট অফিস থেকে করা যাবে পার্সেলটি পাঠানো যাবে, neutral, na, na, na
লন্ডনে জিনিসপত্র পাঠাতে কেমন খরচ হবে, neutral, na, na, na
ভাই একটা উত্তর দিন, neutral, na, fast, na
যুক্তরাজ্যে পার্সেল পাঠাতে খরচ লাগবে জানাবেন, neutral, na, na, na
ভাইয়া আপনাদের কন্টাক্ট নাম্বার টা দিলে ভালো হতো, neutral, na, na, na
"আমি ভারতে পাঠাবো, নারায়নগঞ্জ জেলা থেকে কোথায় যোগাযোগ করবো, বুধ এবং বৃহস্পতিবার ছাড়া", neutral, na, na, na
সৌদি আরবে ব্যাগ পাঠাতে চাই, neutral, na, na, na
"বাংলাদেশের প্রধানদের মত দুর্নীতিবাজ, এসব সরকারি অফিস গুলো দালালে ভরা, আমি পোস্ট অফিসে দুইবার পণ্য পাঠিয়েছি, কিন্তু দুইবারই পণ্যটি গায়েব", negative, low, slow, low
"জাপান থেকে আসা পার্সেল এখনো আসে নাই ১০ দিন হয়ে গেছে, কত দিন আসতে পারে", negative, na, slow, na
"ভাই আপনার ভিডিও দেখে গতকাল পার্সেল দিয়েছি, কানাডাতে, এখন কানাডার যার কাছে পাঠানো হয়েছে সে কি বুকিং এর পর কোনো বার্তা পাবে", neutral, na, na, na
"পোস্ট অফিসের মাধ্যমে কানাডায় সিগারেট পাঠানো যাবে, কত দিন লাগবে পার্সেল টা যেতে", neutral, na, na, na
ভাই আমি দুবাইতে পার্সেল পাঠাতে চাই, neutral, na, na, na
ফিনল্যান্ডে ২ কেজি খাট পাঠানো যাবে, neutral, na, na, na
ভাই ভারতীয় পোস্ট অফিস থেকে, neutral, na, na, na
"আমি কাতার একটি পণ্য পাঠাতে কত খরচ পরবে, পাঠানো যাবে কি", neutral, na, na, na
"বক্স অথবা পার্সেল এর ওজন মাপার নিয়ম, দৈর্ঘ্য, প্রস্থ ও উচ্চতা সেন্টিমিটারে মাপে", neutral, na, na, na
দুবাই থেকে কি বাংলাদেশে আসা যাবে, neutral, na, na, na
পোস্ট অফিসে কি সিগারেট পাঠানো যাবে ভাই, neutral, na, na, na
"ভাইয়া বাংলাদেশ থেকে পাকিস্তানে একটা গিটার পাঠাতে চাই, ওজন হবে ৩ কেজির ওজনের, পাঠানো গেলে কত খরচ পরবে", neutral, na, na, na
১০০ গ্রাম গাছের বীজ পাঠানো যাবে কি, neutral, na, na, na
খরচ কত, neutral, na, na, na
পার্সেল শুধু পোস্ট অফিস এ ড্রপ করলেই হয় নাকি শুধু গুলিস্থানের টাইটেল যাবে, neutral, na, na, na
অস্ট্রেলিয়া পাঠানোর খরচ, neutral, na, na, na
ভাইয়া পোস্ট অফিস থেকে যদি কাতার এ ১০ কেজি কার্গো করা হয় তাহলে কি রকম খরচ পরবে, neutral, na, na, na
ওষুধ আনা যায়, neutral, na, na, na
পাকিস্তানে পাঠানো যাবে, neutral, na, na, na
গ্রহণ করতে কি গ্রহণকারীর কোনো পেমেন্ট করা লাগে, neutral, na, na, na
পর্তুগালে পাঠানো যায়, neutral, na, na, na
আরবান জেলা হেডকোয়ার্টার কারো কোনো উত্তর দেয়না, negative, na, slow, na
মোবাইল ফোন ভারত থেকে আনা যাবে, neutral, na, na, na
পোস্ট অফিসের মাধ্যমে, neutral, na, na, na
মালয়েশিয়া পাঠাতে বাংলাদেশ থেকে আমেরিকাতে কত লাগে, neutral, na, na, na
ভারতে কত টাকা লাগবে, neutral, na, na, na
"আমি ফেসবুক পেজের মাধ্যমে আমার আচার বিক্রি করি, দুবাইতেও আচার পাঠাতে চাই, পাঠানো যাবে কি", neutral, na, na, na
বিদেশে পার্সেল পাঠাতে এত সময় লাগে যা মানুষকে বিরক্ত করছেন কেন, negative, na, slow, na
পার্সেল যদি হারিয়ে যায় তাহলে কি বাংলাদেশ পোস্ট অফিস ক্ষতিপূরণ দেয়, neutral, low, na, low
ভাইয়া কাতার পাঠানোর কিছু পাঠালে কেজি প্রতি কত টাকা খরচ হয়, neutral, na, na, na
"ভাইয়া, ধরুন ২০ কেজি মাল আমি আমেরিকা পাঠাবো, এই ক্ষেত্রে কত টাকা মোট আসবে, ৪৪,৬০০ নাকি ১৬,৬৭০", neutral, na, na, na
"জানালে উপকার হবে, ধন্যবাদ", positive, na, na, na
সার্ভিস করবার পণ্য পাঠানো যাবে, neutral, na, na, na
আমেরিকা থেকে বাংলাদেশে পণ্য পাঠালে বাংলাদেশ থেকে গ্রহণ করতে কেমন খরচ লাগবে, neutral, na, na, na
"আপনার তথ্যটি সঠিক নয়, পোস্ট অফিসের মাধ্যমে পাঠালে গেলে সর্বোচ্চ সময় লাগবে এক সপ্তাহ", negative, na, slow, low
ভাই আমদানি কত কেজি করা যায়, neutral, na, na, na
"ভাই, আমি চীনা থেকে কিছু পণ্য আনতে চাই, এই জন্য আপনার সাথে যোগাযোগ করতে চাই, আপনার যোগাযোগ নম্বর বা ইমেইল আইডি দিন", neutral, na, na, na
"বাচ্চাদের মতো বুঝাচ্ছেন, মনে হচ্ছে এখানে সবাই বাচ্চা, অবুঝ", negative, moderate, na, na
ভাই, neutral, na, na, na
এত কথা বলেন কেন, negative, na, na, na
সৌদি আরবে পাঠালে কত টাকা খরচ হয়, neutral, na, na, na
ভাইয়া আমেরিকাতে ২০ কেজি পাঠাতে মোট কত খরচ হবে দয়া করে জানাবেন, neutral, na, na, na
এইটা কোন জায়গায় মধুপুর পোস্ট অফিস, neutral, na, na, na
ধন্যবাদ, positive, na, na, na
দুর্নীতির কারখানা, negative, na, na, low
ভালো, positive, na, na, na
"সরকারি চাকুরিজীবিরা কোনো কাজে গুরুত্ব দেয়না, তাই টাকা বেশি খরচ হলেও মানুষ অন্য পথ বেঁচে নেই", negative, low, na, na
ঢাকা মিরপুর ২ এর পোস্ট অফিসে কোনো ধরনের নিয়ম নেই দুই মাস ধরে, negative, low, slow, na
ভাইয়া এই অনিয়ম করেছে তাদের কঠোর শাস্তি হোক, negative, na, na, na
ডাক বিভাগ সমস্যার সমাধান করা হোক। যদি প্রধানমন্ত্রী আমাকে একটা সুযোগ দিত তাহলে ৭০০ কোটি টাকা লাভ দেখিয়ে দিতাম ১০০ কোটি টাকা দিলাম, neutral, na, na, na
ডাক বিভাগ একটি লাভজনক প্রতিষ্ঠান। সরকারের অন্যান্য বিভাগের চেয়ে স্বচ্ছ। কিন্তু ইসলামিক স্বর্ণ যুগে সেবার কারণে বেসরকারি অনেক প্রতিষ্ঠান তৈরি হয়েছে, positive, na, na, high
ভাই আপনিতো একজন দক্ষ লোক। আমি আল্লাহর রহমতে আপনি ভালো আছেন ভাইয়া, positive, na, na, na
"স্যার আপনার ডাক বিভাগে যে কুরিয়ার সার্ভিসটা আছে, এটা খুব অনিয়ম চলছে", negative, low, na, na
৮ টাকা স্যার, neutral, na, na, na
বর্তমানে পোস্ট অফিসের কাজটা আসলে কি, neutral, na, na, na
কোনো সার্ভিসই আমাকে টানছে না পোস্ট অফিসে। তাহলে পোস্ট অফিস কি সার্ভিস দেয়? আমরা ভালো করে জানিই না, negative, na, na, low
অনেক কিছু বিস্তারিত, neutral, na, na, na
৮ দিন হয়ে গেলো পার্সেল এখনো হাতে পেলাম না, negative, na, slow, na
বেসরকারি দিয়ে দেওয়াই ভালো। সরকার ও লাভ পাবে পাবলিকেরও সময় মতো কাজ পাবে, positive, high, fast, na
ভাই এর একাউন্ট নম্বর, neutral, na, na, na
"ডাক বিভাগের ভালো চাকরিজীবীরাও আছে তারা তো মাস গেলে বেতন পায়, তারা কোন কাজটা করে বসে থাকে", negative, na, na, na
সব দালাল একটি চক্র। এই রকম হয় তাহলে তাহলে সরকার কি করে দেশটাকে উন্নতি করবেন, negative, na, na, low
এখন আপনি প্রাইভেট করে দিলে ভাই, neutral, na, na, na
"তাদের মুখ না দিলে টাকা জমা রাখতে চায় না, গেলে বলে জমা বই নাই", negative, low, na, low
খুব খুশি হয়েছি, positive, na, na, na
"কোনো নিয়ম নেই, কিছু লোক আছে কাজ করে তাদের বিরুদ্ধে অনুসন্ধান করে ব্যবস্থা নিতে হবে", negative, low, na, na
উনার উদ্যোগ ঠিক আছে, positive, na, na, na
"সত্যি, আপনার আশায় চেয়ে রইলাম। ডাক বিভাগের পরিবর্তন চাই", positive, na, na, na
ধন্যবাদ মাননীয় প্রধানমন্ত্রী, positive, na, na, na
মাননীয় মন্ত্রী মহোদয় আপনাকে ধন্যবাদ, positive, na, na, na
"ধন্যবাদ, মানুষের একটু সাহায্য হয়", positive, na, na, na
সকল সরকারি প্রতিষ্ঠানকে বেসরকারিকরণ করা হউক তাহলে দুর্নীতি অনেক কমে যাবে সরকারের লাভ হবে, positive, na, na, high
সব ভোট সব সর্বনাশ, negative, na, na, na
ধন্যবাদ প্রধানমন্ত্রীকে জানিয়েছেন যে, positive, na, na, na
নতুন ধারণা চালু করেছেন আর কি বেসরকারি করে দেয়া নিজেরা কিনে নিবে তারা করে খাবে, neutral, na, na, na
ভাই আপনাকে ধন্যবাদ, positive, na, na, na
আমার বাড়িতে চাই, neutral, na, na, na
আমি এই কর্মে স্থানে যেতে চাই, neutral, na, na, na
ডাক বিভাগের স্থানে হয় আয় দরকার নেই, neutral, na, na, na
আমাদের টাকা নয় গ্রাম ভোগান্তি করেছে ডাক বিভাগ, negative, low, na, low
ভাই আপনাকে ভালোবাসি, positive, na, na, na
আলহামদুলিল্লাহ, positive, na, na, na
হায়রে দুর্নীতিবাজরা দুর্নীতি বাংলাদেশে নোবেল পুরস্কার দেওয়ার উচিত, negative, na, na, low
দুর্নীতিবাজরা হলো নিপাত যাক, negative, na, na, na
কথা গুলো সঠিক এবং দুর্নীতির কারন কি রয়েছে, neutral, na, na, high
"যারা বেতন ভুক্ত অফিসের বড় থেকে শুরু করে ছোট সবাই অসৎ, তারা ঠিক মত কাজ করে না শুধু বসে বসে সরকারি বেতন নিচ্ছে", negative, na, na, low
পোস্ট চাকরি খুব ভালো মানুষ। এই বই বেতন নেয়। সরকারি চাকরি করে। এরা মানুষের সুখে দুঃখে চাকরি করে, positive, high, na, high
"প্রাইভেট সেক্টর হলে অবশ্যই গ্রাহকদের থেকে যেতে হবে, নয়তো আপনার কোনো দাম নেই", negative, na, na, na
রাজনৈতিক নেতাদের মতো কাজিদের জবাবদিহিতা থাকলে সরকারি সব প্রতিষ্ঠান লাভ না লাভে পরিণত হবে, neutral, na, na, na
ধন্যবাদ মাননীয় প্রতিমন্ত্রীকে, positive, na, na, na
মাননীয় মন্ত্রী মহোদয় আপনাকে ধন্যবাদ, positive, na, na, na
৭০০ কোটি টাকা হয়ে গেলো তার কি হবে, neutral, na, na, na
আগে চিঠি দিয়ে আসতো পিওন আর এখন পিওনের পিছনে দৌড়াতে হচ্ছে মানুষকে, negative, low, slow, na
দূর করার আপনি কোন মন্ত্রী আছেন? এতদিন কি করেছেন? হয়তো ভাবছেন আপনার উপর নজরদারি আছে মাননীয় প্রধানমন্ত্রীর, negative, low, na, low
"যা ভাবেন ভালো, আমরা অসহায়", negative, na, na, na
ভালো, positive, na, na, na
এখন ডাক বিভাগে দুর্নীতিগ্রস্ত কর্মকর্তাদের ফাঁসি দেওয়া হোক, negative, na, na, na
"আজ এক মাসের উপরে হচ্ছে, এখনো চিঠি ডেলিভারি দিতে পারলেনা", negative, na, slow, na
সব জায়গায় দুর্নীতি তাদের দমন করতে কি করে, negative, na, na, na
এই সেক্টর ছাড়া আর কি কিছু আছে মন্ত্রী সাহেব, neutral, na, na, na
সব ঠিক হয়ে গেলে ভালো হতো, positive, na, na, na
ধন্যবাদ মাননীয় মন্ত্রীকে, positive, na, na, na
ডাক বিভাগের বেতন এবং বোনাসসহ এগুলোকে সংশোধন পরিমার্জন করা দরকার, neutral, na, na, na
আমি একজন ভুক্তভোগী, negative, na, na, na
বাংলাদেশের দায়িত্বে থাকা ৫১% লোকজন ইমানদার হলে এই দেশ সোনা হয়ে যেত, neutral, na, na, na
ডাক বিভাগ তাদের হাতে রাখুক, neutral, na, na, na
বাংলাদেশ সরকার যখন শিক্ষা খাতে ভর্তুকি দেয় তখন আমাদের দেশের সাধারণ মানুষ স্বল্প শিক্ষিত হয়, neutral, na, na, na
এটা আমাদের দেশের জন্য ভালো একটা উদ্যোগ, positive, na, na, na
ডাক বিভাগ ভালো, positive, na, na, na
ডাক বিভাগের অনিয়ম একটি গুরুতর বিষয়, negative, na, na, na
পেয়ে না থেকে ফেরত গেছে ২০০ টাকা সার্ভিস চার্জ জোগাড় করে রাখলে হয়, negative, moderate, na, na
কিভাবে যে যার করে খাচ্ছে তার কোনো হিসেব নেই, negative, na, na, low
চিঠি আসতে পারে না, negative, na, slow, na
অন্যান্য বিষয় বাদ দিয়ে চিঠি চালু করলেই হয়, neutral, na, na, na
এই শালা চোর বাটপার সব ডাক বিভাগে, negative, na, na, na
এই সময়ে এটা একটি ভালো উদ্যোগ, positive, na, na, na
"এটা আসলে একটা নতুন নাটক, পোলক, ড্রাইভার বেতন পরিশোধ, بهتر তোমার কে, এটা সোনার বাংলা", negative, na, na, na
ভালো, positive, na, na, na
এটা হওয়ারি ছিলো, neutral, na, na, na
এই প্রক্রিয়াটি অবশ্যই সীমাবদ্ধ থাকবে, neutral, na, na, na
আগে নিয়োগপ্রক্রিয়া জিনিসপত্র নিয়ে অনেক আশা দিয়েছিলো সে আশা এখন গুড়েবালি, negative, low, na, na
যখন এমন একটা করে তাদের উপর আল্লাহর গজব করে পরবে সেই অপেক্ষায় সাধারণ মানুষ, negative, na, na, na
ডাক কর্মচারীদের বেতন বাড়ানো হোক, neutral, na, na, na
মাননীয় প্রধানমন্ত্রীর জননেত্রী শেখ হাসিনা মহোদয়ের নিকট সুস্পষ্ট কামনা করছি, neutral, na, na, na
এটা আসলে ডাক বিভাগের পরিকল্পনা মন্ত্রণালয়ের আওতায় কিছুই না, neutral, na, na, na
ডাক বিভাগ একটি লাভজনক প্রতিষ্ঠান, positive, na, na, na
"ডাক কর্মচারীদের চাকরি জাতীয়করণ করা হোক, তারা খুব কষ্টে জীবনযাপন করে", neutral, na, na, na
"এইসব দুর্নীতি ও দেখার কেউ নেই, যদি না থাকতো তাহলে দেশের জীবন মান উন্নয়ন হতো না", negative, na, na, low
পোস্ট অফিসে বেতন বাড়ানো হোক, neutral, na, na, na
অন্যান্য অষ্টম বেতন কাঠামোতে কর্মচারীরা দায়িত্ব পালন করা হয়, neutral, na, na, na
এইরকম অনিয়ম হলে কিভাবে দেশের উন্নতি হবে, negative, na, na, low
এই ডাকবিভাগের যদি বেসরকারিকরণ হতো দিয়ে দেয়া হতো তাহলে এই কোম্পানি ১ বছরের মাধ্যমে লাভের মুখ দেখতে পেতো, positive, na, na, high
তাই এই আজ রকম হয়েছে ফোনে আমি যদি ডিডি করে একবারের জন্য ওরা আসে আর এসে টাকা চেয়ে নিয়ে যায়, negative, low, na, low
বাংলাদেশের সকল ডাকঘর এবং কুরিয়ার সার্ভিসের কার্যকরী যদি সম্মিলিতভাবে হয় তাহলে সকল সমস্যার সমাধান হয়ে যাবে, positive, high, na, na
পোস্ট অফিসে চিঠি আসলে বাসায় সিট দিয়ে যায় না আমাদেরকে বারবার পোস্ট অফিসে গিয়ে খোঁজ নেওয়া লাগে, negative, low, na, na
দেশের মধ্যে চিঠি পাঠাতে ৩০/৪০ দিন লাগে হাতে পেতে, negative, na, slow, na
মানুষ কি আগের মত পাগল না কি, negative, na, na, na
সবাই এখন কুরিয়ারে করে পাঠায়, neutral, na, na, na
১/২ টাকা লাভ হবেনা, neutral, na, na, na
চিঠি উড়াও করা উচিত, negative, na, na, na
বাংলাদেশ সরকারের লাভ ক্ষতি হিসাব করার জন্য সঠিক পদক্ষেপ নেওয়া উচিত, neutral, na, na, na
ডাক বিভাগে কেন কর্মকর্তা/কর্মচারী ঘাটতি রয়েছে, neutral, na, na, na
সেবা খাত পুরোপুরি বেসরকারি খাতে ছেড়ে দিতে হবে। সরকার শুধু নিয়ন্ত্রকের দায়িত্ব পালন করবে, positive, na, na, na
আমি ১০ বছর আগে চিঠি পাঠিয়েছিলাম, negative, na, slow, na
জরিমানা আর সম্মানী কি পাঠানো যায় কিনা জানি না, neutral, na, na, na
সব কিছু ভুলে গেছে, neutral, na, na, na
"আমার মনে হয় এখন ডাক বলতে কিছু আছে কিনা, আমাদের শিশুরা জানেনা", negative, na, na, na
চিঠি যেতে কত দিন লাগে, neutral, na, slow, na
এই তথ্যটি শেয়ার করার জন্য ধন্যবাদ, positive, na, na, na
নগদ ডাক বিভাগের কোন প্রতিষ্ঠান না বর্তমানে প্রমাণ পাওয়া গেছে এই নেটওয়ার্কটা আবার আপনারা প্রচার করেন, neutral, na, na, low
নগদ হলো সরকারের বৈধ ডিজিটাল চুরি, negative, na, na, low
নগদ কে বলছি, neutral, na, na, na
আমার ১০০০ টাকা কেটে নিয়ে গেছে, negative, na, na, low
গত মাসের ২৫ তারিখ, neutral, na, na, na
আমি অনেক কমেন্ট করে রেখেছি, negative, na, slow, na
আজকে প্রায় এক মাস হয়ে গেলো, negative, na, slow, na
এখনো সমাধান দেয়া হয়নি, negative, low, slow, low
আমি কল সেন্টারে প্রতিনিয়ত কল করে যাচ্ছি, negative, low, slow, na
প্রতিনিয়ত আশ্বাস দেওয়া হচ্ছে, negative, low, na, low
স্যার অপেক্ষা করুন, neutral, na, slow, na
আর কত অপেক্ষা করবো বলেন তো, negative, na, slow, na
এক মাস হয়ে গেলো, negative, na, slow, na
এখনো কি ১০০০ টাকার সমস্যা সমাধান করতে পারেনি নগদ, negative, low, slow, low
এটা কেমন তাদের দাপ্তরিক কাজ, negative, low, na, low
 আদৌ কি আমার টাকাটা ফেরত পাবো, neutral, na, na, na
নাকি পাবো না, negative, na, na, na
প্লিজ জানাবেন একটু, neutral, na, na, na
নগদ এর দাপ্তরিক কাজে আমি একদমই খুশি না, negative, high, na, na
ওরা মানুষকে হয়রানি করে, negative, low, na, na
আমার ১০০০ টাকা কেটে নিয়ে গেছে, negative, na, na, low
প্রায় এক মাস হয়ে গেলো, negative, na, slow, na
এখনো সমাধান দিতে পারেনি, negative, low, slow, low
অফিসে বসে বসে কি মজা মারে, negative, na, na, na
আমরা কষ্ট পেয়ে কিছু বললেই আমরা দোষী হয়ে যাই, negative, na, na, na
আমাদের কষ্টের টাকায় জেনা বলি, neutral, na, na, na
এখনো অপরাধী হয়ে যাই, negative, na, na, na
এইভাবে সবক্ষেত্রে বাংলাদেশ এগিয়ে যাচ্ছে এবং এগিয়ে যাবে, positive, na, na, na
লেনদেন এ হাজারে কত টাকা কাটবে, neutral, na, na, na
বাংলাদেশ ডাক বিভাগের শাখা শাখা গুরুতর ভাতা বৃদ্ধি করা হোক, neutral, na, na, na
আজও গ্রামীণ পর্যায়ে কর্মচারীরা সনাতন ধারায় নাম মাত্র ভাড়ায় টাকা মাসিক ভাতা পেয়ে থাকে, negative, na, na, na
চিঠি পৌঁছাচ্ছে কিনা কিভাবে বুঝবো প্লিজ, neutral, na, na, na
ধন্যবাদ, positive, na, na, na
দারুণ আপন, positive, na, na, na
"ভাই, এক জেলা থেকে অন্য জেলায় চিঠি যেতে কত দিন সময় লাগে", neutral, na, na, na
"যেকোনো জায়গা থেকে বুধবার চিঠি পাঠিয়ে থাকলে, সেটা কবে হাতে পাবো, একটু জানালে অনেক উপকার হত", neutral, na, na, na
তাই চিঠি প্রাপকের হাতে পৌঁছাচ্ছে যে এটা কেমন বুঝবো, neutral, na, na, na
"আমার ১ টা চিঠি এসেছিলো আমার হেড অফিস থেকে, আমি ২/৩ পর চিঠি আনতে গিয়ে জানতে পারি চিঠি ফেরত চলে গেছে, এখন আমি আবার চিঠি টি কিভাবে পেতে পারি, প্লিজ জানাবেন", negative, low, slow, low
বড় ভাই একটা চাকরির দরখাস্ত নরসিংদীর পলাশ উপজেলা থেকে সুনামগঞ্জ পাঠিয়েছি। আমার ফোনে কোনো বার্তা আসে নি। ২০ টাকা রেখেছে পোস্ট অফিস থেকে, negative, low, na, low
এজেন্ট পৌঁছাতে কত দিন লাগে, neutral, na, na, na
ভাইয়া বগুড়া বর্ণমালা তে কতো সময় লাগবে আবেদন পৌঁছাতে, neutral, na, na, na
ঢাকা থেকে যেকোনো চিঠি পাঠালে সেই চিঠি জেলা শহরে কিভাবে যায়, neutral, na, na, na
সর্বপ্রথম বিভাগীয় পোস্ট অফিসে যায়, neutral, na, na, na
নাকি সরাসরি জেলা অফিসে যায়, neutral, na, na, na
আর কতদিনের মধ্যে যায়, neutral, na, na, na
একটা চিঠি পৌঁছাতে কত দিন লাগে ঢাকা টু ঢাকা, neutral, na, na, na
"ভাই, এক জেলা থেকে অন্য জেলায় চিঠি যেতে কত দিন সময় লাগে", neutral, na, na, na
"যেকোনো জায়গা থেকে বুধবার চিঠি পাঠিয়ে থাকলে, সেটা কবে হাতে পাবো, একটু জানালে অনেক উপকার হত", neutral, na, na, na
তাই চিঠি প্রাপকের হাতে পৌঁছাচ্ছে যে এটা কেমন বুঝবো, neutral, na, na, na
"আমি ঢাকার কেরানীগঞ্জে থাকি, এখন আমি পুরনো ঢাকার সেগুন বাগিচার আশপাশে কারো নিকট একটা চিঠি পাঠাতে চাই ডাক পোস্ট এর মাধ্যমে, আচ্ছা আমি বরিশাল থেকে ঢাকা নারায়ণগঞ্জ মদনপুর ইউনিয়ন এ চিঠি যেতে কতদিন লাগবে?", neutral, na, na, na
আসসালামু আলাইকুম, neutral, na, na, na
"আমার একটা চিঠি এসেছিলো আমার হেড অফিস থেকে, আমি দুই তিন দিন পর চিঠি আনতে গিয়ে জানতে পারি চিঠি ফেরত চলে গেছে, এখন আমি আবার চিঠি টি কিভাবে পেতে পারি, দয়া করে জানাবেন", negative, low, slow, low
"একটা চাকরির দরখাস্ত নরসিংদীর, পলাশ উপজেলা থেকে সুনামগঞ্জ পাঠিয়েছি, আমার ফোনে কোন বার্তা আসে নি, বিশ টাকা রেখেছে পোস্ট অফিস থেকে", negative, low, slow, low
এটা পৌঁছাতে কত দিন লাগবে?, neutral, na, na, na
বগুড়া বর্ণমালাতে কত সময় লাগবে আবেদন পৌঁছাতে, neutral, na, na, na
ঢাকা থেকে কোনো চিঠি পাঠালে সেই চিঠি জেলা শহরে কিভাবে যায়?, neutral, na, na, na
সর্বপ্রথম বিভাগীয় পোস্ট অফিসে যায়?, neutral, na, na, na
নাকি সরাসরি জেলা অফিসে যায়?, neutral, na, na, na
আর কতদিনের মধ্যে যায়?, neutral, na, na, na
"একটা চিঠি পৌঁছাতে কত দিন লাগে ঢাকা থেকে ঢাকা, ৫ টাকার টিকেটে লাগিয়েছিলাম", neutral, na, na, na
"আমাদের গ্রামীণ ডাকবিভাগের কর্মচারি, আমাদের পোস্ট মাস্টারের বেতন ৪৪৬৫, পিওনের বেতন ৪৩৫০, রানারের বেতন ৪১৭৭ এতে জীবন চলে না", negative, na, na, na
সরকারি কাজে অনেক ভোগান্তি এজন্য মানুষ ডাক বিভাগের সেবা থেকে বঞ্চিত, negative, low, na, na
গ্রামে খুব খারাপ অবস্থা, negative, na, na, na
এমন একটি তথ্যপূর্ণ এবং ভালো খবর প্রকাশ করার জন্য অনেক ধন্যবাদ, positive, na, na, na
"পোস্টাল অপারেটর (পূর্ব চক্র, চট্টগ্রাম) এর দ্বিতীয় মেধাতালিকা কবে দিতে পারে", neutral, na, slow, na
খুলনাতে কিন্তু দিয়ে দিয়েছে দ্বিতীয় মেধাতালিকা, neutral, na, na, na
"এই ডাকঘরে কোন কাজ হয়না, অথচ ভাতা নিচ্ছে", negative, low, slow, na
