text,sentiment,eof,responsiveness,accuracy
শেখ হাসিনা এই ভাবেই এগিয়ে চলো আমরা আছি তোমার সাথে, positive, na, na, na
মাশাল্লাহ, positive, na, na, na
সুন্দর, positive, na, na, na
বাংলাদেশেরর নাম নাই শেখের নাম লেখে তাহলে কোনটা বেশি বড় দেশ নাকি তার বাপ শেখ??????!!!!, negative, na, na, na
"বঙ্গবন্ধু স্যাটেলাইট দ্বারা আমাদের কি লাভ হলো? এতে আমাদের কয়টা মৌলিক চাহিদা পূরন হয়েছে? না খাদ্য, না বস্ত্র, না বাসস্হান, না শিক্ষা, না চিকিৎসা,,,,কোনটা? এতে কয়জন বেকারের কর্মসংস্হানের ব্যাবস্হা হয়েছে? কয়জন অনাথ - দারিদ্রের পেটে ভাত জুটেছে? নাকি দেশের দুর্নীতিগ্রস্ত সরকারদের, দুর্নীতি বন্ধ হয়েছে? আসলে এসব হলো মূর্খ জনগনের টাকা মারার ধান্ধা,,,,। আরে ভাই, এসব স্যাটেলাইট - সাবমেরিন না করে, আগে দেশের মানুষের মৌলিক অধিকারগুলো নিশ্চিত করো,,,,, পর্যাপ্ত কর্মসংস্হানের ব্যাবস্হা করো, , ,মেধার সঠিক মূল্য দিতে শিখো,,,, দেশের দারিদ্রতা বিমোচন করো,,,, কলুষিত রাজনীতি, মারামারি , ধর্ষণ বা সামাজিক ব্যাবস্হার উন্নতি সাধন করো,,,, এসব মৌলিক বিষয়গুলোর খবর নেই, তাও আবার স্যাটেলাইট - সাবমেরিন নিয়ে দৌড়াদৌড়ি,,,,,? সত্যিই খুব মজা পেলাম, তোমাদের মূর্খতা দেখে,,, এসব মূর্খতার কারনেই উন্নত দেশেগুলোর তালিকায় আসতে পারছোনা,,, এসবের কারনেই বহির্বিশ্বের পাবলিক এখনো নাক ছিটকায়,,, মনে আছে? যেখানে বাংলাদেশ ক্রিকেট চ্যাম্পিয়নের পর ফুটবলার ম্যারাডোনা বলোছিলো "" বাংলাদেশ? প্রথম শুনলাম"" এসই হলো তোমাদের স্যাটেলাইট- সাবমেরিন? এসবই তোমাদের গিনেস বুকে নাম লিখা? থু থু দিই এসব দুর্নীতিগ্রস্ত সরকারগুলোকে,,,, থু থু দেই এসব নোংরা সমাজ ব্যাবস্হাকে, ধিক্কার জানাই মেধার অবমূল্যায়ন বা অন্ধ এই শিক্ষাব্যাবস্হাকে,,,,।ভাই, আসুন আমাদের প্রকৃত সমস্যাগুলো পরিএানে এগিয়ে আসি,,, এসব অমূলক ,অহেতুক বা অবান্তর স্যাটেলাইট - সাবমেরিন নিয়ে নাচানাচি বন্ধ করি।বুঝতে শিখি, এগুলো আমাদের সম্পদ, আমাদের টাকা, যেগুলোর সঠিক মূল্যায়ন অবশ্যক। আমরা শিক্ষিত, সচেতন নাগরিক হিসেবে আমরা আমাদের অধিকার আদায়ে সচেষ্ট হই,,, নিজের ক্ষুদ্র থেকে ক্ষুদ্রতম প্রয়াস দিয়ে হলেও আমাদের এসব সমস্যাগুলো লাগবের চেষ্টা করি, যদিও খুববেশি করার ক্ষমতা, সাধ্য বা সামর্থ্য আমাদের নেই,,,তবুও করবো। কারন, এদেশ আমার প্রিয় জন্মভূমি, এদেশ আমার মা, নিজের জীবনের চেয়ে বেশি ভালোবাসি প্রানপ্রিয় এই জন্মভূমিকে। সত্যিই, আমাদের অমন সুন্দর সুন্দর মানসিকতা বা ক্ষুদ্র -ক্ষুদ্র চেষ্টা থাকলেই দেশ পরিবর্তন হতে বাধ্য। আর, এভাবেই আমাদের প্রিয় জন্মভূমি বিশ্বের দরবারে মাথা উঁচু করে দাঁড়াবে।ধন্যবাদ সবাইকে।ভালো থাকুন আপনারা। ভালো থাকুক গরীব মায়ের ঘরে অস্বাস্থকর পরিবেশে জন্ম নেয়ার অপেক্ষা করা একমাত্র স্যাটেলাইট। ভালো থাকুক আপনার আমার মতো গরীবের ঘাম ঝরানো ৩০০০ কোটি টাকা, ভালো থাকুক আমাদের দেশ।", negative, na, na, na
ভুয়া খবর, negative, na, na, na
সত্যিই আমি বাংলাদেশের জনগণের জন্য গর্বিত, positive, na, na, na
সত্যিই আমি বাংলাদেশের জন্য গর্বিত, positive, na, na, na
খারাপ, negative, na, na, na
হারামি বঙ্গবন্ধু, negative, na, na, na
"মহম্মদ সামিম তোমরা হলে দেশের আগাছা, তোমরা যদি থাকো তাহলে দেশের ক্ষতি হবে জননেত্রী শেখ হাসিনা আগামীতে সব আগাছা পরিষ্কার করে ফেলবে ইনশাআললাহ", negative, na, na, na
সুন্দর সুন্দর, positive, na, na, na
জয় বাংলা, positive, na, na, na
খানকির পোলারা ষোল কোটি মানুষের কথা বলবি না, negative, na, na, na
যাই করেন আমাদের জনগণ কে বাঁচিয়ে করবেন।, neutral, na, na, na
"এলোন মাস্ক কেবল গরিব মানুষের কাছ থেকে হাজার হাজার ডলার পকেটে ভরেছেন, আর কিছুই না। জাগ্রত হও মানুষ, জাগ্রত হও। যদি আপনি মনে করেন সরকার আপনার এবং আপনার পরিবারের জন্য উদ্বিগ্ন তাহলে আপনি খুব খারাপভাবে প্রভাবিত হয়েছেন। জাগ্রত হও।", negative, na, na, na
হারামীর চাচা যৌন নেত্রী শেষ হাসিনা মানুষে আর কত ধোকা দিবি বান্দির বাচ্চা তুইআর তোর কুলাঙার পোলা কুত্তার বাচ্চায়।, negative, na, na, na
হারামীর বাচ্চা যো, negative, na, na, na
স্বাগতম, neutral, na, na, na
নতুন নতুন ফন্দি জনগণের টাকা চুরি করার কবে যে বুঝবে এ জাতি এসব চালাকি।, negative, na, na, na
"মূর্খ মানুষ শুধু ডাল আর ভাত নিয়েই থাকবে, স্যাটেলাইট নিয়েও রাজনীতি শুরু করেছে, নিজেদের কোনো যোগ্যতা নাই, কিছু হলেই শুধু সরকার খারাপ, ফকিন্নির পোলারা এটাকেও অশুভ যাত্রা বলে দাবি করছে, তবে আমি গর্বিত ""বঙ্গবন্ধু স্যাটেলাইট"" নিয়ে।", negative, na, na, na
কুকুরের বাচ্চার নতুন ধান্দা। মানুষ না খেয়ে মরে আর বেকার এ শেষ অবস্থা। এই টাকাগুলো দিয়ে দেশে ইন্ডাস্ট্রি বানালে কাজের বাজার হতো অনেক।, negative, na, na, na
আমরা বীরের জাতি, positive, na, na, na
আমাদের পকেট মারছে চোরের দল, negative, na, na, na
সুন্দর আমি ভালোবাসি বাংলাদেশ খুব ভালো, positive, na, na, na
আমি গর্বিত হ্যাঁ আমি বাঙালি আমরা তোমার জন্য গর্বিত বাংলাদেশ, positive, na, na, na
"হারামীর দল, দেশের মানুষ না খেয়ে গলায় গামছা দিয়ে মরার সময় হয়ে গেছে, যেখানে হাজারো মানুষের অভাব অনটন সারা বারোমাস লেগেই থাকে, কত মানুষ গাছের তলে রাস্তা ঘাঁটে রাত কাঁটায়, সেখানে স্যাটেলাইট পরীক্ষা চালায়, যেই টাকা খরচ করে স্যাটেলাইট আকাশে উড়ালে, ওই টাকা দিয়ে গরিব অসহায় মানুষের খাবার বাসস্থানের জায়গা করলে, দেশ আরো বেশি উন্নতি হতো, স্যাটেলাইট পরীক্ষা তখনই সফল হবে, যখন শতভাগ মানুষের পেটে খাবার থাকবে, থাকার জন্য বাসস্থান হবে, কেবলমাত্র তখনই আপনার সবকিছু সফল হবে, তাঁছাড়া আপনি যাহাই করেন পঁচিশ পয়সারও কাজে লাগবে না না না", negative, na, na, na
কুমিল্লা এগুলে এগুবে বাংলাদেশ, positive, na, na, na
"চালের দাম এবার প্রতি কেজি ১০০ টাকা হবে, জনগন বসে বসে স্যাটেলাইট খাবে। জনগনের সাথে তামসা হচ্ছে চুরির নতুন পান্থা তৈরি করল। দেশে ৭০ লখ্খ বেকার, কোটি কোটি টাকা দুর্নিতি, ব্যাংক লুট গুম হত্যা ব্যাবিচার আর তোরা স্যাটালাইট চোদাস মাগির পোলারা। কত টাকা আয় হবে আর কত টাকা ব্যায় হচ্ছে। সারা বাংলায় রাস্তা ঘাটের করুন পরিস্থিতি, প্রতিদিন বেহাল সড়কের কারনে দুরঘটনায় সাধারন মানুষ তাদের জীবন হারাচ্ছে, আজ বাংলাদেশের প্রধান আয় প্রবাসীদের জীবন আয় সর্ব নিন্ম প্রর্যায়ে, তোরা দেশে বসে স্যাটালাইট নিয়ে গর্ববোধ করছিস, তোদের স্বপ্ন পূরন হয়েছে। কার স্বপ্ন কার স্বর্থ?", negative, na, na, na
জয় বাংলা জয় বঙ্গবন্ধু, positive, na, na, na
সাবাস, positive, na, na, na
বাংলাদেশ সামনে অগ্রগামী...., positive, na, na, na
আলহামদুলিল্লাহ, positive, na, na, na
জননেত্রী শেখ হাসিনার হাত ধরে বাংলাদেশ সামনের দিকে এগিয়ে যাবে ইনশাআল্লাহ, positive, na, na, na
বাহ, positive, na, na, na
আমি গর্বিত আমি বাঙালি, positive, na, na, na
সাবাস, positive, na, na, na
এগিয়ে যাবে বাংলাদেশ, positive, na, na, na
আরও এগিয়ে যাবে বাংলাদেশ, positive, na, na, na
মানুষ না খেয়ে মরে... আবার স্যাটেলাইট পাঠায়, negative, na, na, na
আমরা গর্বিত বাঙালি, positive, na, na, na
ইনশাআল্লাহ, positive, na, na, na
শেখ হাসিনার চেস্টার শেষ নাই আর আমার নামাজের শেষ নাই।, neutral, na, na, na
আমাদের দেশ চালানোর একমাত্র যোগ্য প্রধানমন্ত্রী শেখ হাসিনা তাই শেখ হাসিনা সরকার বারবার দরকার আমরা সাধারণ জনগণ চাই আপনি প্রধানমন্ত্রী থাকেন আর দেশকে সুন্দর সুন্দর উন্নয়নমূলক কাজ করে দেশকে এগিয়ে নিয়ে যান আপনাকে আল্লাহ হায়াত দারাজ করুক এবং আপনি সুস্থ থাকেন ভালো থাকেন সব সময় এই দোয়াই করি, positive, na, na, na
স্মার্ট চোর বন্ধ হবে কবে? মাননীয় প্রধানমন্ত্রী শেখ হাসিনা, neutral, na, na, na
"লজ্জা হওয়া উচিৎ আপনাদের, ২০৪১ তো আপনারা বেচেঁ থাকার কথা বলছেন, আর সাধারণ মানুষ মরে যাক", negative, na, na, na
"ঢাকার ভূমি অফিসে ডিজিটাইজেশন, তারা আবেদন প্রক্রিয়াকরণের জন্য কয়েক সপ্তাহের নির্দিষ্ট সময় দিয়েছে, যদি আবেদন প্রক্রিয়াকরণে বিলম্ব হয় তাহলে অফিসারকে উচ্চপদস্থ কর্তৃপক্ষের কাছে অজুহাত দিতে হয়, আমি ১ মাসের মধ্যে মালিকানা সনদ পেয়েছি ২ ধাপের স্বাক্ষরের মধ্য দিয়ে, সবকিছু ঠিক যেমনটা বলা হয়েছিল। ভালো কিছু কাজ হয়েছে, দুর্নীতি কমাতে আমাদের আরও অটোমেশন প্রয়োজন", positive, high, fast, high
ইউটিউবে হাসির প্রতিক্রিয়াটা থাকলে কতই না হাসতে পারতাম, negative, na, na, na
"সবই হাস্যকর। মানুষের চাকরি নাই, নিত্য পণ্যের দামের সাথে মানুষের আয়ের দ্বিগুণ তপাৎ। এমন স্মার্ট দিয়ে কি হবে যেখানে মানুষের মৌল-মানবিক চাহিদাগুলোই পূরণ করা অসম্ভব হয়ে দাড়িয়েছে?", negative, na, na, na
"এরা মরে না কেন, নাকি এরা সারা জীবন এই রকমই থেকে যাবে", negative, na, na, na
দুনিয়ার মধ্যে ইন্টারনেট গতি বাংলাদেশ এখন ৪ নং ইনশাআল্লাহ আগামী স্মার্ট বাংলাদেশ হবে ২ নং, positive, na, fast, na
যে দেশে নারী অধিকার বলতে কিছু নেই সে দেশে সকল উন্নয়ন মূল্যহীন, negative, na, na, na
সব শেষ শুধু আপনারাই আছেন। তেল মারার জন্য, negative, na, na, na
মা আপনি এগিয়ে যান.. আপনার উপর কোটি বাঙালির দোয়া আছে আপনাকে যেন মহান আল্লাহ দীর্ঘজীবী করে... জয় বাংলা জয় বঙ্গবন্ধু, positive, na, na, na
নিত্য পণ্যের যে দাম মানুষ ঠিকমতো খেতে পারছে না আর উনি দেশকে ডিজিটাল করছে হাস্যকর ব্যাপারটা হাস্যকর, negative, na, na, na
"কি যে ডিজিটাল হইছে, সব জায়গায় ভোগান্তি, প্রত্যেক সরকারি সেবা পেতে ভোগান্তি, আবার ডিজিটাল হয়ে উনি স্মার্ট বাংলাদেশের স্বপ্ন দেখেন", negative, low, na, low
"ডিজিটাল করতে করতে দুর্ভিক্ষ আনছেন,এবার স্মার্ট শুরু করছেন? আর স্মার্ট এর ঠেলায় দেশ জাহান্নামে যাবে।", negative, na, na, na
স্মার্ট বাংলাদেশ চাই না চাই তোর ফাঁসি, negative, na, na, na
ডিজিটাল বাংলাদেশ চাই না চাই শুধু তোর ফাঁসি চাই তোর পতন চাই হাসিনার পতন চাই মাগিয়া হাসিনা টাকা চোর বোট চোর মাগি হাসিনা লজ্জায় ভাসি না, negative, na, na, na
মাননীয় প্রধানমন্ত্রীর আপনি জনগনের বন্ধু না বন্ধু হলে আপনি বুঝতে পারতেন জনগণ কি চায়?, negative, na, na, na
প্রধানমন্ত্রী শেখ হাসিনা উদ্যোগে স্মার্ট বাংলাদেশ গড়ে উঠার উদ্যোগ জয় বঙ্গবন্ধু, positive, na, na, na
ডিজিটাল বাংলাদেশ আমাদের দেশটা আরও এগিয়ে নিয়ে যাচ্ছে জয় প্রধানমন্ত্রী শেখ হাসিনা, positive, na, na, na
প্রধানমন্ত্রী শেখ হাসিনার উদ্যোগে ডিজিটাল বাংলাদেশ গড়ে উঠেছে, positive, na, na, na
"তেলের দাম কমছে,,", neutral, na, na, na
হাসিনার গালে গালে জুতা মারো তালে তালে, negative, na, na, na
কোতায় ডিজিটাল প্রমান দেন আগের মাসের ২ তারিখ জন্ম নিবন্ধন কাড সংশোধন আবেদন করে ছিলাম ওরা বললো ২০ তারিখ নিয়ে আসতে ২০ তারিখ জমা নিয়ে বললো পরের সপ্তাহে আসতে এসে এখন বলে এখনো অনলাইনে আয়নি আজ ২ মাস এখনো তারা বলে আয়নি তাহলে বালের ডিজিটাল নাকি ৩ মাস যদি লাগে জন্ম নিবন্ধন সংশোধন করতে, negative, low, slow, low
গাঁজা কয় লিটার করে খাও পা চাটা শুরু করে দিছো সাংবাদিকের কি মানে বুঝো দুদিন আগেও বার্তা পেলাম আদিম যুগে ফেরত যেতে আবার আজ ডিজিটাল হয়ে গেছে, negative, na, na, na
"উন্নয়ন, শেখ মুজিব, সোনার বাংলা এই তিনটি শব্দ বাংলাদেশকে সম্পূর্ণরূপে ধ্বংস করে দিচ্ছে। সর্বপ্রথম এই তিনটি শব্দ বাংলাদেশ থেকে চিরতরে নিষিদ্ধ হোক, নইলে দেশের বিন্দুমাত্র উপকার হবে না।", negative, na, na, na
সরকার প্রধান আমি একটি বেসরকারি কোম্পানিতে জব করি আজকে আমার পাঁচ বছর হল কোন সেলারি বাড়ছে না কি ধরনের ডিজিটাল দেশ চালাইতেছেন আপনি, negative, na, na, na
এক কুকুরে খায় আরে কুকুরের বহু করে, negative, na, na, na
খারাপ সরকার, negative, na, na, na
তার মানে এখন কি স্মার্ট নই?, neutral, na, na, na
বিএনপির গুলো সব কিছু তেই নাটক দেখে। ইন্টারনেট একটা দেশের জন্য খুব দরকারি জিনিস।, negative, na, na, na
এজন্য ই মানুষ খেতে পাই না এখন, negative, na, na, na
ইউটিউব এ হাসির রিঅ্যাক্ট নাই কেন?, neutral, na, na, na
দেশে বাঁচানোর জন্য প্রবাসীর কাছে ভিক্ষা চাওয়া সরকার এখন দেশে স্মার্ট করবে, negative, na, na, na
হাস্যকর, negative, na, na, na
আমাদের সংখ্যাসূচক লাগবে না দেশের যে অবস্থা সংখ্যাসূচক হয়ে আর যদি স্মার্ট দেশ হয় না খেয়ে মরতে হবে,negative,na,na,na
এতে করে চুরি আরো করা যাবে,negative,na,na,na
হাসি উপহাস,negative,na,na,na
আমার বাল হবে দেশ তোর মতো প্রধানমন্ত্রী দরকার নেই,negative,na,na,na
মানুষের চোখে ঘুম নেই আর তিনি আছেন সংখ্যাসূচক বাংলাদেশ নিয়ে,negative,na,na,na
সময় টিভি হলো অশ্লীল টিভি,negative,na,na,na
সংখ্যাসূচক করে করে বাংলাদেশকে ভরে দে সরকারের চামচাম সাংবাদিক,negative,na,na,na
তুই দেশ ছাড় আগে,negative,na,na,na
এই সরকার আমার ভাইকে বিনা দোষে কাশিমপুর কারাগারে রাখছে এই সরকারকে আমরা চাই না আর,negative,na,na,na
হাসি,negative,na,na,na
দেশের বাল ফালাবে শেখ হাসিনা,negative,na,na,na
প্রত্যেক পাশে একটি অন্ধকার পাশ আছে কিন্তু তারা অন্ধকার পাশ দেখাবে না,negative,na,na,na
শেখ হাসিনা আপনার কি লজ্জা নেই বাংলাদেশের জনগণ যে আপনাকে চায় না আপনি এটা বোঝেন না,negative,na,na,na
সংখ্যাসূচক এর পর দেশ ধ্বংসের পথে,negative,na,na,na
আমার মল মারা কুটমারানির সাঙ্গাতিক,negative,na,na,na
গর্জে ওঠো বাংলাদেশ,positive,na,na,na
বঙ্গবন্ধুর নাম আকাশচুম্বী,positive,na,na,na
টাকা যাবে আমাদের নাম দিবেন বাপের এটা ঠিক না নামের রাজনীতি থেকে বের হয়ে আসুন দেশের প্রতিরক্ষা খাতে ব্যয় বাড়ান তানা হলে মায়ানমারের মত দেশগুলি আমাদের উপর শাসন চালাবে,negative,na,na,na
এগিয়ে যান,positive,na,na,na
কৃষকদের গুদ মার বসে বসে আবহাওয়া দুদাও মাঙ্গার পুত,negative,na,na,na
আমার কথা হল সাধারণ মানুষের টাকায় স্যাটেলাইট করা হয়েছে তাহলে বঙ্গবন্ধুর নাম কেন,negative,na,na,na
এই শুনি এপ্রিল আবার মার্চের শেষে কেন,negative,na,na,na
আমি ভালোবাসি বাংলাদেশ,positive,na,na,na
এগিয়ে যাও বাংলাদেশ,positive,na,na,na
জয় বাংলা,positive,na,na,na
আলহামদুলিল্লাহ,positive,na,na,na
আলহামদুলিল্লাহ ভালোবাসা,positive,na,na,na
এভাবেই এগিয়ে যাবে বাংলাদেশ,positive,na,na,na
এবার আকাশেও বঙ্গবন্ধু হাসি,negative,na,na,na
আর কবে রে ভাই আর কবে গত বছর ধরে শুধু চুনেই তো যাচ্ছে,negative,na,slow,na
বাংলাদেশ ভালোবাসা,positive,na,na,na
এগিয়ে যাও বাংলাদেশ,positive,na,na,na
বঙ্গবন্ধু বদল করে বঙ্গকলঙ্ক করা হোক,negative,na,na,na
বই স্যাটেলাইট সংযোগ নারী কম্পিউটার বিশেষজ্ঞ নারী মহাকাশচারী নারী গায়িকা হাবিব পরিসংখ্যান উন্নতি জিন বিপর্যয় বাংলাদেশ স্যাটেলাইট দুই,neutral,na,na,na
ভুল,negative,na,na,low
বঙ্গবন্ধুর স্যাটেলাইট এক কোন দেশ নির্মাণ করেছিলেন,neutral,na,na,na
দুই হাজার বাইশ,neutral,na,na,na
ইনশাআল্লাহ বাংলাদেশ সংখ্যাসূচক হওয়ার জন্য দ্রুত আরও পাঁচটা স্যাটেলাইট তৈরি করা হোক,positive,na,na,na
ধন্যবাদ ইলন মাস্ককে,positive,na,na,na
কেউ কি বঙ্গবন্ধু স্যাটেলাইট ট্র্যাক করতে সাহায্য করছে,neutral,na,na,na
ভালো,positive,na,na,na
বিল দিন লাগবে,neutral,na,na,na
ভাই আপনার চুলে কী বোম মারা হয়েছিল,negative,na,na,na
দুই হাজার আঠারোর হাস্যকর,negative,na,na,na
এলএনজি আর ডিটিএইচ দিয়া সংযোগ করে এক এক জন স্যাটেলাইট প্রকৌশলী অনুভব করতেছে হাসি,negative,na,na,na
পিপিপি হাসি,positive,na,na,na
ধন্যবাদ প্রধানমন্ত্রী শেখ হাসিনাকে বাংলাদেশ,positive,na,na,na
বাংলাদেশ ক্রীড়া চ্যানেল,neutral,na,na,na
ওখানে টাকা লাগবে এস লেন কি,neutral,na,na,na
বি পঁচিশ বার,neutral,na,na,na
আমি তো ভাবছিলাম বঙ্গবন্ধু নাকি কবর থেকে সংকেত পাঠাচ্ছে কি জানি কিছু দিন পর এটা শোনাও যাইতে পারে যে জাতির মানে ছেলে মেয়ে পিতা মাথা দাদা দাদি সবার পিতা কবরের তথ্য পাঠাচ্ছে আমাদের মমতাজ আপুর কাছে হাসি,negative,na,na,na
ভাই আমি একটা ববসেট এইচডি সাতশত সাতাত্তর নিয়েছি এখন এ বক্সটিতে এইচডি চ্যানেল চলে না কেন,negative,low,na,na
পেঁয়াজের খবর,neutral,na,na,na
দেশের বাইরে কীভাবে সেটিং করব, neutral, na, na, na
দুবাইতে কত পিট ডিসে চিহ্ন আসবে, neutral, na, na, na
কমেন্ট পড়তে আসছি, neutral, na, na, na
এটা আমাদের জন্য একটা খুশির এবং অতি তাড়াতাড়ি বিদেশের মাটিতে বঙ্গবন্ধু স্যাটেলাইট সেটিং করতে পারি, positive, high, fast, na
ভাই ওমানে সিগন্যাল নেই কেন কী করি পাব একটু বলবেন, negative, na, na, na
স্যাটেলাইট কি শুধু টিভি দেখার জন্য ব্যবহার করে নাকি অন্য কাজে ব্যবহার করা হয়, neutral, na, na, na
এখন কি এলএমবি পরিবর্তন করা লাগবে না, neutral, na, na, na
আপনাকে ধন্যবাদ, positive, na, na, na
তার মানি মুজিব বেঁচে আছে স্যাটেলাইটের সঙ্গে তার কথা হয়েছে, neutral, na, na, na
আমিন, positive, na, na, na
কী বার্তা পাঠাচ্ছে আল্লাহর ছবিকে দেখেছেন কি, neutral, na, na, na
সব ছাগলগুলো বাহ বাহ দিতেছে আগে জানেন তারপর বাহ বাহ দিন, negative, na, na, na
মাদারচোদ ট্রান্সফোল্ডার না ট্রান্সপন্ডার আগে ভালোভাবে পড়া শেখ তারপর উপস্থাপন কর, negative, na, na, na
বাংলাদেশের আকাশে বিদেশি স্যাটেলাইট বিদেশের আকাশে বাংলাদেশের স্যাটেলাইট এটা কেমন হলো এর কক্ষপথ নেই বললেই চলে, negative, na, na, low
আজগুবি গল্প নাটাইও নেই সুতাও নেই ঘুড়ি আমার, negative, na, na, na
ভালো এগিয়ে যাও বাংলাদেশ আমার দেশ, positive, na, na, na
জনগণকে দুঃখ দেওয়া, negative, na, na, na
ছাগলের তিন নম্বর বাচ্চার মতো লাফাচ্ছে একটা স্যাটেলাইট সব কাজ করবে তাও মানলাম কিন্তু এটা তো বাংলাদেশের উপর নেই তো কীভাবে সম্ভব, negative, na, na, low
৪৬.২ ডিগ্রি, neutral, na, na, na
কী বালের স্যাটেলাইট টিভি অ্যান্টেনা দিয়ে স্যাটেলাইটের সিগন্যাল ধরছে আর যারা কাজটা করছে দেখে মনে হচ্ছে ডিশলাইনের ব্যবসা, negative, na, na, low
ধন্যবাদ, positive, na, na, na
স্যাটেলাইটে কাজ হচ্ছে, neutral, na, na, na
হ্যাঁ ভাই স্যাটেলাইট উপরে উঠলো আর মোবাইলের নেট এমবি দাম বাড়িয়ে দিলো সরকার তাহলে স্যাটেলাইট দিয়ে কী করব আমরা হিসা মারি স্যাটেলাইটের কপালে, negative, na, na, na
আমরা কি দুবাইতে বঙ্গবন্ধু স্যাটেলাইট পাব, neutral, na, na, na
পাগল চুদাও মিডল ইস্ট আফ্রিকাতে কভারেজ দেওয়া যাবে না আর ভাব মারাও উল্টাইলাইস স্যাটেলাইট দিয়া আরও পরামর্শ দিতে আসছে ইন্টারনেট দিয়ে দেখার জন্য জানোয়ার, negative, na, na, low
আগে আপনার চ্যানেল এই স্যাটেলাইটে ব্যবহার করুন তারপর কথা বলুন, negative, na, na, na
বুঝলাম স্যাটেলাইটটি সুবিধার চেয়ে অসুবিধা বেশি বলেই তো হয়, negative, na, na, low
হুদা খামাকা আমি দুইদিন পর্যন্ত সিগন্যাল আনার জন্য চেষ্টা করছি আমি সিগন্যাল আনার জন্য চেষ্টা করছি বাংলাদেশের দিকে আর স্যাটেলাইট আছে ইন্দোনেশিয়া আমার কষ্টটা পড়তে গেছে ঐ দিন যদি ইন্দোনেশিয়ার দিকে ডিশটা ফিরাই তাহলে সিগন্যাল আসতো, negative, low, slow, na
স্যাটেলাইট আমাদের দেশের উপর নেই কেন এটা, negative, na, na, low
কেন মিথ্যে কথা বলছেন কোনো কিছুই আপনাদের নয় আপনারা শুধু টাকা দিয়েছেন কক্ষপথ আপনাদের নয় ওটা আপনারা ভাড়ায় নিয়েছেন তার জন্য আপনাদের পয়সা দিতে হয় স্যাটেলাইট আপনাদের নিজের তৈরি নয় এটাও টাকা খরচ করে অন্যের দ্বারা বানানো আপনারা সেটারও ভাড়া গুনছেন উৎক্ষেপণ করবার রকেট বা যান আপনাদের নিজের নয় এটাও অন্য দেশের এর জন্যও আপনাদের টাকা দিতে হয়েছে সর্বপরি আপনাদের আর্থিক ক্ষতি, negative, na, na, low
ভাই এইগুলো সরকারি দালালদের গুজব, negative, na, na, na
স্বপ্ন দেখ তরা স্যাটেলাইট ছাড়ার, negative, na, na, na
বাল হালাইয়া তাল গাছ বানাইছে কী বালের কাম করতেছে কেউ কি কোনো দুই পয়সার ফায়দা পাইছে দেড় বছর তো হলো এদিক দিয়া ক্রাইম ধর্ষণ দুর্নীতি জ্যাম জট বেড়েই চলছে স্যাটেলাইট কি তাইলে এগুলাই করে এই বাল হালানের আগে দেশের আইন শৃঙ্খলা ঠিক করা উচিত, negative, na, na, low
কে নিয়ে গেছে উপরে বঙ্গবন্ধুকে তোদের তো নিয়ে যাওয়ার ক্ষমতা নেই চিন নাকি পাক বলেছিস যে আমাদেরটা তুলে দাও উপরে, negative, na, na, low
ভালো এলএমবির নাম কী ভাই, neutral, na, na, na
আশায় মরে চাষা, negative, na, na, na
আমাদের দেশে ব্যবহার সেটা ঠিক আছে কিন্তু অন্যদেশের মানুষ আমাদের স্যাটেলাইট ব্যবহার করবে এটা হাস্যকর, negative, na, na, na
হাসিনা কে সিগন্যাল দিছে সে ভোট চুরি করে আবার ক্ষমতায় আসবে বলে দেছে, negative, na, na, na
কবে আমরা পাবো আমরা সৌদি আরব থেকে দেখতে চাই, neutral, na, na, na
সব দালাল চক্র দান্দাবাজ স্যাটেলাইট নামের কোনোকিছুই উৎক্ষেপণ করে নাই চুরির উপর বাটপারি, negative, na, na, low
এটি অবশ্যই ভালো খবর যে বঙ্গবন্ধু স্যাটেলাইট-১ থেকে সিগন্যাল আসা শুরু হয়েছে তবে কথা আছে বঙ্গবন্ধু স্যাটেলাইট-১ এর জন্য চূড়ান্ত নির্ধারিত স্থান হচ্ছে লঙ্গিটিউড ১১৯.০৯ ডিগ্রি পূর্ব আর এই কো-অরডিনেট বাংলাদেশ তো নয়ই বাংলাদেশের আশেপাশের কোনো দেশের উপরও না লঙ্গিটিউড ১১৯.০৯ ডিগ্রি পূর্বে অবস্থান করছে ফিলিপাইন তাহলে একটা নিউজ চ্যানেল কীভাবে মিথ্যে বলছে যে বাংলাদেশের উপর অবস্থান করছে বাংলাদেশের মানুষকে কি এরা ভোদাই মনে করে নাকি যে যেভাবে ইচ্ছে বুঝিয়ে দিলে হচ্ছে, negative, na, na, low
বালের স্যাটেলাইট হুদাই এতগুলো টাকা খরচ করলো ইন্দোনেশিয়ার উপরে বাংলাদেশের স্যাটেলাইট বাল আমার নিজের দেশের উপর দরকার, negative, na, na, low
তোদের কোন বাবার কাছে বিক্রি করবি সেই দেশের নাম বল আর তাদের কয়টা স্যাটেলাইট আছে সেটা আগে জেনে নিবি ষ্টুপিড, negative, na, na, na
এমন একটা স্যাটেলাইট বানাতে এবং মহাশূন্যে পাঠাতে ছয়শো থেকে হাজার কোটি খরচ হতে পারে তাই বলে দুই হাজার কোটি টাকা উন্নতি চুলায় যাক পকেট পুরলেই হলো, negative, na, na, na
এমনি বাংলাদেশ লোকসানে ডুবে মরে যাচ্ছে এবং আরও মরবে বাল ফকির চোদা বেশ, negative, na, na, na
