text,sentiment,eof,responsiveness,accuracy
বাংলাদেশের ডিজিটাল চোর হচ্ছে জুনায়েদ আহমেদ পলক।, negative, na, na, na
এটা ডিজিটাল বাংলাদেশের নমুনা।, negative, na, na, na
বিবিসি বাংলা এফএম রেডিও অনলাইনে লাইভ শুনবো কিন্তু ব্যর্থ। যদি কেউ আমাকে সাহায্য করতে পারেন অনুগ্রহ করে।, negative, low, na, na
দেশ টাই তো ভুয়া, negative, na, na, na
দুঃখজনক, negative, na, na, na
অনুগ্রহ করে সবাই একবার আমার ভিডিও দেখে আসুন, neutral, na, na, na
ভুয়া দেশের সাথে ভুয়া অ্যাপ, negative, low, na, low
ধন্যবাদ, positive, na, na, na
লোক দেখানো অ্যাপ। সবাই পলক সাহেব দ্বারা অনুপ্রাণিত।, negative, low, na, na
ওহ বাংলাদেশ, negative, na, na, na
দুর্নীতিবাজ সরকারের আসল চেহারা, negative, na, na, na
"এটা ভুয়া ডিজিটাল বাংলাদেশ, বায়বীয় ডিজিটাল বাংলাদেশ। মেয়াদ উত্তীর্ণ গাঁজা সেবন করে অ্যাপস ডেভেলপমেন্ট করলে এমনটাই হবে।", negative, low, na, low
"এই হলো অবস্থা আল্লাহ, তুমি আমাদের সবাইকে ক্ষমা করো এবং রক্ষা করো আমাদের", negative, na, na, na
"সবাইকে আমার চ্যানেল থেকে ঘুরে আসার জন্য আমন্ত্রন করলাম। আমি ইসলামিক ভিডিও বানাই, প্লিজ সবাই আমাকে সমর্থন করবেন।", neutral, na, na, na
ডিজিটাল বাংলাদেশ। এটা কি বলেন?, negative, na, na, na
ধন্যবাদ বিবিসিকে, positive, na, na, na
বাংলাদেশ কি আর এমনি এমনি উন্নত বিশ্বের চেয়ে শীর্ষে থাকে, negative, na, na, na
দুর্নীতি খেয়ে ফেলল, negative, na, na, na
এখানেও সমস্যা, negative, na, na, na
আচ্ছা ভাই বাংলাদেশ অ্যাপস কোনটা, neutral, na, na, na
"ভালো তো, এই আমাদের দেশের অ্যাপ ডেভেলপমেন্টের চিত্র।", negative, na, na, na
আল্লাহ অনুগ্রহ করে আমাদের বাঁচান, negative, na, na, na
ভালো!, positive, na, na, na
নাম কি, neutral, na, na, na
আইওএস এর জন্য এই অ্যাপ আছে?, neutral, na, na, na
কিভাবে ব্যবহার করবে, neutral, low, na, na
অ্যাপসটার নাম কি?, neutral, na, na, na
কি, neutral, na, na, na
অ্যাপটির নাম কি, neutral, na, na, na
অ্যাপসের মাধ্যমে আসলেই কি জানা সম্ভব হবে করোনা শনাক্ত রোগীর সংস্পর্শে আমি আছি কি না?, neutral, na, na, moderate
আরে সবাই মাস্ক পরে না কেন চ্যানেলে?, negative, na, na, na
দোষ, negative, na, na, na
সৌদী আরব থেকে এই অ্যাপস ব্যবহার করা যাবে, neutral, na, na, na
অ্যাপের নাম কি, neutral, na, na, na
অ্যাপ এর নাম কি, neutral, na, na, na
স্যার আমি আপনাকে সমর্থন করি এটা ভালো সমাধান সমস্যা হচ্ছে সবাই তো আর অ্যান্ড্রয়েড ফোন ব্যবহার করে না এই ক্ষেত্রে কি করা যায়, neutral, low, na, na
চৌদ্দ দিন পরে জানতে পারলে কি বাজে লাভ হারামজাদারা সব, negative, na, slow, low
অ্যাপস টির নাম কি, neutral, na, na, na
অ্যাপ টির নাম কী?, neutral, na, na, na
এই অ্যাপের নাম কন্টাক্ট ট্রেসিং অ্যাপ, neutral, na, na, na
সঠিক সিদ্ধান্ত তবে দেশে কয়জনের স্মার্টফোন আছে? শুনতে অনেক স্মার্ট লাগে ব্যাপারটা তবে বাস্তবতা দেখতে গেলে এতটা কার্যকর না। আপনি ভারতকে দেখতে পারেন ভারতের করোনা এর অ্যাপ আছে যার নাম আরোগ্য সেতু অ্যাপ তবে এই অ্যাপ থাকার পরও ওদের আক্রান্ত দেখেন। আমি বলতে চাই নিজ থেকে কিছু করেন ভারতকে আর কত অনুসরণ করবেন। লকডাউনও ভারত যখন থেকে দিছে আপনারাও তখন থেকে দিছেন। ভারত লকডাউন তুলে ফেলছে আপনারাও তুলে ফেললেন। বুঝলাম এটা সার্কের মিটিং এ সিদ্ধান্ত হইছে। তবে ভারত লাল হলুদ সবুজ জোন বানাইছে আপনারাও অনুসরণ করলেন। ভারত অ্যাপ বের করছে আপনারাও করলেন। মূল কথা এসব দেখে দেখে করতেছেন তাই তার জন্য কৃতিত্বটাও দিয়েন ভারতকে। নিজে আবার সব কৃতিত্ব নিয়েন না। নয়তো কপিরাইট সমস্যা হয়ে যাবে। দেখা যাবে অ্যাপও ভারতেরটা নাম বদলাই হুবহু নিয়ে আসবে, negative, low, na, na
ভাই আইফোনে কি হবে, neutral, na, na, na
আশা করি অনেক ভাল হবে, positive, na, na, na
অ্যাপ এর ছবি কোথায়, neutral, na, na, na
যা বুঝলাম (আমার বুঝা ভুলও হতে পারে) করোনায় যারা চিকিৎসা নিতে যাচ্ছে তাদের ডিভাইস এর তথ্য উনাদের ডেটাবেজে সংরক্ষণ করছে। যার কারণে ঐ আক্রান্ত ব্যক্তির আশেপাশে গেলে সতর্কবার্তা আসবে। আচ্ছা এখন প্রশ্ন হল রোগী যদি স্মার্ট ফোন ব্যবহার না করে তাহলে? দ্বিতীয়ত করোনা রোগী নিশ্চয়ই বাইরে ঘুরে বেড়াবে না যে আশেপাশে আসলেই সতর্কবার্তা আসবে। আর আমাদের ব্লুটুথ আর জিপিএস চালু করে রাখার কথা বলা হয়েছে যেটি আমাদের অনেকেই চালু রাখি না। আর অ্যাপ্লিকেশনের নাম দেয়া হয়েছে করোনা ট্রেসার বিডি।, neutral, na, na, na
মালয়েশিয়াতে অ্যাপ চালু করে দিয়েছে, neutral, na, na, na
অ্যাপস এর নাম কী?, neutral, na, na, na
এরকম একটি অ্যাপস কাতারে রয়েছে। এ অ্যাপস না থাকলে কাতারে কোনো মার্কেটে বা শপিং মলে যাওয়া যায় না। খুব ভালো এটি।, positive, high, na, na
তারা কিভাবে জানে সে একজন করোনাভাইরাস রোগী, neutral, na, na, na
"বাঙালিরা যে জিনিস, ভয়ে অ্যাপসই ইনস্টল করবে না।", negative, low, na, na
পরীক্ষা করতে পারছি না অ্যাপস দিয়ে কি হবে, negative, low, na, low
সব জায়গায় ওয়াইফাই লাইন বিনামূল্যে চালু করে দিলে সুবিধা আসবে নয়তো কিছুই হবে না, neutral, na, na, na
অ্যাপটা এখন প্লে স্টোরে পাচ্ছি না, negative, low, na, na
খুব হাস্যকর, negative, na, na, na
কি রিপোর্ট করে অ্যাপস টার নামই বলা হলো না।, negative, na, na, na
টাকা মারার ধান্দা, negative, na, na, na
এটা এক ধরনের গোপনীয়তা লঙ্ঘন, negative, na, na, low
এটা কি বাহিরের দেশের জন্য প্রযোজ্য নাকি জানাবেন, neutral, na, na, na
এর মাধ্যমে অন্যকোন তথ্য নিয়ে নিবে নাকি।, negative, na, na, low
"সব ধরনের রোগ বের করার মতো, একটা অ্যাপ তৈরি করা জরুরী, তাহলে মানুষ অতি দ্রুত চিকিৎসা নিতে পারবে ইনশাআল্লাহ্।", positive, na, fast, high
এটা দিয়ে কিছু হবেনা যতসব গাঁজাখুরি খবর, negative, na, na, low
এটা আগেই চালু করার দরকার ছিল, neutral, na, slow, na
"এই সতর্ক বার্তা দিয়ে কোন লাভ হবে না একটি ফালতু নিউজ, জ্ঞান বৃদ্ধি করতে হবে, একটি চায়ের দোকানে কত জন মানুষ চা খায় তা জানা আছে?", negative, na, na, low
এই অ্যাপ বাংলাদেশের তৈরি আর এটা কোন কাজে লাগবে না কারণ ব্লুটুথ চালু করে রাখতে হবে সব সময় এমনকি অবস্থানও। দেশের মানুষ যেখানে মোবাইল চালাতে পারে না সেখানে অ্যাপ ডাউনলোড দেয়া থেকে শুরু করে চালু রাখা সম্ভব নয়। বিকল্প পদ্ধতি দেখতে হবে।, negative, low, na, low
কাতার সরকার অনেক দিন আগে থেকে এইরকম অ্যাপ চালু করে দিছে, neutral, na, na, na
"নকলের রাজা, কাতারের এক মাস আগে এটা চালু করেছে", negative, na, na, na
অ্যাপস এর নাম কি, neutral, na, na, na
এটা বাংলাদেশের জন্য উপযুক্ত নয়, negative, na, na, na
অনেক দিন যাবত শুনতেছি অ্যাপ আসবে আসবে কিন্তু এখনো আসল না সব শালার ভাঁওতাবাজি, negative, na, slow, low
"জি.পি.আর.এস নয়, এটা হবে জি.পি.এস", neutral, na, na, high
এটা কাতার অনেক আগেই চালু হয়েছে, neutral, na, na, na
ব্যক্তিগত তথ্য বিক্রি করার নতুন প্রযুক্তি, negative, na, na, low
অ্যাপস এর নাম কি, neutral, na, na, na
এটা কি শুধু আমার জন্য। আমার বাবার টা যদি পরিক্ষা করতে চাই।, neutral, na, na, na
প্রায় প্রতিদিন রেকর্ড পরিমান ছাড়াচ্ছে। আজ মৃত্যু তো কাল আক্রান্তের পরিমান। এমন অবস্থায় আসলে নিজেকে সর্বোচ্চ সচেতন হওয়া ছাড়া কোনো উপায় নেই। নয়তবা করোনা হয়ত সব শেষ করে দেবে।, negative, na, na, na
আসুক, neutral, na, na, na
এটাতে নিরাপত্তা সমস্যা আছে। সিঙ্গাপুর সহ অনেক দেশে ব্যবহার করা বন্ধ করে দিয়েছে।, negative, na, na, low
অ্যাপটা কি নামে পাওয়া যাবে, neutral, na, na, na
ভারত অনেক দিন আগেই অ্যাপ তৈরি করেছে, neutral, na, na, na
ভারতে অনেক আগে থেকে ব্যবহার করছি। খুব সাহায্য হচ্ছে।, positive, high, na, na
সিঙ্গাপুরে এক সপ্তাহ ধরে ব্যবহার করছি, neutral, na, na, na
ডেটা ছাড়া নাকি ডেটা লাগবে?, neutral, na, na, na
হাস্যকর। সর্বদা নেট চালু রাখতে হবে? তা না হয় রাখলাম কিন্তু নেট কেনার টাকা দেবে কে।, negative, low, na, na
সঠিক ভাবে কাজ করলেই ভালো, positive, na, na, high
বিশ্বের কোন দেশ এটার অনুমোদন দেয়নি বাংলাদেশ কিভাবে দিল, negative, na, na, low
সব জিনিসে বাংলাদেশ-ইন্ডিয়া নকল করে, negative, na, na, na
এটা কি লাভজনক?, neutral, na, na, na
সঠিক ভাবে এটি কাজ করলেই ভালো, positive, na, na, high
কি অ্যাপ লিঙ্ক অনুগ্রহ করে দিন, neutral, na, na, na
অ্যাপস টির নাম কি, neutral, na, na, na
"এখন তো সবাই আক্রান্ত এটা আর কি কাজে আসবে? তার চেয়ে বরং আক্রান্ত ব্যক্তিদের মোবাইল ট্র্যাকিং করুন, তারা বাসা থেকে বের হলেই তাদের ফোন করে সতর্ক করুন।", negative, na, na, low
"চীনে এই ধরনের সুবিধা প্রচলিত উইচ্যাট অ্যাপসের মাধ্যমে চালু আছে। দেরীতে হলেও আমাদের দেশে যদি এই ধরনের সুবিধা চালু হয়, তাহলে দেশবাসী অনেক উপকৃত হবে। করোনা রোগির সংস্পর্শ এড়িয়ে চলাফেরা করা যাবে।", positive, high, slow, na
জৈব সার নিয়ে কাজ করলে হয়তো সফলতা পাওয়া যেত।, neutral, na, na, na
এই হলো আমাদের দেশের রাষ্ট্র নায়কের একটি ভালো উদ্যোগ। ধন্যবাদ, positive, na, na, na
কাতারে বিগত এক মাস ধরে আমি ব্যবহার করছি এইটি, neutral, na, na, na
অনেক ভালো ভালো নেতারা করোনাকে পুঁজি করে পেট ধান্ধায় ব্যস্ত হয়ে পড়েছে।, negative, na, na, na
সত্যিই!, neutral, na, na, na
এটা বাংলাদেশে সম্ভব ইনশাআল্লাহ, positive, na, na, na
"এটা কন্টাক্ট ট্রেসিং, কন্ট্রাক্ট ট্রেসিং নয় বোকার দল।", negative, na, na, low
ভালো ধারণা। কাতার এখন এই অ্যাপস চালু করেছে, positive, na, na, na
এরা একটা বাজে জিনিস বানিয়েছে। আর সেটা দিয়ে করোনা নিয়ন্ত্রণ করতে চায়। সারা দুনিয়ার বড় বড় প্রযুক্তি প্রতিষ্ঠানই কিছু করতে পারছে না। আর এরা এসেছে অকেজো জিনিস নিয়ে। বাজে চিন্তাভাবনা।, negative, low, na, low
ভাবছি, neutral, na, na, na
"করোনা পরীক্ষার জন্য নাই পর্যাপ্ত মেশিন, নাই লোকবল, নাই কিট, যে মেশিন আছে, তাতেও হঠাৎ ভুল দেখায়, এক্ষেত্রে অ্যাপ দিয়ে পরীক্ষা, বিষয়টি বেশ হাস্যকর।", negative, low, na, low
ওটা জিপিআরএস না জিপিএস (গ্লোবাল পজিশনিং সিস্টেম), neutral, na, na, high
মোবাইল ডেটা ছাড়া যেনো চালানো যায় অ্যাপসটা, positive, moderate, na, na
"একমাত্র অদৃশ্য মহান সততা আলোকিত আল্লাহ সর্বশক্তিমান। একটি ভালো উদ্যোগ। শুভ কামনা রইলো মাননীয় প্রধানমন্ত্রীর তথ্য ও প্রযুক্তি বিষয়ক উপদেষ্টা। তথ্য ও প্রযুক্তির সঠিক ব্যবহারে (অপব্যবহার রোধে) আমরা ঐক্যবদ্ধ হই এবং সঠিক ব্যবহারে বাংলাদেশ পাবে স্বচ্ছতা, আলোকায়ন ও উন্নয়ন। জয় বাংলা (বাংলাদেশ চিরজীবী হউক) জয় বঙ্গবন্ধু শেখ মুজিবুর রহমান।", positive, na, na, na
এটা আর একমাস আগে কাতারে চালু হয়েছে।, neutral, na, slow, na
"ফালতু সব চিন্তাভাবনা, আসল বিষয় না ভেবে এগুলো আজাইরা চিন্তা", negative, low, na, na
আমরা আমাদের তথ্য হারাই এবং মোবাইল সিম কোম্পানি এবং অন্য বিপণন সংস্থা আমাদের পরিচয় অন্য সংস্থা বা দেশের কাছে বিক্রি করে লাভবান হয়। সুতরাং এটি দৈনন্দিন জীবনে খুব স্বাধীনতার বিষয় হওয়া উচিত।, negative, na, na, low
এটা একটা ফালতু উদ্যোগ হবে। কারণ সবারই গোপনীয়তার দিকটাও লক্ষ্য করতে হবে, negative, na, na, low
"এমনিতেই সমাজে মানবিক বিপর্যয় চলছে, এটাতে আবার গৃহযুদ্ধ শুরু হবে", negative, na, na, na
উইন্ডোজ ফোনে সমর্থন দিবে নাকি, neutral, na, na, na
হ্যাকারকে দিবে নাকি বাঁশ, negative, na, na, na
সব হল চুরির ধান্দা, negative, na, na, na
বাজে তথ্য বাজে অ্যাপস বাজে খবর স্বাস্থ্যমন্ত্রী পাড়া মালেকের জন্য বেড়েছে করোনা, negative, na, na, low
কবে আসবে, neutral, na, slow, na
বাংলাদেশ এখনো কেন রিপ্রোডাকশন ভ্যালু বের করছে না এটা একটু সংশ্লিষ্ট কর্তৃপক্ষকে জিজ্ঞাস করে রিপোর্ট করবেন কি?, neutral, na, na, na
"বাংলাদেশের মেধা বলে কথা, অনেক শক্তিশালী", positive, na, na, na
আপনাদের অ্যাপস আগে গুগল প্লে স্টোরে প্রকাশ করুন, neutral, moderate, na, na
"আসসালামু আলাইকুম, ভালোই তো হবে", positive, na, na, na
কে কে নিবন্ধন করেছে সেটা সাধারণ মানুষের দেখার ব্যবস্থাও যেনো থাকে। নাহলে আমরা জানতে পারবো না এই মিথ্যাবাদীরা কি করছে?, negative, low, na, low
"বাজে অ্যাপে নিবন্ধনই হয় না, শালারা টিকা নিয়ে রাজনীতি শুরু করছে", negative, low, na, low
আপনাদের সবাইকে বলছি। করোনার টিকা নিয়ে কুসংস্কার এবং গুজব ছড়ানো হচ্ছে। আপনারা কেউ এই সকল গুজব এবং কুসংস্কারে কান দিবেন না। একটা টিকা আবিষ্কার হওয়ার আগে বহু গবেষণা ও পরীক্ষা সম্পন্ন করার পর বাজারজাত করা হয়। যদি মানুষ মারাই যেত তাহলে উন্নত দেশে এই টিকার অনুমোদন দেয়া হত না। সুতরাং কেউ গুজবে কান দিবেন না। টিকা নিন নিজে সচেতন হন অন্যকে সচেতন করুন।, positive, na, na, high
বাংলাদেশ আসলেই একটা কুসংস্কারপুর্ন দেশ। এদেশে সাধারণ মানুষকে কুসংস্কার দিয়ে টিকা নিতে অনুৎসাহিত করা হচ্ছে। আসলেই খুবই লজ্জাজনক, negative, na, na, na
লাগবে না তোমরা দেশের মাথা তোমরা আগে নাও, negative, na, na, na
এটা মরণ টিকা।, negative, na, na, na
নাও তোমরা টিকা যা বুঝাবে তাই বিশ্বাস করা লাগবে। তোমরা টিকা নিয়ে খালি বোতলে আবার যা খুশি দিয়ে বলবে টিকা দিয়েছি নাও। যখন ঔষধের দোকানে ভ্যাকসিন পাওয়া যাবে তখন নিব। অন্য দেশ নেয় একজনের জন্য তিন ডোজ আর আমরা আনছি পরিবার প্রতি এক ডোজ। সুন্দর, negative, na, na, low
"তিস্তার পানি পাই না কত বছর, অথচ টিকা বিশ লাখ, আবার পঞ্চাশ লাখ, আবার", negative, na, na, na
সবাই সাড়া দেন আমাদের কোন টিকা লাগবে না। যতসব ফালতু জিনিস।, negative, na, na, na
বাজে টিকা নেওয়ার সময় নাই, negative, na, na, na
বাজে টিকা নেওয়ার সময় নাই, negative, na, na, na
বঙ্গবন্ধু বলেছিলেন সকল রাষ্ট্রের সাথে বন্ধুত্ব পূর্ণ আচরণ করবে বাংলাদেশ কিন্তু বর্তমানে আমাদের সরকার বন্ধু বলতে শুধু ভারত কেই চিনে। আমাদের সাথে পাকিস্তানের যা হয়েছে তা হচ্ছে অতীত। তার মানে এই নয় যে আমরা পাকিস্তানের খাস বন্ধু হব কিংবা ভারতের। আমাদের উচিত হবে আমাদের দেশের স্বার্থে সবার সাথেই সম্পর্ক ভালো রাখা। কেউ আমাদের পাত্তা দিলো কি দিল না তা নিয়ে মাথা না ঘামিয়ে আমাদের উচিত নিজেদের অস্তিত্ব এর জানান দিয়ে পাত্তা আদায় করে নেয়া।, neutral, na, na, na
অ্যাপ নিয়ে ব্যবসা করা হচ্ছে। এইটাই হলো বাংলাদেশ। জনসাধারণের চরম বিপদের দিনেও সামান্য অ্যাপ নিয়ে ব্যবসা। আমাদের আল্লাহ আছেন আপনাদের ব্যবসায়ী টিকা লাগবে না।, negative, na, na, low
ভাই আপনাদের টিকা আপনারা নিন। ওটাই ভালো হবে অযথা জনগণকে বিপদে ফেলবেন না, negative, na, na, na
আলহামদুলিল্লাহ ভালো আছি, positive, na, na, na
বাজে টিকা না দিলে কি হবে, negative, na, na, na
দেখার বিষয় কিভাবে উদ্বোধন করে আমরা সবাই বলি আগে সবার সামনে উনি টিকা নিবেন আশাকরি, neutral, na, na, na
"বাজে টিকা নেই না আমরা, সব জনগণ কমানোর ধান্দা", negative, na, na, low
দরকার নাই আমার ও, negative, na, na, na
"করোনা হলে বাঁচা সম্ভব, টিকা নিয়ে মরতে চাই না", negative, na, na, na
নিবন্ধন কেনো লাগবে বুঝছিনা? সবাই যদি টিকার আওতায় আসে তবে কেনো অ্যাপস বা নিবন্ধনের প্রয়োজন?, neutral, low, na, na
"আলহামদুলিল্লাহ এখনো সুস্থ আছি, টিকা নেয়ার প্রয়োজন আছে বলে মনে করি না।", positive, na, na, na
গৃহ পালিত পশুর টিকা মনে হচ্ছে, negative, na, na, na
আমি শিশু তাই আমি নিব না, neutral, na, na, na
"উপজেলা চেয়ারম্যানের ভাই নিহতের ঘটনায় পাল্টাপাল্টি হামলা, ভাঙচুর। প্রতিনিধি ব্রাহ্মণবাড়িয়া ও সরাইল প্রকাশ: ২৫ জানুয়ারি ২০২১, ২১: ৩০। প্রতিপক্ষের লোকজনের হামলায় বাড়িঘরে ভাঙচুর করা হয়েছে। সোমবার বিকেলে আশুগঞ্জ উপজেলার চরচারতলা গ্রামে প্রথম আলো। ব্রাহ্মণবাড়িয়ার আশুগঞ্জে পূর্ববিরোধের জেরে প্রতিপক্ষের হামলায় উপজেলা পরিষদের চেয়ারম্যান হানিফ মুন্সির ছোট ভাই জামাল মুন্সি (৫০) নিহতের ঘটনায় উত্তেজনা বেড়েছে। রোববার রাতে চেয়ারম্যানের পরিবারের লোকজন প্রতিপক্ষের বাড়িঘরে ভাঙচুর ও লুটপাট করেছে বলে অভিযোগ পাওয়া গেছে। হামলা ও ভাঙচুরের আশঙ্কায় চরচারতলা গ্রামের অনেক পরিবারের সদস্যরা ঘরছাড়া। বাড়িঘরে তালা লাগিয়ে পরিবারগুলোর সদস্যরা অন্য কোথাও ঠাঁই নিয়েছেন। ওই হামলায় জামাল মুন্সি নিহত হওয়ার ঘটনায় শনিবার দিবাগত রাতে আশুগঞ্জ থানায় মামলাটি করেন হানিফ মুন্সির আরেক ছোট ভাই জাহাঙ্গীর মুন্সি। সোমবার ব্রাহ্মণবাড়িয়ার সিনিয়র সহকারী পুলিশ সুপার (সরাইল সার্কেল) আনিসুর রহমান প্রথম আলোকে বলেন, মামলার বাদীর ছেলে রনি মুন্সির নেতৃত্বে চার-পাঁচটি বাড়িঘর ভাঙচুর চালানো হয়েছে বলে শোনা গেছে। পরিস্থিতি স্বাভাবিক রাখতে চেষ্টা চলছে। এ ধরনের আরও ঘটনা ঘটলে কাউকে ছাড় দেওয়া হবে না। উপজেলার চরচারতলা গ্রামে সোমবার বিকেলে সরেজমিনে দেখা যায়, বাড়িতে বাড়িতে তালা ঝুলছে। বাড়িগুলোতে পরিবারের লোকজন দেখা যায়নি। বাজারের অন্তত ২০টি দোকান বন্ধ পাওয়া গেছে। তবে গ্রামে কিছু পুলিশ সদস্য মোতায়েন আছেন। পুলিশের সঙ্গে উপজেলা পরিষদের চেয়ারম্যান হানিফ মুন্সির বাড়ির লোকজনও আছেন। উপজেলা যুবদলের আহ্বায়ক সেলিম পারভেজের স্ত্রী আইমন আক্তার মুঠোফোনে প্রথম আলোকে বলেন, ‘গ্রামে আমাদের পক্ষের পুরুষদের পাশাপাশি নারীরাও পলাতক। নারীদের কোনো নিরাপত্তা নেই। তাই বর্তমানে বাড়িঘরে কোনো নারী নেই। আশুগঞ্জ ফেরিঘাটের আমার স্বামীর পক্ষে রাশেদ মিয়া নামে একজন ইজারা তুলতেন। কিন্তু হানিফ মুন্সির লোকজন তাঁকে সরিয়ে দিয়েছে। তিশা পরিবহনের বাসের কাউন্টার থেকে ভাশুরের লোককেও সরিয়ে দিয়েছে তারা।’ এদিকে রোববার বিকেল সাড়ে ৫টা থেকে রাত ১২টা পর্যন্ত উপজেলার চরচারতলা ইউনিয়ন পরিষদের চেয়ারম্যান জিয়া উদ্দিনের বড় ভাই কুয়েতপ্রবাসী সালাহউদ্দিন খন্দকার, ছোট ভাই জসিম উদ্দিন খন্দকার, ভাতিজা শফিকুল ইসলাম খন্দকার, উপজেলা যুবদলের আহ্বায়ক সেলিম পারভেজ, স্থানীয় বাসিন্দা নোমান মিয়া, কাউসার মিয়া ও শাফি মিয়ার বাড়িঘরের দেয়াল, দরজা, জানালাসহ আসবাব ভাঙচুর ও লুটপাট করা হয়েছে বলে অভিযোগ পাওয়া গেছে। মামলার আসামি ইউপি চেয়ারম্যান জিয়াউদ্দিন খন্দকারের বড় ভাই কুয়েতপ্রবাসী সালাহ উদ্দিন খন্দকারের স্ত্রী ফরিদা বেগম সোমবার বিকেলে লুকিয়ে নিজের বাড়ির পরিস্থিতি দেখতে যান। তিনি বলেন, ‘৪০ বছরের সাজানো-গোছানো সংসার লুটপাটে সব শেষ। ঘরের বৈদ্যুতিক পাখা ও পানির পাম্পও লুটপাট থেকে বাদ যায়নি। ভয়ে গ্রামে আসতে পারি না।’ উপজেলা পরিষদের চেয়ারম্যান ও উপজেলা আওয়ামী লীগের যুগ্ম আহ্বায়ক হানিফ মুন্সি প্রথম আলোকে বলেন, ‘ভাঙচুর ও লুটপাটের সঙ্গে আমাদের লোকজন সম্পৃক্ত নয়। তৃতীয় পক্ষ ঘোলা পানিতে মাছ শিকারের চেষ্টা করছে। পাশাপাশি আসামিপক্ষের লোকজন নিজেরাই এসব করছে। এমনকি তারা নিজেদের মালামাল নিজেরা সরিয়ে, এখন লুটপাটের অভিযোগ করছে। নতুন একটি মামলা করার জন্য তারা এসব করছে।’ গত শুক্রবার দিবাগত রাত একটার দিকে প্রতিপক্ষের ছোড়া বল্লমের আঘাতে নিহত হয়েছেন জামাল মুন্সি। তিনি চরচারতলার মুন্সিবাড়ির ফজলুল হক মুন্সির ছেলে ও উপজেলা পরিষদের চেয়ারম্যান হানিফ মুন্সির ছোট ভাই। হানিফ মুন্সি উপজেলার চরচারতলা গ্রামের বাসিন্দা ও উপজেলা আওয়ামী লীগের যুগ্ম আহ্বায়ক। ওই হামলার ঘটনায় ইউপি চেয়ারম্যান ও উপজেলা যুবলীগের আহ্বায়ক জিয়া উদ্দিন খন্দকার, ইউপি সদস্য আরিফুল ইসলাম ওরফে সাদ্দাম, তাঁর বাবা উপজেলা বিএনপি নেতা আবু শহীদ মিয়া, উপজেলা যুবদলের আহ্বায়ক সেলিম পারভেজসহ নাম উল্লেখ করে ২৭ জনকে আসামি করা হয়েছে। অজ্ঞাতনামা আসামি করা হয়েছে আরও ২০-২৫ জনকে। সব আসামি চরচারতলা গ্রামের বাসিন্দা। পুলিশ জানায়, মামলা হওয়ার পর পাঁচ আসামিকে গ্রেপ্তার করা হয়েছে। তাঁরা হলেন মাসুদ মিয়া (৩৫), মাহবুবুর রহমান (২৫), কাউছার মিয়া (৩৫), খোকন মিয়া (৩৫) ও রনি মিয়া (৩০)। তাঁদের রোববার সকালে আদালতের মাধ্যমে জেলা কারাগারে পাঠানো হয়েছে।", neutral, na, na, na
