text,sentiment,eof,responsiveness,accuracy
রাইট বলছেন স্যার, positive, na, na, na
"আমার ড্রাইভিং লাইসেন্সে জন্মসালে ভুল আছে, অনেক চেষ্টা করেও ঠিক করতে পারিনি, তাহলে আমার জীবন কি বেফলে যাবে?", negative, low, slow, low
"আলহামদুলিল্লাহ, যদি এরকম হয় তাহলে ভালো", positive, na, na, na
কথার সাথে কাজের কোন মিল নেই, negative, na, na, na
সব চোর, negative, na, na, na
"আমি চ্যানেল ২৪ কে দৃষ্টি আকর্ষণ করছি, ২০১৯ সালে লাইসেন্সের জন্য আবেদন করেছি, আজও হাতে পাইনি, কতবার গিয়েছি তবুও কার্ড আসেনি, তাহলে কি মৃত্যুর পর আসবে?", negative, low, slow, low
"আট-দশ মাস যাবৎ স্মার্ট কার্ড পাচ্ছি না, আবার বলে বাসায় পৌঁছে দেবে", negative, low, slow, low
"নিয়ম অনেক বানানো যায়, বাস্তবায়ন করে দেখান", neutral, na, na, na
Owe, neutral, na, na, na
"আমাদের সমস্যা কি, পাঁচ মাস হয়েছে এখনও ড্রাইভিং লাইসেন্স পাইনি", negative, low, slow, low
"মোহাম্মদ জামাল হোসেন এর লাইসেন্স টা কি হয়েছে, ঢাকা মেট্রো", negative, na, na, na
"সাথে সাথে বহিষ্কার করুন এবং গ্রেপ্তার করুন, আমরা ন্যায়বিচার চাই", negative, na, na, na
"যারা আইন মানে না, ঘুষখোর দুর্নীতিবাজ, তাদের সরকারি চাকরি থেকে বহিষ্কার করুন, এরা দেশের শত্রু", negative, na, na, na
"যারা আইন মানে না, ঘুষখোর দুর্নীতিবাজ, তাদের সরকারি চাকরি থেকে বহিষ্কার করুন, এরা দেশের শত্রু", negative, na, na, na
"ওখানে মাওলানা কে নিয়োগ দেন, তাদের ব্যাংক ডিটেলস চেক করুন, মামলা দিন", negative, na, na, na
এদের বিচারের আওতায় না আনলে এরা হয়রানি বন্ধ করবে না, negative, na, na, na
দুই বছর হচ্ছে স্মার্ট কার্ড দিচ্ছে না দিনাজপুর, negative, low, slow, low
"২০১৯ সালে আমি ফিঙ্গার দিয়েছি, রশিদও আছে, এখন বলছে নতুন করে টাকা জমা দিতে হবে", negative, low, slow, low
আমি দুই বছর ধরে লাইসেন্স পাইনি, negative, low, slow, low
"আমি ৪ বছর ধরে ঘুরছি, এখনো পাইনি লাইসেন্স", negative, low, slow, low
"আমিও, আপনাদের নাম্বারটা দিন", neutral, na, na, na
"দালাল ছাড়া পাস করা যায় না, ঘুষ ছাড়া নয়", negative, low, slow, low
"আমরা কি দেশে চুরি ডাকাতি করে খাবো নাকি মরবো, সরকারের কাছে জানতে চাই", negative, na, na, na
"আমি ২০২১ সালে হালকা থেকে ভারী করার জন্য আবেদন করেছি, ২০২২ সালে ফিঙ্গারও দিয়েছি, কিন্তু এখনো কিছু হয়নি, আমি সাংবাদিকদের কাছে অনুরোধ করছি বিষয়টা তুলে ধরুন", negative, low, slow, low
পুতুল খেলা মনে করছে সরকারি কর্মকর্তারা, negative, na, na, na
নুরমোহাম্মদ মজুমদারকে জুতার মালা গলায় দিয়ে ঘোরানো উচিত, negative, na, na, na
"আমার লাইসেন্স মিডিয়াম করার জন্য দিয়েছি, ফিঙ্গার ও টাকা দিয়েছি, কিন্তু লাইসেন্স পাচ্ছি না", negative, low, slow, low
মনে চায় লাইসেন্স ছাড়াই গাড়ি চালাই আর যদি কেউ কিছু কয় তাহলে তারে ধইরা মাইরা লাই এতো কান্না হয়রানি যা বলার বাইরে কান্না, negative, na, na, na
এরপর কি কোনো অবস্থা দেখায়?, neutral, na, na, na
আসসালামু আলাইকুম ভাই কে প্রতিবেদনটা করেছেন জানি না আমিও এই সমস্যায় ভুগতেছি আজকে এক বছর। লাইসেন্স করতে দিয়েছি হালকা থেকে মাঝারি আঙুলের ছাপ বায়োমেট্রিক একই দিনে এক বছর হয়ে গেল এখন পর্যন্ত আমাদের কোন টাকা জমা হয় নাই, negative, na, slow, na
ওনার মতই আমার একই সমস্যা কান্না, negative, na, na, na
সহায়তা লাগবে, neutral, na, na, na
সব মিথ্যা কথা। লাইসেন্স খুঁজে পাওয়া যাচ্ছে না, negative, na, na, low
আমার আঙুলের ছাপ হয়ে গেছে দুই হাজার একুশ সালে। শুধু তারিখে ঘুরাচ্ছে। স্মার্ট কার্ড হাতে পাচ্ছি না। শেষে শুনি আমার তথ্য নেই অনলাইনে। কিন্তু আঙুলের ছাপ সম্পন্ন হয়েছে হাসি হাসি, negative, na, slow, low
লাইসেন্স নবায়ন করার জন্য দিয়েছি বিশ সালের পর্যন্ত একটা খবর প্রচার করতে পারেন না, negative, na, na, na
টাকা দেন এদের একদিনে জয়বাংলা করে দিবে???, negative, na, fast, na
দেশ এখন স্মার্ট আমি এক বছর ধরে ঘুরেছি, negative, na, na, na
ভাই পরীক্ষা দিলাম ব্যাংক দিচ্ছে না কবে ব্যাংক হবে আল্লাহই জানেন, negative, na, slow, na
"যে দেশে লাইসেন্স পেতে হলে জীবনের যুবক বয়স থেকে বার্ধক্য পর্যন্ত চলে যেতে হয়, সেখানে আবার রাস্তার মোড়ে মোড়ে পুলিশ চেকপোস্ট, বিষয়টা নিতান্তই হাস্যকর হাসি", negative, na, na, na
হাসি, neutral, na, na, na
"ডিএল চেকার দিয়ে দেখেছি প্রিন্ট হয়েছে আরো এক মাস আগে, হাতে এখনো পাইনি", negative, na, slow, na
প্রথম ভাইয়ের মতো আমারও একই অবস্থা, negative, na, na, na
আট মাস ধরে তারিখের পরে তারিখ দিচ্ছে আজকেও তারিখ দিয়ে পাঠিয়ে দিল আর কতদিন লাগবে আল্লাহ আর অফিস ভালো জানে, negative, na, slow, na
এত মন্তব্য তাও ওদের চোখে পড়ে না ওরা অন্ধ হয়ে গেছে অফিসের লোকজন সব, negative, na, na, na
স্যার আমি দুই হাজার বাইশ সালে ড্রাইভিং লাইসেন্স করতে দিয়েছি এখন সমস্যা হচ্ছে আমি অফিসে গিয়ে প্রশিক্ষণ দিয়ে এসেছি গাড়ি চালিয়ে দেখিয়েছি এরপর আমাকে বলছে তিন মাসের মধ্যে লাইসেন্স দিবে কিন্তু আজ পর্যন্ত আমার লাইসেন্স দেয় নাই আমি ড্রাইভিং লাইসেন্স চাওয়াতে আমাকে বলছে আপনার লাইসেন্স বাতিল করা হলো আবার করলে নতুন করে পনের হাজার টাকা দেন কাগজপত্র দিতে হবে না আগের কাগজপত্র দেয়া আছে তাতেই হবে এখন আমি কি করব, negative, na, slow, na
এই হলো হাসিনার ডিজিটাল বাংলাদেশ কান্না কান্না এক বছর হয়ে গেল এখনো কার্ড হাতে পেলাম না। এক বছর ধরেই ছাপার জন্য প্রস্তুত দেখাচ্ছে, negative, na, slow, na
দালাল ছাড়া পাশ হয় না, negative, low, na, na
মাসুদ ভালো হয়ে যায়নি এখনো হাসি হাসি হাসি, negative, na, na, na
দুইবার পরীক্ষা দিয়ে পাশ করেছি তবুও ফেল দিচ্ছে, negative, na, na, low
লোকটা কি বললো আগামী দুই মাস পার হয়ে গেল আজ গিয়ে পেলাম না আবার তারিখ দিল কলা মুখভঙ্গি মুখভঙ্গি মুখভঙ্গি, negative, na, slow, na
এক বছর হলো কার্ড নাই, negative, na, slow, na
"লুটপাটের দেশ বাংলাদেশ, ভোগান্তির দেশ বাংলাদেশ, ঘুষের সেরা দেশ বাংলাদেশ, মিথ্যা মামলার দেশ বাংলাদেশ, গুম খুনের দেশ বাংলাদেশ, আমি লজ্জিত বাঙালি", negative, na, na, na
চোরের দল। কাজের প্রতি আলসেমি, negative, na, na, na
আসসালামু আলাইকুম স্যার ঢাকা কুরিয়া অফিস উনত্রিশ জানুয়ারি দুই হাজার তেইশ হালকা থেকে মাঝারি জন্য পরীক্ষা দিয়েছিলাম পাশ করেছিলাম কিন্তু বায়োমেট্রিক দিতে পারি নাই সার্ভারে সমস্যা ছিল কবে চালু হবে, negative, na, slow, na
প্রেরিত লেখা উঠছে বিগত ছয় মাস ধরে দুঃখ আল্লাহই জানেন কবে পাবো স্মার্ট কার্ড নিরুত্তাপ, negative, na, slow, na
"পনের হাজার টাকা দিলেই দেখি তিন মাসের মধ্যে দিয়ে দিচ্ছে, আর টাকা না দিলে এটা পাওয়া দুঃস্বপ্ন", negative, na, fast, na
হাসি, neutral, na, na, na
আমারও একই অবস্থা, negative, na, na, na
আমার এক বছর গেছে সব হবার পরে, negative, na, na, na
আজকে ভারী লাইসেন্সের আঙুল দিয়েছি দশ মাস আগে এখনো টাকা জমা দিতে পারি নাই আর কবে, negative, na, slow, na
মাঝারি থেকে ভারী লাইসেন্সের সার্ভার খুলবে কবে, negative, na, na, na
একটু ভালো করে বলেন ভাই আমরা আর পারছি না, negative, na, na, na
টেলিভিশনকে ধন্যবাদ তিন মাস কেন অফিস যে অবস্থা নয় মাসে আমরা লাইসেন্স পাব না, negative, na, slow, na
অফিস মানেই ভোগান্তি। এটি সেনাবাহিনীর দেওয়া উচিত, negative, na, na, na
আসসালামু আলাইকুম আমি চট্টগ্রাম অফিসে নতুন লাইসেন্স করতে আবেদন করেছিলাম এক বছর পূর্ণ হলো এখনো লাইসেন্স হাতে পাইনি, negative, na, slow, na
"অফিস নরসিংদীতে আঙুল দিলাম ছবি দিলাম আজ আট মাস লাইসেন্সের আজও লাইসেন্সের দেখা মিলল না আর প্রতারক চেয়ারম্যান বলে আরও দুই তিন মাস, সারা শরীরে ঘা মলম কোথায় লাগাবো বুঝিনা", negative, na, slow, na
আমিও একজন চালক লাইসেন্সের মেয়াদ শেষ ছয় মাস আগে আমি তিন মাস মেয়াদ থাকতে লাইসেন্স দিয়েছি এক বছরও পেলাম না রাস্তাঘাটে পুলিশের হয়রানি পাঁচ হাজার টাকা মামলা সম্পূর্ণ অফিসের কারণে, negative, na, slow, na
আমিও ভুক্তভোগী আঙুলের ছাপ দিয়েছি কিন্তু ব্যাংকে টাকা জমা নিচ্ছে না বলে সার্ভার সমস্যা কান্না, negative, na, slow, na
আমি দুই হাজার বিশ সালে লাইসেন্স নবায়ন করতে দিয়েছি দুঃখের বিষয় হলো আমি তিন বছর পরে কার্ড পেয়েছি পেলে লাভ কি সেই লাইসেন্স নবায়ন হয় নাই আমার নয় হাজার টাকা গেছে আমি আবার নতুন করে লাইসেন্স নবায়ন করতে হয়েছে আবার আমার দশ হাজার টাকা গেছে, negative, na, slow, na
আমি দুই হাজার বাইশ সালের ডিসেম্বর মাসের একুশ তারিখে মাঝারি ড্রাইভিং লাইসেন্সের জন্য আবেদন করেছি দুই হাজার তেইশ সালের ফেব্রুয়ারি মাসের কুড়ি তারিখে পরীক্ষা ও আঙুলের ছাপ একই দিনে দিয়েছি টাকা জমা দেওয়ার সবকিছু শেষ কিন্তু সরবরাহ পত্র এমনকি অনুমোদনপত্র দেয়নি তাহলে আমি কিভাবে বর্তমানে গাড়ি মিডিয়ার মাধ্যমে জানতে পারি, negative, na, slow, na
ওনারা মৃত্যুর আগ পর্যন্ত এভাবেই চেষ্টা করে করে যাবেন কিন্তু সাধারণ মানুষ ঠিক কবে কখন এই সমস্যা থেকে মুক্তি পাবে তার আর কোনো সময়সীমা নাই, negative, na, na, na
কি বলবো বলার ভাষা নাই না দিলে ড্রাইভিং লাইসেন্স হয় না জীবন থাকে না এশিয়ার ভালো কাজ আশা করা যায় না যতগুলি অমানুষ ভর্তি করছে অফিসের প্রশিক্ষণ কেন্দ্রে, negative, na, na, na
অযোগ্য লোকদের বসিয়ে রাখলে যা হয় আর কি, negative, na, na, na
"ব্যাংক রশিদের টাকার হিসাব দেখাচ্ছে না, অনলাইনে তিন বছর ধরে ঘুরছি", negative, na, slow, low
আমাদের সরকার এত কিছু দেখার সময় নাই, negative, na, na, na
একই সমস্যা, negative, na, na, na
টাকা টাকা আর ধাণ্দা সারা দেশে শুধু টাকা আর ধাণ্দা কে বলেছে বাঙালীদের কাছে টাকা নাই টাকা আর ধাণ্দা, negative, na, na, na
এখানে দুর্নীতি ঢুকছে বুঝতে পারছি। অফিস একটা দুর্নীতির আখড়া। এরা সরকারি কর্মচারি এরা দুর্নীতিতে পুরস্কার পাইছে, negative, na, na, low
আজকে ছয় মাস জমা দিয়েছি নবায়নের জন্য এখনো ব্যাংক টাকা নিচ্ছে না আর পুলিশ ধরে ধরে টাকা খাচ্ছে এগুলো কি ধরনের অফিস। কাদের কাকার কথারই যেন দাম নেই তাহলে আমাদের তো মুক্তিই নেই হাসি, negative, na, slow, na
সতেরো মাস পরে পেয়েছি আমি, negative, na, slow, na
ঘুষ দিলে সব পরিষ্কার, negative, na, fast, na
"যে গাড়ি চালাতে জানে সেই চালক, তার লাইসেন্সের দরকার কি? বরং গাড়ি চালাতে সমস্যা করলে আইনে বিচার হবে", neutral, na, na, na
অফিস হচ্ছে আলাদিনের চেরাগ। যারাই নিয়োগ পায় তারাই ঘুষ খায়। এটা বহু পুরনো অভ্যাস, negative, na, na, na
"সরকার সমস্ত অনিয়মগুলো দেখা উচিত, এভাবে চলতে থাকলে সাধারণ মানুষের অপরাধ বাড়বে", negative, na, na, na
মানুষ এখন পশুর চেয়ে খারাপ প্রতিটা সরকারি কাজের জন্য ভোগান্তি কেন, negative, na, na, na
"আমিও লাইসেন্স মাঝারি করতে দিলাম আঙুল সবকিছু আমার হয়ে গেছে কিন্তু এখন অনলাইনে টাকা জমা নিচ্ছে না দয়া করে দ্রুত এ সমস্যাটা সমাধান করুন, পুলিশ রাস্তায় ভীষণ হয়রানি করে, আমরা এ সমস্যার সমাধান চাই", negative, na, slow, na
সরকারি কর্মকর্তারা শুধু দালালি করে, negative, na, na, na
দুই হাজার বিশ সালে লাইসেন্স করতে দিয়েছি এখন পর্যন্ত লাইসেন্সটা দেয়নি, negative, na, slow, na
আজকে চার বছর হয়েছে লাইসেন্স বানাতে দিয়েছি এখনও পাইনি কান্না কান্না কান্না, negative, na, slow, na
"আমার লাইসেন্স মাঝারি করতে আঙুল সব হয়ে গেছে এখন অনলাইনে টাকা জমা নিচ্ছে না, সরবরাহপত্রও পাইনি কি করবো দয়া করে সাহায্য করুন", negative, na, slow, na
এই ভোগান্তি শেষ কোথায়। এরকম করলে আমরা গাড়ি কেমন চালাবো বলেন ভাই। সব জায়গায় হয়রানির শিকার হচ্ছি। নবায়নে দিলে দুই তিন মাস আগে পরীক্ষার তারিখ দেয় চার পাঁচ মাস পরে। এর ভিতরে মেয়াদ চলে যায়। তারপর জরিমানা দিতে হয়। একটা নবায়নে দশ হাজার টাকা চলে যাচ্ছে। বেতন এক মাসের চলে যাচ্ছে। মানুষ কেমন চলবে, negative, low, slow, na
সবাই চোর অফিস কর্তৃপক্ষ, negative, na, na, na
সরকার এগুলো দেখে না, negative, na, na, na
আমি এগারো মাস আগে পাশ করেছি। কিন্তু এখনো লাইসেন্সের কোন খবর নাই, negative, na, slow, na
"কান্না কান্না কান্না কান্না কান্না খুব দুঃখজনক, কেউ কাজ করে না অফিসের কর্মকর্তা বসে বসে ঘুষ খায়", negative, na, slow, na
চোর চোর, negative, na, na, na
আমি তো পরীক্ষা দিয়ে এক মাসের আগেই স্মার্ট কার্ড পাইছি, positive, na, fast, na
ওনারা তো কথায় কথায় বলে দুই তিন মাসে সব ঠিক হবে। পেশাদার যারা বিভাগ পরিবর্তন করছে আর আঙুল দিয়েছে তাদের কোন সমাধান দিচ্ছে না অনেকের ছয় সাত মাস হয়েছে, negative, na, slow, na
ঘুষ না দিলে লাইসেন্স পাওয়া যায় না এই বাংলাদেশ, negative, na, slow, na
"দুই হাজার উনিশ সালে সরবরাহপত্র পেয়েছি এখনো লাইসেন্স হতে পারিনি, পরে হাতে পেলে দেখব মেয়াদ নেই আবার নবায়ন করতে দিতে হবে মানে পেয়েও ব্যবহার করতে পারব না", negative, na, slow, na
আমি এক মাসের ভিতরে লাইসেন্স পেয়েছি, positive, na, fast, na
বাংলাদেশের দুর্নীতি কোনো দিন শেষ হবে না, negative, na, na, na
আমি উনিশ ফেব্রুয়ারি দুই হাজার বাইশ সালে মোটরসাইকেলের টাকা জমা দিয়েছি কিন্তু এখনো স্মার্ট কার্ড পাইনি, negative, na, slow, na
"সবাই বঙ্গবন্ধুর স্বপ্ন দেখুন ঠিক হয়ে যাবে, স্মার্ট বাংলাদেশের নমুনা দেখুন", negative, na, na, na
নবায়ন করতে দিয়েছি দুই হাজার একুশ সালে আঙুল দিয়েছে এখনো ড্রাইভিং লাইসেন্স পাইনি কিছুদিন পরপর সময় বাড়াতে হয়। এই ধরনের ভোগান্তি থেকে রেহাই চাই সরকারের কাছে, negative, na, slow, na
এটা কোন জালিমের দেশে আছি? ড্রাইভিং লাইসেন্স একবার পাইলে তো আজীবন চলবে। তাহলে মেয়াদ শেষ হয় কিভাবে?, negative, na, na, na
সরকার বলল পনের দিনে হাতে আসবে লাইসেন্স। কিন্তু আজ অনেক মাস চলে যাচ্ছে পাচ্ছি না। অনলাইনে দেখাচ্ছে পাঠানো হয়েছে কিন্তু অফিসে গিয়ে দেখলাম তারা বলল হাতে পাইনি। তাহলে অনলাইনে কেন দেখাচ্ছে। অথচ নতুনরা আমাদের আগেই পাচ্ছে, negative, na, slow, low
আমি নিজেও তিন বছর ধরে এই সমস্যায় আছি, negative, na, slow, na
আমি দুই হাজার বাইশ সালে ড্রাইভিং লাইসেন্সের জন্য পরীক্ষা দিয়েছিলাম আঙুল দিয়ে এসেছি নভেম্বরে। মার্চ মাসে আমার ড্রাইভিং লাইসেন্স দেওয়ার কথা ছিল কিন্তু আজ অবধি পাইনি, negative, na, slow, na
খুব দুঃখজনক আমি আট মাস ধরে নবায়নের লাইসেন্সের অপেক্ষায় আছি। কেউ আমাকে সঠিক সমাধান দিচ্ছে না। আমি মনে করি চট্টগ্রামে কোনো দায়িত্বশীল ব্যক্তি নেই, negative, na, slow, low
অবৈধ অর্থনৈতিক লেনদেন না করার কারণেই এমন ভোগান্তি, negative, na, na, na
পৃথিবীর আর কোন দেশে এমন অবস্থা বা ব্যবস্থা বা ভোগান্তি আছে কি, negative, na, na, na
দেড় বছর ঘুরছি আমি, negative, na, slow, na
একজন নাগরিক বলতে পারবে না ঘুষ ছাড়া লাইসেন্স করতে পারছে। তারা ইচ্ছাকৃত করে গাফেলতি করে। তাহলে ঘুষ দিলে দিতে পারে, negative, na, na, na
আমার এক অবস্থা, negative, na, na, na
হাসি হাসি হাসি ডিজিটাল বাংলাদেশ কান্না কান্না কান্না, negative, na, na, na
সব মিথ্যা কথা, negative, na, na, na
সত্যি নয়। পুরোপুরি মিথ্যা, negative, na, na, na
অফিস মানেই ঘুষের কারবার সবচেয়ে বড় চোরদের খনি, negative, na, na, na
বাংলাদেশের অন্যতম দুর্নীতির প্রতিষ্ঠান, negative, na, na, na
ভোগান্তির শেষ নেই আমার চার বছর আগের এখনো পাইনি, negative, na, slow, na
তিন মাসে চুল ছিঁড়বে তোমরা। আমার সরবরাহ তারিখের আট মাস পরে লাইসেন্স পেয়েছি প্রতিবার তারিখ বাড়ানোর জন্য দুইশ করে চারবার টাকা দিতে হয়েছে। আরেক দিন তারিখ পার হলেই রাস্তায় আরেক দল আছে মামলার নামে টাকা খাওয়ার জন্য হাসি, negative, na, slow, na
সিঙ্গাপুরকে পিছনে ফেলে দিল দেউলিয়া বাংলা, negative, na, na, na
ভাই কি বলবো ড্রাইভিং লাইসেন্স নিয়ে। তিন চার বছর একই কথা বলে আসছে তাই কর্তৃপক্ষকে দশটা জুতার বাড়ি সবার পক্ষ থেকে। চোরগুলো, negative, na, na, na
তেরো মাস আগে লাইসেন্স নবায়ন করতে দিয়েছি এখনো পর্যন্ত আঙুলের স্লিপ পাইনি, negative, na, slow, na
টাকা দিন অপেক্ষা করতে হবে না, negative, na, fast, na
বাংলাদেশে এমন কোন জায়গাটা আছে যে সিন্ডিকেট নাই, negative, na, na, na
"আমরা যারা পরিবহন সেক্টরের সাথে জড়িত ড্রাইভিং করি আমাদের জরুরী দরকার ড্রাইভিং লাইসেন্স, সেই লাইসেন্স নবায়ন করতে দিছি অনেক দিন হয়ে গেল এখনো পেন্ডিং আছে আপনারা টিভি চ্যানেলগুলা যদি ঘনঘন নিউজ করেন তাহলে হয়তো আমরা একটু তাড়াতাড়ি লাইসেন্সগুলো পেতে পারি,", negative, low, slow, low
Brta সব চোর, negative, na, na, low
Notun system bhalo ami 1 din porei E-license ebong 2 mash pore smart card paisi, positive, high, fast, high
১বছর জাবত গুরতেছি নবায়ন করতে পারছি না বলে ব্যাংগ জমা বন্দ, negative, low, slow, low
"সব জায়গাতেই ঘুষ দেওয়া লাগে । কিছু দিন আগে BRTC তে SEIP প্রকল্পের ১২৫ জনের স্টুডেন্ট থেকে ড্রাইভিং লাইসেন্স পরীক্ষার জন্য প্রায় ৪,৭৫,০০০ টি ঘুষ নে BRTC এর SEIP প্রকল্পের অফিসার রা মেজিস্ট্রেট সহ BRTA তে tk দিতে হবে ত না হলে ড্রাইভি পরীক্ষায় পাশ দিবে না এই বলে টি নে অসহায় স্টুডেন্ট দের থেকে ।এইটাই বর্তমান নারায়ণ গঞ্জ BRTA ও BRTC এর অবস্থা", negative, low, na, low
সব চুর বসে আছে।আর ভারতের দালালী বন্ধ করেন।, negative, na, na, na
হাসছে চোখে পানি মুখ হাসছে চোখে পানি মুখ হাসছে চোখে পানি মুখ, neutral, na, na, na
Tik Kota bolecen, neutral, na, na, na
আমি  ২০২০ সালে দিয়েছি এখনো পাইনি এখন বলে বাদ হয়ে গিয়েছে। এখন আবার নতুন করে দিয়েছি।, negative, low, slow, low
বিআরটিসি'র ভিতরে হাসিনার পা চাটা কুকুরের অভাব নাই ওই পাছাটা কুকুরগুলোকে কিছু ময়লা দিলে হয়তোবা লাইসেন্স পাওয়া যাবে এটাই বাস্তবিক, negative, na, slow, low
আমি প্রায় এক বছর আগে ফিঙ্গার প্রিন্ট দিয়েছি এখনো ড্রাইভিং লাইসেন্স পেলাম না। এই আমাদের ডিজিটাল বাংলাদেশ।জয় বাংলা।, negative, low, slow, low
এক বছর হইয়া গেছে লাইসেন্স মিডিয়াম করতে দিয়েছি কোন খবরই নেই  বিআরটিএ গেলে বলে ডাটা হয় নাই আমি তো সব টাকা ক্লিয়ার করে দিয়েছি  আমার কোন ভুল নাই  ভুল একটাই আমি বাংলাদেশের জনগণ, negative, low, slow, low
ড্রাইভিং লাইসেন্স এবং পাসপোর্ট ঘোষ ছাড়া হয়না, negative, na, na, low
টাকা  দিলে সব হয়।, negative, na, na, low
"...(খুব বড় কমেন্ট, ঘুষ-দুর্নীতি ও সিস্টেমের সমালোচনা নিয়ে)", negative, low, slow, low
দুঃখের বিষয় হচ্ছে পরীক্ষায় পাশ করেও কারো লাইসেন্স মিলছে না কাঁদছে মুখ কাঁদছে মুখ আর 20 হাজার টাকা দিলে  পরীক্ষায় দিতে হচ্ছে না, negative, low, na, low
আমি বিদেশ থাকি চট্টগ্রাম গিয়েছিলাম আমার দেশের লাইসেন্স রিনিও করতে বি আর টি এ তে গিয়ে দেখি নতুন চেয়ে জামেলা বেশি পুরানো লাইসেন্স ওলাদের। শুনি আবার টেস্ট দেও পরিক্ষা দেও ৫/৬ মাস লাগবে আমরা ছুটিতে আসি ২/৩ মাসের জন্য এটা কেমন আইন রাগান্বিত মুখ। বিদেশ ও তো এতো আইন নাই। ওখানে যাবেন আর নতুন লাইসেন্স রিনিও করে দিয়ে দিবে। আমাদের বাভতে ও অবাক লাগে আমরা  বাঙালী।, negative, low, slow, low
আজ ১৩ মাস ধরে অপেক্ষা করছি। তাদের কাছে গেলে সিল মেরে মেয়াদ বাড়িয়ে দেয়। আর বলে ১/২ মাসের মধ্যে পেয়ে যাবেন।, negative, low, slow, low
এই ভোগান্তির শেষ আগামী কয় বছর লাগে আল্লাহ জানেন, negative, na, slow, low
আমিও পাইনি, negative, na, na, low
আমরা জানি না কবে লাইসেন্স পাব, negative, low, slow, low
সব জায়গায় দুর্নীতিবাজরা ঘাপটি মেরে বসে আছে, negative, na, na, na
উনাদের টেবিলে টাকা না যাওয়ায় ভোগান্তি।, negative, low, slow, low
ঘুষ দিলে Driving License পাবে, negative, low, na, low
১৯ সালে করছি আর ২৩ সালে কাড পাইছি কাড হাতে পাওয়ার আগেই ৩ বছর মেয়াদ শেষ হাসিমাখা মুখ হাসিমাখা মুখ হাসিমাখা মুখ হাসিমাখা মুখ, negative, low, slow, low
Gush khor, negative, na, na, na
দালাল ধরলে কোন ঝামেলা ছাড়া ঠিকই হয়ে যায়।।।দেশে সকল সরকারি সেক্টরে দালালে ছয়লাব, negative, low, slow, low
হারামির বাচ্চারা টাকা খেয়ে চোরাভাবে মানুষ কে লাইসেন্স প্রদান করে, negative, na, na, low
ঠাকুরগাঁও বিয়ারটিএ তে একটু আসেন পরীক্ষা দিল ১০ হাজার পরীক্ষা না দিলেও দশ হাজার টাকা লাগে, negative, low, na, low
আমিও একজন ভুক্তভোগী কাঁদছে মুখ কাঁদছে মুখ কাঁদছে মুখ, negative, low, slow, low
In uk it’s take maximum 5 days, negative, high, fast, high
কক্সবাজার 2021 সালে পরীক্ষার পাশ করছি এখনো পাইনি, negative, low, slow, low
আমার একটা দুই বছর হচ্ছে এখনও পাইনি ।, negative, low, slow, low
"...(দীর্ঘ হিসাব, ২০৫০০ টাকা খরচের কাহিনী)", negative, low, slow, low
আলহামদুলিল্লাহ আমি পরিক্ষায় পাশ করার পর ৩ মাস এর আগেই কার্ড পেয়ে গেছি, positive, high, fast, high
পেন্ডিং কেন থাকে বিআরটিসি লাইসেন্স কর্তৃপক্ষ কি বাসায় বাল পালানোর কাজে ব্যস্ত....শুধু ধান্দা তো ঠিকই করতেছেন...আমি পরিক্ষা দিছি মিডিয়াম লাইসেন্সের জন্য এখনো পিঙ্গার দিতে পারিনাই... ইকুরিয়া বিআরটিসি, negative, low, slow, low
Sob daller cokror kaj egulo amio painai aj tin mmas holo amar dekhy redy for print, negative, low, slow, low
Chor batpar ra khomota Pele ja hoy r ki.., negative, na, na, na
আমার প্রশ্ন ছিল যদি পাসপোর্ট  ২৪ ঘন্টার মধ্যে ডেলিভারি দিতে পারেন তবে কেন ড্রাইভিং লাইসেন্স দিতে পারেন না।এর তীব্র পতি বাদ জানাই  এবং এই দুর্নীতি মুক্তি কোথায়?, negative, high, fast, low
আমি ঘুরছি ১বছর  ।, negative, low, slow, low
"এ-ই রকম অবস্থা থেকে আমরা কবে আসবে সান্তি এ-ই কামনা করি, দুনীতি আর কত দিন চলবেন এটাই প্রশ্ন ছিল আমাদের সাধারণ জনগণের।একটু নজর বাড়াতে হবে মাননীয় প্রধানমন্ত্রীর শেখ হাসিনার প্রতি আমাদের আকুল আবেদন বিষয় গুলি বিবেচনা করে আপনার একান্ত কামনা করছি।", negative, low, slow, low
আলহামদুলিল্লাহ সাড়ে তিন মাসে  আপনারটা complete। কিন্তূ দালাল লাগছে হাসছে মুখ,negative, moderate, moderate, moderate
২০২১ সালে পরিক্ষা দিয়েছি এখনও খোঁজ নেই।, negative, low, slow, low
টাকা ছাড়া কেউ কাজ করে না সরকারি প্রতিষ্ঠান গুলো..এখানে প্রভাসীর জন্য কোন দৃশ্যমান সুযোগ সুবিধা একেবারেই নেই..তাই সরকারের উচিত প্রবাসীদের লাইসেন্স পাওয়ার ব্যবস্থা গ্রহণ করা, negative, low, slow, low
আজ ১ বছর হইছে রেনো করতে দিলাম এখন ও পাই নাই, negative, low, slow, low
আজ প্রায় এক বছর হয়ে গেছে ড্রাইভিং লাইসেন্স পরীক্ষা দিয়ে পাশ করে বসে আছি। এখনও স্মার্টকার্ড পাইনি। আর কতদিন লাগবে কে জানে?, negative, low, slow, low
"হায়রে দুর্নীতি  , এতোটাই ভয়াবহ", negative, na, na, na
