text,sentiment,eof,responsiveness,accuracy
এটা ঠিক না আপনারা যেখানে ১ দিন ও ৩ দিনের প্যাকেজ বন্ধ করে দিয়েছেন সেখানে আবার এই অফার দিচ্ছেন। এই ১ ও ৩ দিনের অফার দিতে আপনাদের যেহেতু অসুবিধা নেই তাহলে ১৭ টাকার ২ জিবি ১৫ দিন অফারটাও দিতে আশা করি অসুবিধা হবেনা।, negative, na, na, low
"টেলিটক নেটওয়ার্ক আগের থেকে অবস্থা খারাপ, নেটওয়ার্ক পায় না", negative, na, slow, na
"আপনাদের তো নেটওয়ার্ক এর অবস্থা ভালো না। সেটা আগে ঠিক করুন। আমি জয়না বাজার, শ্রীপুর উপজেলায় আছি। আমার সিমে হঠাৎ করে নেটওয়ার্ক পাচ্ছে না। এটার কারণ কি।", negative, na, slow, na
কথা বলার জন্যই নেটওয়ার্ক পাওয়া যায় না, negative, na, slow, na
"আমার ১৫ জিবি অব্যবহিত রয়ে গেছে, প্রায় বছর খানেক হলো। চট্টগ্রাম শহরে থেকেও ৪জি পাই না।", negative, na, slow, na
"বেশি বেশি এমবি দিয়ে কি করবো চালাতে না পারলে, নেটওয়ার্কই আসে না", negative, na, slow, na
টেলিটক ১৫ দিন মেয়াদে ইন্টারনেট প্যাকেজ চালু করুন ১৭ টাকায় ২ জিবি সাথে ১ সেকেন্ড পালস চালু করুন, neutral, na, na, na
আমার মোবাইলে নেট সংযোগ চালু করলে ‘নো সার্ভিস’ লেখা আসে কেন, negative, na, slow, na
নেট দিতে হবে। তবেই না ডাটা কিনে চালাতে পারবো। ২জি তে তো আর ডাটা কিনবো না।, negative, na, slow, na
ইন্টারনেট ব্যবহার করতে পারি না কেন, negative, na, slow, na
"৪জি নেটওয়ার্ক পাওয়া যায় না, কোন নেট কিনতে পারি না", negative, na, slow, na
আপনারা নেটওয়ার্ক ঠিক করুন তারপর অফার দিন, negative, na, na, na
দায়িত্বহীনতায় ভুগছে টেলিটক, negative, na, na, na
টেলিটক নাম্বার দেখার কোড কি জানাবেন, neutral, na, na, na
এই অফার আমার বর্ণমালা সিমে সক্রিয় হয় না কেন, negative, moderate, slow, low
আগে নেটওয়ার্ক সমস্যা সমাধান করুন, negative, na, na, na
টেলিটকের নেটওয়ার্ক উন্নত করা হোক। সব জায়গায় ছড়িয়ে দেওয়া হোক। শুধু টেলিটক চলবে অন্য কোন কোম্পানি না।, positive, na, na, na
তোমাদের সার্ভারে এত সমস্যা কেন? আর তোমাদের নেটওয়ার্ক সমস্যা কবে শেষ হবে?, negative, na, slow, low
"দেশের যে রাজধানী আছে সেখানেই তো আপনাদের নেট চলে না, আর বাকি জায়গার কথা তো বাদই দিলাম। অফার নিয়ে পরে আছেন, আর একদিন মেয়াদি আবার এমবি হয় কেমনে? কোম্পানি বিনামূল্যে এমবি দিলেও তো মেয়াদ থাকে ৩ দিন। এইসব অভিযোগ কতো হাজার পরে আছে কিন্তু আপনারা কোন ব্যবস্থাই নেন না, জনগণের টাকায় বেতন পান কিন্তু জনগণের কাজই করেন না।", negative, na, slow, na
নোয়াখালী চাটখিলে নেটওয়ার্ক নাই, negative, na, slow, na
আমাকে ইন্টারনেট অফার দেখার একটি কোড দিন প্লিজ, neutral, na, na, na
আপনাদের টেলিটক পকেট রাউটার এখন আছে?, neutral, na, na, na
২ জিবিই তো দিল ২৮ টাকায় টেলিটক, neutral, na, na, na
কোন কোন সেন্টারে ই-সিম করা যাবে?, neutral, low, na, na
নেটওয়ার্ক কভারেজ, negative, na, slow, na
টেলিটকে নেট কিনে ব্যবহার করা যায় না, negative, na, slow, low
বাজে নেটওয়ার্ক, negative, na, slow, na
"টেলিটক অ্যাপে অফার বাজে, নেট তো নাই, তারপর বেশি এমবি মিনিটের যে দাম তার থেকে জিপির গলাকাটা সিমের অফার ভাল", negative, moderate, slow, na
"আগে নেটওয়ার্ক ঠিক করুন, সিমে নেটই পায় না, আবার বিশেষ বোনাস দিতে আসছে", negative, na, slow, na
ঢাকা গুলশানে টেলিটকের নেটওয়ার্ক পাওয়া যায় না, negative, na, slow, na
নেটওয়ার্ক সমস্যা আগে ঠিক করুন, negative, na, slow, na
৩০ দিনের প্যাকেজে অফার দিন, neutral, na, na, na
"টেলিটকের এসব অফার আমার কাছে ফাজলামো মনে হয়। সরকারি প্রতিষ্ঠানের নেট থাকেনা শহরেও, প্রান্তিক এলাকা না হয় বাদই দিলাম। ২০০৪ সালে প্রতিষ্ঠিত টেলিটক ২০ বছরেও তাদের নেটওয়ার্ক ঠিক করতে পারেনি। সিম কিনে প্রতারিত হওয়ায় টেলিটকের বিরুদ্ধে ক্ষতিপূরণ মামলা করা উচিৎ।", negative, na, slow, na
"নেটওয়ার্ক নাই, প্যাকেজ দিয়ে কি করবো?", negative, na, slow, na
নেটওয়ার্ক সেবা ভালো না, negative, na, na, na
"বিদ্যুৎ চলে গেলে নেটওয়ার্ক একবারে শেষ, তাও আবার ধানমন্ডি এলাকায়", negative, na, slow, low
১ বা ৩ দিনের অফার সরকারি নির্দেশনা অনুযায়ী বন্ধ করলেও সকল অপারেটর একই রাস্তা দিয়ে হাটছে। যেখানে নিয়ম ছিল ৭ বা ৩০ দিন, negative, na, na, low
"আগে নেটওয়ার্ক ঠিক করুন, খুবই বাজে অবস্থা", negative, na, slow, na
আমার টেলিটক সিমটি ই-সিমে রুপান্তর করতে চাই। যাত্রাবাড়ী অথবা নারায়ণগঞ্জ থেকে কিভাবে সম্ভব? আর কি কি প্রয়োজন?, neutral, low, na, na
"টেলিটকের অবস্থা কিডনি রোগীর মতো হয়ে গেছে, ভাত আর জাউ ঠিক মতো হজম করতে পারে না আবার আসছে কাচ্চি বিরিয়ানী হজম করতে।", negative, na, na, na
আপনাদের মাইটেলিটক অ্যাপস হালনাগাদ করুন নতুন কিছু যুক্ত করুন, neutral, moderate, na, na
আনলিমিটেড দিন পারলে, neutral, na, na, na
টেলিটকের নেটওয়ার্ক সরকার পতনের সাথে সাথে পতন হয়ে গেছে, negative, na, slow, na
আরো মেয়াদ বাড়াতে হবে, neutral, na, na, na
স্বাধীন সিম আছে?, neutral, low, na, na
নেটওয়ার্কই তো নাই, negative, na, slow, na
"ভুয়া অফার, মাসে একবারের বেশি নেয়া যায় না", negative, na, na, low
"সমস্যার কথা আর কি বলবো, তোমাদের তো নেটওয়ার্কই পাই না", negative, na, slow, na
"টেলিটক সিম, চট্টগ্রামের সীতাকুণ্ডে উপজেলায় পাচ্ছি না", negative, low, na, na
এই অফারের জন্য আমি দুঃখিত বিশেষ করে মেয়াদ, negative, na, na, na
"আমি গতকাল রাতে আমার টেলিটক সিমে ২ বার রিচার্জ করেছি এমক্যাশ এবং বিকাশ থেকে। কিন্তু আমার সিমের ব্যালেন্সে কোন টাকা যুক্ত হয়নি। মেসেজও আসে নি। কিন্তু এমক্যাশ, বিকাশ থেকে টাকা কেটেও নেয়া হয়েছে। কাস্টমার কেয়ারে যোগাযোগ করার জন্য পর্যাপ্ত ব্যালেন্স এখন আমার সিম কার্ডে নেই। সমাধান প্রত্যাশা করছি। (নাম্বার সঠিক ছিল)", negative, moderate, slow, low
টাকাও তো বাড়িয়েছেন, negative, na, na, na
আমি নেটওয়ার্ক পাচ্ছি না কেন, negative, na, slow, na
"বিদ্যুৎ চলে গেলে নেটওয়ার্কও চলে যায়, এভাবে আর কত?", negative, na, slow, low
"বিদ্যুৎ নাই তো নেট নাই, পাশেই আবার টাওয়ার", negative, na, slow, low
"মেয়াদ আনলিমিটেড করুন, ইন্টারনেটের গতি বাড়ান, ইন্টারনেটের দাম কমান, নেটওয়ার্ক সম্প্রসারণ করুন, কাভারেজ বাড়ান। আমরা সবাই এই সিম কিনতে আগ্রহী, গ্রাম অঞ্চলে সিম কিনতে পাওয়া যায় না,", positive, low, slow, na
এখন কী অফারটা আছে, neutral, na, na, na
২জি নেটওয়ার্ক পায় না আবার এমবি অফার, negative, na, slow, na
আমি চট্টগ্রাম শহরে থাকি বায়েজিদ থানার অধীনে চন্দ্র নগর সোসাইটিতে। আমার বাসায় বা আশেপাশে নেট নাই। তাই টেলিটক ব্যবহার করতে পারিনা। সব কোম্পানির নেট আছে কিন্তু টেলিটকের নেট নাই এই ২০২৪ সালেও। দয়া করে চট্টগ্রাম শহরে ৪জি নেটওয়ার্ক বাড়ান।, negative, na, slow, na
নেটওয়ার্ক ঠিক করার ব্যবস্থা করুন, negative, na, na, na
নেটওয়ার্ক আপগ্রেড করুন, neutral, na, na, na
এসব ভুয়া পোস্ট দেন কেন, negative, na, na, low
নেটওয়ার্ক ঠিক করুন আগে, negative, na, na, na
এই সিম ব্যবহার না করলে কি হবে, neutral, na, na, na
"নেটওয়ার্ক ঠিক করুন, শহর ছাড়া গ্রামে তো পাওয়া যায় না", negative, na, slow, na
৪জি নেটওয়ার্ক দিন আগে, negative, na, na, na
"এই শহরে কেউ কারো আপন নয়, শুধু নিজে ছাড়া", neutral, na, na, na
আপনাদের নেটওয়ার্ক পৃথিবীর বাইরে পাওয়া যায় পৃথিবীতে না, negative, na, slow, na
"বিদ্যুৎ চলে যাওয়ার পর নেটওয়ার্ক পাইনা। জেলা: সিরাজগঞ্জ, উপজেলা: উল্লাপাড়া, ইউনিয়ন: পূর্ণিমাগাঁতী, টাওয়ারের লোকেশন: পূর্ণিমাগাঁতী পুঠিয়া বাজার", negative, na, slow, low
নেটওয়ার্ক এর যেই অবস্থা তাতে দেশ গঠনে অংশ গ্রহণ কিভাবে করবো?, negative, na, slow, na
নেটওয়ার্ক কভার করুন আগে, negative, na, slow, na
"নেটওয়ার্ক এর বিস্তৃতি দ্রুতই বাড়ান, আমরা টেলিটকই ব্যবহার করতে চাই", positive, na, na, na
সারাদেশে ৪জি সেবা নিশ্চিত করুন। আমার পরিবারে ৩ টা টেলিটক সিম চালাই। কিন্তু নেটওয়ার্ক এর কারণে অন্য সিম ব্যবহার করতে হয়, negative, na, slow, na
"আমরা তো দেশ গঠন করতেই চাই, কিন্তু নেটওয়ার্ক কভারেজ ঠিক না করার কারণে আর তা হচ্ছে না", negative, na, slow, na
নেটওয়ার্ক সমস্যা সমাধান না করে এতো অফার দিয়ে কি হবে?, negative, na, slow, na
দেশ গঠনে নেটওয়ার্কের উন্নয়নের ভূমিকা গুরুত্বপূর্ণ যা সরকারকে করতে হবে, neutral, na, na, na
"ঢাকায় নেটওয়ার্ক ঠিক নাই অনেক জায়গায়, সেগুলো নিয়ে কাজ করতে হবে", negative, na, slow, na
"নেটওয়ার্কের যে অবস্থা, আগে নেটওয়ার্ক ঠিক করেন, তারপর দেখেন মানুষ শুধু টেলিটক চালাবে", negative, na, slow, na
নেটওয়ার্ক উন্নত করুন, neutral, na, na, na
"এমএনপি করলে কল রেট কেমন পাওয়া যাবে, এমএনপি চার্জ কত", neutral, moderate, na, na
আমি ৪ বছর আগে একটা সিম নিয়ে ছিলাম ওইটাতে টাকা কমই কাটতো এখন এক মাস হল নতুন সিম কিনেছি মিনিটে ৪ টাকা কাটে সবাই সাবধান হোন, negative, na, na, low
৩ মিনিটে ১২ টাকা কাটছে তার নাম টেলিটক, negative, na, na, low
"কুমিল্লা, মুরাদনগর থানা নবীপুর বাজারে নতুন টাওয়ার স্থাপন করুন নেটওয়ার্ক পাওয়া যায় না ঘরের ভিতর পায় না", negative, na, slow, na
আগে নেটওয়ার্ক ঠিক করেন পরে দেশ গড়ার চিন্তা করেন। বিভিন্ন কাস্টমার কেয়ারে বয়স্ক মহিলা কতগুলো বসে আছেন কেন আপনারা, negative, low, slow, na
নিয়মিত ব্যবহারকারীদের জন্য এই অফার চালু করুন। দেখবেন দ্রুত সাড়া পাওয়া যাচ্ছে, neutral, na, na, na
"মানুষকে যদি গরুর ভূষি দিয়ে খেতে বলেন মানুষ খাবে কিভাবে? গ্রাম পর্যায়ে নেটওয়ার্ক নাই টাওয়ার নাই, দেশের টাকা কিভাবে রাখবো? আবেগ দিয়ে তো আর ব্যান্ডউইথ চলেনা", negative, na, slow, na
"ভাই কোনমতে আমাদের এলাকায় একটা টাওয়ার স্থাপন করুন, আমাদের এলাকার ১০০ কিলোমিটার এর ভিতরে হয়তো টেলিটকের কোন টাওয়ার নাই", negative, na, slow, na
নেট কি চাঁদের দেশে গিয়ে চালাবো যে গতি, negative, na, slow, na
"শুধু নেটওয়ার্ক ঠিক করুন, আমার পরিবারের সব সিম এমএনপি করে টেলিটকে চলে আসবো", positive, na, na, na
৩০ জিবি নিয়েছিলাম নেট নেই একদম, negative, na, slow, low
নেটওয়ার্ক উন্নয়ন করুন আগে, neutral, na, na, na
সকলের জন্য নতুন প্যাকেজ বের কর, neutral, na, na, na
সবার আগে নেটওয়ার্ক সেবাটার দিকে একটু মনোযোগ দিন। অন্য আরেকজনকে টেলিটক সিম ব্যবহারে উৎসাহিত করবো কিভাবে আমি নিজেই তো চালাতে পারি না। মাঝে মাঝে মন চায় টেলিটক সিম স্থায়ীভাবে ব্যবহার করা বন্ধ করে দেই এবং অন্যকেও না করি, negative, na, slow, na
কাস্টমার কেয়ার কয়টা পর্যন্ত খোলা থাকে, neutral, na, na, na
এরকম অফার সকল টেলিটক সিমে দেওয়া উচিত শুধু বন্ধ সিমের জন্য না দিয়ে, neutral, na, na, na
অন্যান্য সকল অপারেটর তাদের সেবা ভালো করার যতদিন যাচ্ছে ততই তাদের সেবা খারাপ করছে খুবই দুঃখজনক, negative, na, na, na
উন্নয়ন করবো কিভাবে আমাদের এখানে ২জি ঠিকভাবে পায়না, negative, na, slow, na
দয়া করে আপনাদের নেটওয়ার্কের ত্রুটি সমাধান করুন, negative, na, na, na
আমাদের এলাকায় সকল সিমের নেটওয়ার্ক যেখানে ৪জি টেলিটকে ২জি। নেটওয়ার্ক কেন সারাদেশ ব্যাপি ৪জি হচ্ছে না? মুখে বলে ‍কি উন্নয়ন করা সম্ভব? নেটওয়ার্ক উন্নয়ন করুন।, negative, na, slow, na
নেটের যে অবস্থা আবার ব্যবহার, negative, na, slow, na
নেটওয়ার্কে তো পায় না থ্রিজি টাও কোনো রকম আসে যায়। তাহলে এগুলো প্যাকেজ দিয়ে কি হবে, negative, na, slow, na
খুবই বাজে নেটওয়ার্ক, negative, na, slow, na
টেলিটক এমএনপি চার্জ কত? টেলিটকে আসতে চাই।, neutral, moderate, na, na
নেটওয়ার্ক সমস্যা সমাধান করুন প্লিজ, negative, na, na, na
নেটওয়ার্ক নেই, negative, na, slow, na
৩০০ জিবি থেকে ৫০০ জিবি নেট প্যাকেজ চাই, neutral, na, na, na
পুরা ফালতু সিম ভালো কোন অফারও দেয় না ঠিকমতো নেটও পায় না, negative, na, slow, low
তোমাদের যে নেটওয়ার্ক, negative, na, slow, na
টেলিটক আমাদের এলাকায় আপনাদের সেবার মান উন্নত করা জরুরি প্রয়োজন। বিশেষ করে নেটওয়ার্ক পরিসীমা উন্নত করা আবশ্যক। পরিসীমা অনেক খারাপ।, negative, na, slow, na
নেট সমস্যা এখনো আছে নেট পায় না, negative, na, slow, na
ডিলার দিবেন মিঠামইন উপজেলায়, neutral, low, na, na
"বাড়িতে নেটওয়ার্ক পায় না তাই সিম খুলে রেখে দিয়েছি, আগে নেটওয়ার্ক ঠিক করুন", negative, na, slow, na
বাজে নেটওয়ার্ক, negative, na, slow, na
"নেটওয়ার্ক উন্নয়ন করুন, নেটওয়ার্ক এর বিস্তার দ্রুত বাড়ান, আমরা টেলিটকই ব্যবহার করতে চাই", positive, na, na, na
নেটওয়ার্ক ভালো করুন সারা দেশে তাহলে সবাই টেলিটক ব্যবহার করবে, positive, na, na, na
গ্রামীণফোন এর মত বাইরের কোম্পানি আনলিমিটেড নিয়ে আসল আর তোমরা দেশের কোম্পানি এখন গাধার মতো এগুলো নেট দাও। লজ্জা থাকা দরকার। একে তো গতি নাই তার উপর দাম বেশি প্যাকেজের। খালি দাবি করিস দেশের সম্পদ কাজের বেলা ফাঁকি। লজ্জা কবে হবে তোমাদের, negative, na, slow, na
কাস্টমার কেয়ার কোথায় সিম পাওয়া যাবে ঢাকা ইসলামপুর, neutral, low, na, na
ভাই নেশা কেটে গেলে পোস্ট মুছে দিয়েন, negative, na, na, na
"আমাদের গ্রামে টেলিটকের নেটওয়ার্ক এর অবস্থা খুবই করুণ। ঘরের বাহিরে এইচ+ তাও নেট পায় না আর ঘরের ভিতরে সিম বন্ধ দেখায়। কল দিলে সিম বন্ধ যদি কল ঢোকেও কথা বলা যায় না আটকে আটকে যায়। দয়া করে এটার সমাধান করুন। জেলাঃ বগুড়া উপজেলাঃ শাজাহানপুর গ্রামঃ চোপীনগর, পাড়া/মহল্লাঃ চোপীনগর সরদার পাড়া। পোস্ট অফিসঃ কামারপাড়া পোস্ট কোডঃ ৫৮০১", negative, na, slow, na
জীবনে যদি সবচেয়ে বড় ভুল করি তাহলে একবার টেলিটক সিমে ডাটা কিনে ভুল করেছিলাম, negative, na, slow, low
নেটওয়ার্ক উন্নয়ন করুন আগে, neutral, na, na, na
"নেটওয়ার্ক মাঝে মাঝে অনেক ভালো আবার কখনো কখনো নেটওয়ার্কই দেখায় না, এটার ব্যবস্থা নেন, জেলা: যশোর, থানা : বাঘাড়পাড়া, ইউনিয়ন:বন্দবিলা, গ্ৰাম: খাজুরা বাজার।", negative, na, slow, na
টেলিটক সিম ব্যবহার করা মানে নিজের ধৈর্যের পরিক্ষা দেওয়া, negative, na, na, na
গ্রাম অঞ্চলে নেট লাগবে, neutral, na, na, na
"সবাইকে আগে ৫০ জিবি বিনামূল্যে দিতে হবে, কে কত জিবি শেষ করছে তার উত্তর হবে, তারপর - তার আগে নয়", neutral, na, na, na
জেনারেশন জেড এর সিমগুলো কিভাবে নিব প্লিজ, neutral, low, na, na
নেটওয়ার্কই থাকেনা। আগে নেটওয়ার্ক কভারেজ মজবুত করুন। তারপর সবসময় এই সিম ব্যবহার করব ইনশাআল্লাহ।, negative, na, slow, na
নেটওয়ার্ক পাওয়া যায় না, negative, na, slow, na
নেটওয়ার্ক এর শক্তি নাই দেশ গঠন করবেন কিভাবে, negative, na, slow, na
নেটওয়ার্ক নাই! কিভাবে ব্যবহার করবো?, negative, na, slow, na
দারুন তো কিন্তু আমাদের বগুড়া জেলার সারিয়াকান্দি থানার ভেলাবাড়ী ইউনিয়নের জোড়গাছা গ্রামে নেটওয়ার্ক কিছুই পাইনা আমাদের গ্রামে প্রায় সাত হাজার ভোটার সবাই চাই টেলিটক ব্যবহার করতে কিন্তু নেটওয়ার্ক না থাকায় তা হচ্ছে না যদি আমাদের এলাকায় আপনাদের নেটওয়ার্কটা যদি শক্তিশালী করতেন তাহলে অনেক উপকার হতো, negative, na, slow, na
"আগে আপনাদের নেটওয়ার্ক ঠিক করুন, তারপর সবাইকে স্বাগত জানান", negative, na, na, na
আমাদের লোহাগড়া চুনতিতে আপনাদের নেটওয়ার্ক অনেক দুর্বল একটা টাওয়ারের প্রয়োজন, negative, na, slow, na
তার আগে ভাল নেটওয়ার্ক নিশ্চিত করুন, neutral, na, na, na
ফোরজি থ্রিজি পরে আগে মোবাইলের নেটওয়ার্ক ঠিক কর, negative, na, slow, na
"কি লাভ! ঢাকা শহরের মানুষ ইন্টারনেট ব্যবহার করতে পারেন না, প্রধান রাস্তার পাশে থেকেও", negative, na, slow, na
আগে আপনাদের নেটওয়ার্ক ভালোভাবে সম্প্রসারণ করুন। তারপর দেখবেন গ্রাহক এমনিতেই আপনাদের নেটওয়ার্ক ব্যবহারে অভ্যস্ত হয়ে উঠবে।, positive, na, na, na
"দেশ গঠনে প্রতিটি নাগরিকের ভূমিকা গুরুত্বপূর্ণ এবং সম্মিলিত প্রচেষ্টায় একটি সমৃদ্ধশালী বাংলাদেশ গড়ে উঠতে পারে। আপনার ব্যক্তিগত উদ্যোগ এবং সমাজের প্রতি দায়িত্বশীলতা দেশকে উন্নত এবং সমৃদ্ধশালী করতে সাহায্য করবে। নিজের দায়িত্বশীল আচরণ ও সচেতন নাগরিক হিসেবে কাজ করে আপনি দেশের উন্নয়নে ভূমিকা রাখতে পারেন। তাইতো দেশের টাকা দেশে রাখতে চাই, তাই দয়া করে নেটওয়ার্ক উন্নত করুন, राजेन्द्रপুর সেনানিবাসে নেটওয়ার্ক নাই। টাওয়ারে সংকেত দেখায় না। আপনাদের আরও বেশি ভূমিকা পালন করতে হবে। দ্রুত নেটওয়ার্ক উন্নত করুন, নইলে আমাদের মত যে কয় জন দেশপ্রেমিক আছে তারাও বাধ্য হয়ে যাবে।", negative, na, slow, na
"অফনেট নেটওয়ার্ক পাওয়া যায় না, অননেট চালাবো কিভাবে? মন্তব্য করা অবস্থায়ও জরুরি নেটওয়ার্ক দেখতে পেলাম।", negative, na, slow, na
"আগে নেটওয়ার্ক শক্তিশালী করুন, ৮ বছর আগের সিমটা পড়ে আছে, নেটওয়ার্ক পায় না ঘরে", negative, na, slow, na
সব ঠিক আছে! নেটওয়ার্ক ঠিক করেন আগে।, negative, na, na, na
৪জি এর যুগে ২জিও পাইতে সমস্যা হয়, negative, na, slow, na
নেটওয়ার্ক পাওয়া যায়না ভাইয়া, negative, na, slow, na
"অফার নিয়ে কি ধূপ দেবো, নেটওয়ার্ক পাই না", negative, na, slow, na
ব্যবহার তো করতে চায় কিন্তু নেটওয়ার্ক কই, negative, na, slow, na
আগে নেটওয়ার্ক কভারেজ ঠিক করুন, negative, na, na, na
আমি বরিশাল সদরে থাকি তাও ভাল ভাবে পাইনা, negative, na, slow, na
সব জায়গায় নেটের গতি উন্নত করুন। সবাই টেলিটক ব্যবহার করবে।, neutral, na, na, na
এই অফারটাকে কোলে নিয়ে আর কত নাচবেন? সচল সিমে চালু করেন অফারটা, negative, low, na, na
"টেলিটকের যে নেটওয়ার্ক, কোন ইন্টারনেট চলে না, আগে নেটওয়ার্ক ঠিক করুন", negative, na, slow, na
একদম ফালতু নেটওয়ার্ক, negative, na, na, na
কোথাও ফোরজি নাই আবার বিদ্যুৎ গেলে ফোনের নেটও চলে যায়, negative, na, slow, low
"আপনাদের যে নেটওয়ার্ক মঙ্গল গ্রহেও যাওয়া যাবে, আপনাদের নেট নিয়ে", negative, na, slow, na
"আগে একটু নেটওয়ার্কের নিরবিচ্ছিন্ন কভারেজ নিশ্চিত করুন। আমাদের এলাকায় বিদ্যুৎ চলে গেলেই নেটওয়ার্ক নাই হয়ে যায়, কলও দেয়া যায় না।", negative, na, slow, low
"কক্সবাজার চকরিয়া থেকে বলছি, নেটওয়ার্ক খুবই দূর্বল। আর বন্যা হলে আশেপাশে, সিম তো জরুরি অবস্থায় চলে যায়। আমরা আমাদের বাংলাদেশি সিম শক্তিশালী চাই।", negative, na, slow, na
"আমি ব্যবহার করি, সেবার মান বাড়াতে হবে", negative, na, na, na
"দীর্ঘ দিন যাবত টেলিটক আমি সহ পরিবারের সবাই ব্যবহার করতাম। কিন্তু কি দেখলাম, সেটা আপনাদের নেটওয়ার্ক দেখলাম যে এতটা খারাপ যা ভাষায় বলে শেষ করতে পারছিনা।", negative, na, slow, na
"আপনাদের নেটওয়ার্ক এর যে অবস্থা, প্যাক কেনা আর সমপরিমান টাকা দান করা একই কথা। কারন প্যাক তো আর কাজে লাগাতে পারবো না। নতুন নতুন অফার দেয়ার আগে নেটওয়ার্ক কভারেজ উন্নত করুন এবং কাঙ্ক্ষিত গ্রাহক সেবা নিশ্চিত করুন", negative, low, slow, low
৮ বছর ধরে একমাত্র সিম হিসেবে টেলিটক সিম ব্যবহার করে আসছি। আস্তে আস্তে ইন্টারনেটের উন্নতি পাচ্ছি। ইদানীং কল ড্রপ হচ্ছে! যা কোন ভাবেই মানতে পারতেছি না! আপনাদের কর্মকর্তারা মনে হচ্ছে অন্য অপারেটর থেকে টাকা খেয়ে সংকেত ধীর রাখছে। একটু ভালোভাবে তদন্ত করুন। আর দ্রুত সমস্যা সমাধান করুন। গোটা কক্সবাজার জেলাকে ৩জি/৪জি আওতায় নিয়ে আসুন দ্রুত। এখানে খুবই পাহাড়ে এবং সমুদ্রের ৪/৫ কিলোমিটারেও টেলিটকের ২জি নেটওয়ার্ক পাওয়া যায় সহজে। কিছুদিন ধরে কল ড্রপ করতেছে। সব জায়গায় উন্নত তরঙ্গ ৩/৪জি নেটওয়ার্ক আশা করছি! বিষয়টা গুরুত্ব সহকারে দেখুন!, negative, low, slow, low
আপনাদের নেটওয়ার্ক খালি মাঠে ছাড়া পাওয়া যায় না।, negative, na, slow, na
"রংপুর জেলা, মিঠাপুকুর উপজেলা সদরে বিদ্যুৎ চলে যাবার পর নেটওয়ার্ক থাকে না।", negative, na, slow, low
নেটওয়ার্ক নাই।, negative, na, slow, na
আপনাদের নেটওয়ার্ক টা ভালো করুন। আমার এলাকায় কোন নেটওয়ার্ক পায়না।, negative, na, slow, na
আগে নেট দিন, negative, na, na, na
"এইসব প্যাকেজের থেকেও বেশি জরুরি টেলিটকের নেটওয়ার্ক হালনাগাদ করা। পুরো প্রতিবন্ধী একটা সিম, ঠিকমতো কোথাও নেটওয়ার্ক পায় না। আবার সবচেয়ে বড় ব্যাপার হচ্ছে আমাদের ব্রাহ্মণবাড়িয়াতে টেলিটকের কোন কাস্টমার কেয়ার নেই তবে কোন অফিস নেই, বাজারে গেলেও টেলিটক সিম পায়না। সমস্যা হচ্ছে নেটওয়ার্ক থাকে না, ই+ আসে।", negative, low, slow, na
"বিদ্যুৎ না থাকলে ৪জি থাকে না, এটা সমাধান করুন, পাশাপাশি গতি অনেক কম, নতুন প্যাকেজের চেয়ে নেটওয়ার্ক এর উন্নয়ন আগে দরকার।", negative, na, slow, low
"আপনাদের নেটওয়ার্ক সেবা খুবই বাজে, ঢাকাতে আরো অবস্থা খারাপ, গ্রামের কথা বাদই দিলাম।", negative, na, slow, na
দয়া করে আমাদের মুন্সিগঞ্জের গজারিয়া উপজেলার নেটওয়ার্ক ঠিক করুন। শিল্পাঞ্চলের মতো গুরুত্বপূর্ণ এলাকাগুলোতেও টুজি নেটওয়ার্কও পাওয়া যায় না।, negative, na, slow, na
গাইবান্ধা থেকে একটু গ্রামের দিকে গেলে আপনাদের ২জি পায় না। নেটওয়ার্ক ব্যবস্থা আগে ঠিক করুন।, negative, na, slow, na
"জেন-জি সবার জন্য উন্মুক্ত করুন, যাদের আগে টেলিটক সিম আছে তারা কেন নিতে পারবে না এই পদ্ধতি বাতিল করুন, ১৯৯৭ হতে ২০১২ তা ঠিক আছে", neutral, low, na, na
বিনামূল্যে ফেসবুক চালানোর সুযোগ চালু করুন, neutral, na, na, na
"সিম কিনে আনলাম আজ, আশেপাশে ঘুরে ঘুরে নেটওয়ার্ক পাচ্ছি না। সিম কি ৪জি না ৩জি", negative, low, slow, na
আপনারা টাওয়ার বানান, neutral, na, na, na
পারলে নেটওয়ার্ক সম্প্রসারণ করুন।, neutral, na, na, na
"ফোরজি নেই, বিদ্যুৎ গেলে নেটওয়ার্ক থাকে না দিনাজপুরের নবাবগঞ্জে।", negative, na, slow, low
"আমাদের এলাকায় বিদ্যুৎ থাকাকালীন সময়ে খুব ভালো নেটওয়ার্ক পায়, কিন্তু বিদ্যুৎ গেলে পরে আর নেটওয়ার্ক এর খোঁজ পাওয়া যায় না", negative, na, slow, low
ডেটা অফার গুলো অসাধারন লেগেছে, positive, na, na, na
ভালো কল রেট। ব্যবহার করে মজা পাচ্ছি। তবে নেটওয়ার্ক আরো উন্নত করা উচিত। ধন্যবাদ, positive, na, moderate, high
"আগে টাওয়ার চাই ৪ নং ইউনিয়ন, কেশবপুর,যশোর", negative, na, na, na
নেটওয়ার্ক ঠিক করেন আগে, negative, na, na, na
আমাদের জেলায় তো ডেলিভারি দিবে না খুঁজে পেলাম না নরসিংদী জেলা, negative, low, na, na
