text,sentiment,eof,responsiveness,accuracy
"তবে বলবো যত দ্রুত এটি বাজারে দিতে পারবেন আপনাদের জন্য ভালো, কারণ চীনারা এটি নকল করে ছেড়ে দেবে", negative, fast, na, na
"অসাধারণ উদ্ভাবন, ধন্যবাদ শফিউল স্যারকে, বাংলাদেশকে উপস্থাপনের পাশাপাশি মাছ চাষে বাংলাদেশ অনেক ধাপ এগিয়ে যাবে", positive, na, na, na
পরিশেষে স্যালুট শফিউল আলম স্যারকে, positive, na, na, na
দোয়া করি এগিয়ে যাক বাংলাদেশ, positive, na, na, na
"আমার স্বপ্ন আমিও পারব, ইনশাআল্লাহ", positive, na, na, na
আল্লাহ আপনার এবং আমাদের মঙ্গল করুন, positive, na, na, na
"কোরিয়া বলে এতটা সম্ভব, এই দেশে চোর ডাকাত ছাড়া আর কাউকে মূল্যায়ন করা হয় না", negative, na, na, na
দেখেন ভাই বাংলাদেশে এমন অনেক প্রযুক্তি আসে এবং এগুলো মিডিয়ার মধ্যে সীমাবদ্ধ থাকে, negative, na, na, na
বাস্তবে আমরা পাচ্ছি কিনা এটা বড় কথা, negative, na, na, na
ধন্যবাদ, positive, na, na, na
"মাশাআল্লাহ মাশাআল্লাহ খুব সুন্দর উদ্যোগ, জাযাকাল্লাহু খায়ের সবাইকে", positive, na, na, na
"সালাম ভাই, স্যার আপনাকেও", positive, na, na, na
"আমার একটি ডিভাইস লাগে, কিভাবে পাওয়া যাবে", neutral, na, na, na
জাযাকাল্লাহু খায়েরান ধন্যবাদ শফিউল আলমকে আমরা তো চেতনা নিয়ে পড়ে আছি, positive, na, na, na
এমন একটা দেশে জন্মগ্রহণ করেছি সেই দেশে প্রতিভাবান মানুষের কোন মূল্য নাই, negative, na, na, na
যত সব চোর বাটপার, negative, na, na, na
আমরা হলাম তালহা প্রশিক্ষণ এবং আমরাই এই কাজটি করছি এবং শফিউল স্যার আমাদের প্রধান নির্বাহী কর্মকর্তা, positive, na, na, na
"ভাই অন্তর থেকে সালাম, এগিয়ে যাও ভাই", positive, na, na, na
এটি চমৎকার বিষয়, positive, na, na, na
মাশাআল্লাহ ধন্যবাদ স্যার, positive, na, na, na
খুব ভালো লাগলো, positive, na, na, na
আমরা জিততে পারি, positive, na, na, na
সুন্দর ভিডিও এবং ধন্যবাদ, positive, na, na, na
"অনেক সুন্দর, ধন্যবাদ শেখ সিরাজ স্যার", positive, na, na, na
সফিউল স্যারকে এই ডিভাইসটি আবিষ্কার করার জন্য অভিনন্দন এবং ওনার জন্য শুভকামনা, positive, high, na, high
তার সাথে সিরাজ স্যার এমন একটি প্রতিভা প্রকাশ করার জন্য আন্তরিক ধন্যবাদ, positive, na, na, na
আলহামদুলিল্লাহ মাশাআল্লাহ খুব ভালো লাগলো, positive, na, na, na
ভালো কাজ, positive, na, na, na
ভালো, positive, na, na, na
খুবই বুদ্ধিমান, positive, high, na, high
স্যার এই যন্ত্রটি কি বাংলাদেশে পাওয়া যাবে, neutral, na, na, na
এর দাম কত হবে, neutral, na, na, na
দয়া করে জানাবেন, neutral, na, na, na
বিজ্ঞাপনে লাথি মেরে দিয়েছে এত ভালো ভিডিওটা, negative, na, na, na
"ধন্যবাদ স্যার, এই পদ্ধতি দেখে আমি অভিভূত", positive, na, na, na
জনাব শফিউল আলমকে অভিনন্দন, positive, na, na, na
স্যার আমরা এটি দেশে কবে পাব, neutral, na, na, na
দ্রুত এটি বাংলাদেশে নিয়ে আসতে হবে, positive, fast, na, na
এগুলো দেখিয়ে কোনো লাভ নেই কারণ বাংলাদেশের ভিতর যত কৃষি কর্মকর্তা অফিসার আছে তাদের উপর থেকে নিচে পর্যন্ত চোর জাতীয় চোর, negative, na, na, low
মাননীয় প্রধানমন্ত্রী জননেত্রী শেখ হাসিনা এই কৃষি সম্প্রসারণের জন্য বাংলাদেশের ভিতর কোটি কোটি টাকা ব্যয় করতেছেন কিন্তু আমার সোনার বাংলাদেশ কেন স্বয়ংসম্পূর্ণ হইতেছে না, negative, na, na, low
যেখানে ৫০ হাজার টাকা লাগবে ঐখানে ৫ লক্ষ টাকা অনুদান দিতেছে সরকার, negative, na, na, low
বাংলাদেশের প্রতিটি জেলায় জেলায় অঞ্চলে অঞ্চলে যতো কৃষি কর্মকর্তা আছে সরকারি ভাবে তারা হচ্ছে বড় মাপের চোর, negative, na, na, low
এই প্রযুক্তি তেমন কোনো জটিল প্রক্রিয়া না তবে একটু অবাক হচ্ছি এখনো উন্নত দেশে এমন কোনো প্রযুক্তি না থাকার কথা শুনে, negative, na, na, low
এটা খুবই উপকারী হবে আমাদের গ্রাম বাংলার চাষিদের জন্য, positive, high, na, high
তবে দ্রুত এটা বাজারে ছাড়তে পারলে খুব ভালো হবে, positive, fast, na, na
ইনশাআল্লাহ বাংলাদেশ একদিন বিশ্বের বুকে মাথা তুলে দাঁড়াবে, positive, na, na, na
আমি খুবই আনন্দিত হই এই ভেবে যে শায়েখ সিরাজ সাহেব স্যার আমাদেরই দেশের একজন, positive, na, na, na
বেশি কিছু বলার ভাষা নেই আমার শুধু চমৎকার, positive, na, na, na
এটা কি সৌর শক্তিতে চালানো যাবে, neutral, na, na, na
"ধন্যবাদ স্যার, এই পদ্ধতি দেখে আমি অভিভূত, জনাব শফিউল আলম তাকে অভিনন্দন, স্যার আমরা এটি দেশে কবে পাব, চমৎকার প্রতিবেদন", positive, na, na, na
ভালো কাজ স্যার, positive, na, na, na
অনেক অনেক সুন্দর লাগলো স্যার, positive, na, na, na
সুন্দর, positive, na, na, na
অনেক সুন্দর, positive, na, na, na
অপেক্ষা করছি, neutral, na, na, na
ভালো, positive, na, na, na
অনেক অনেক ধন্যবাদ আমাদের চুয়াডাঙ্গাকে তুলে ধরার জন্য, positive, na, na, na
সুন্দর, positive, na, na, na
এইসব দেখলে মনে অন্যরকম একটা প্রশান্তি আসে, positive, na, na, na
দুর্গম এলাকায় যেখানে নেটওয়ার্ক সমস্যা রয়েছে সেখানে অ্যাপটি কিভাবে ব্যবহার করা যাবে, neutral, low, na, low
ভাই বিনামূল্যে রাসায়নিকবিহীন সবজি চাই, neutral, na, na, na
ধন্যবাদ সিনজেন্টা গ্রুপকে, positive, na, na, na
ধন্যবাদ, positive, na, na, na
ধন্যবাদ, positive, na, na, na
ভাই এই অ্যাপটা কেউ কি লিখে দিবেন আমি চেষ্টা করছি আসে না, negative, low, na, low
কারো জানা থাকলে লিখে পাঠান প্লিজ, neutral, na, na, na
সিনজেন্টা বাংলাদেশ লিমিটেডকে ধন্যবাদ, positive, na, na, na
"কৃষকের জন্য অ্যাপ, সুতরাং নামটি আরো সহজ হওয়া উচিত ছিল", negative, low, na, na
কৃষি, neutral, na, na, na
আমি ভাবছিলাম অনুসন্ধান করে অন্য ফসল যোগ করা যায় পরে দেখলাম অনুসন্ধান করলে আসে না পরে বুঝলাম শুধু ধানের ক্ষেত্রে ব্যবহার হবে, negative, low, na, na
সকল ফসল যোগ করা হোক, neutral, na, na, na
রিপোর্টার ভাই হেদায়েত উল্লাহ স্যারের নাম্বার দেন প্লিজ, neutral, na, na, na
সিনজেন্টা খাদ্য নিরাপত্তা নিশ্চিত করছে, positive, high, na, high
সিনজেন্টা অভিযোগ করার কোনো মাধ্যম আছে, neutral, na, na, na
প্লিজ থাকলে জানাবেন, neutral, na, na, na
উপজেলায় যে শাখা রয়েছে তারা প্রতারক আমার সাথে প্রতারণা করেছে, negative, na, na, low
ধানের বীজের জন্য ফোন দিয়েছিলাম বলছে আছে, negative, na, na, low
"৩ দিন কথা হয়েছে তখনও না বলেনি, আমাকে যে ঠিকানা দিয়েছে গিয়েছি পরে আবার অন্য ঠিকানা দিয়েছে আমার সাথে দেখা করেনি ফোন রিসিভ করেনি", negative, low, slow, low
"ধানের বীজ দেয়নি, আমি কি টাকা দিয়ে ক্রয় করতাম না", negative, low, slow, low
তাদের কাছে কি সরকারি অনুদান এর জন্য গিয়েছি নাকি, negative, na, na, na
এমন কেন করলো, negative, na, na, na
আগেই না বলে দিতো, negative, na, na, na
যোগাযোগ মাধ্যম থাকলে অভিযোগ করব, negative, na, na, na
সবকিছুতে তাদের বার্তা ও মন্তব্য বন্ধ এবং নাম্বারও দেয়া নাই, negative, low, na, na
ধন্যবাদ সিনজেন্টা কোম্পানির, positive, na, na, na
বেশি করে মালখানা তাদের জ্ঞান বুদ্ধি বাড়বে পাগলের দল, negative, na, na, na
গাঁজা খেয়ে উৎপাদন খরচ নির্ণয় করেছে মনে হচ্ছে, negative, low, na, low
সময় হিসাবে উৎপাদন খরচ ভিন্ন ভিন্ন হয়ে থাকে, neutral, na, na, na
যার গড় হিসাব করলেও এর থেকে অনেক বেশি খরচ হয়, negative, low, na, low
ধীরে ধীরে আরও সব কিছু করব, neutral, na, na, na
কোনরকম সাহায্য করে না কৃষকের, negative, low, slow, low
কৃষি অফিসাররা কোন কাজ করে না শুধু বসে বসে খায়, negative, low, na, low
ধন্যবাদ যমুনা, positive, na, na, na
মাসে মাসে টাকা নিচ্ছে অথচ ওরা কাজ করে না, negative, low, slow, low
মামারবাড়ি মনে করে, negative, na, na, na
এই হচ্ছে গ্রামের অবস্থা আর শহরের গুলোর কি অবস্থা, neutral, na, na, na
আসল কথা হচ্ছে এরা সব চোর ব্যবসায়ীদের সাথে জড়িত, negative, na, na, low
এইসব চোরদের দল, negative, na, na, low
ধন্যবাদ যমুনা, positive, na, na, na
আপনার সন্তানকে পড়াশোনায় মনোযোগী করতে আমাদের সাথে থাকুন, neutral, na, na, na
ধন্যবাদ, positive, na, na, na
আলহামদুলিল্লাহ আপনাদের সকলের ভালোবাসায় আমি কিছুটা সফল হয়েছি, positive, na, na, na
আল্লাহ তাআলার রহমত এবং আপনাদের সকলের দোয়া নিয়ে সামনে এগোতে চাই, positive, na, na, na
একটা করে ভালোবাসা দিয়ে পাশে থাকবেন ইনশাআল্লাহ, positive, na, na, na
"আমি একজন কৃষিবিদের সাথে কথা বলার চেষ্টা করছি, দয়া করে আমাকে একটি সেল নাম্বার দিন, অপেক্ষায় আছি", neutral, na, slow, na
"কোন নাম্বারে কল করতে হবে, নাম্বার প্লিজ", neutral, na, slow, na
ডিজিটাল কৃষি কার্যকরভাবে অব্যাহত রাখা জরুরি, positive, high, na, high
ভালো কাজ, positive, na, na, na
বাস্তব সময়ের আবহাওয়ার পূর্বাভাস কৃত্রিম বুদ্ধিমত্তা ব্যবস্থা দরকার তাহলে সেরা আবহাওয়ার নির্ভুলতা পাওয়া যাবে, positive, na, na, high
ভালো, positive, na, na, na
অসাধারণ একটি ভিডিও ধন্যবাদ, positive, na, na, na
সুন্দর অ্যাপ, positive, high, na, na
এই অ্যাপস তো চালু হয় না ভাইয়া, negative, low, na, low
জেনেটিকা কোম্পানির কৃষি পণ্য পাইকারি খুচরা বিক্রয় করা হবে, neutral, na, na, na
ভুয়া অ্যাপস ফসলের রোগ শনাক্ত করতে, negative, low, na, low
ভাই এখানে সবগুলো সবকিছু শাকসবজি কিভাবে দেখতে পারি, neutral, na, na, na
ভালো উদ্যোগ, positive, na, na, na
এই কৃত্রিম বুদ্ধিমত্তাটা কিভাবে ব্যবহার করব, neutral, na, na, na
এই অ্যাপসটি কোথায়, neutral, na, na, na
চমৎকার, positive, na, na, na
অ্যাপসটি প্লে স্টোরে পেলাম না, negative, na, na, low
অন্য কোনো লিংক দেওয়া যাবে, neutral, na, na, na
সুন্দর, positive, na, na, na
আপনার জন্য অনেক দোয়া রইল, positive, na, na, na
সত্যিই উন্নত প্রযুক্তি, positive, na, na, na
আশা করি এটি কৃষি খাতে সাহায্য করবে, positive, na, na, na
ভালো কাজ, positive, na, na, na
মন মুগ্ধকর, positive, na, na, na
"আমি নিজেও আধুনিক বালাইনাশকের আলোচনা করে থাকি, যেটা অনেক কৃষককে উপকার হয়েছে", positive, na, na, na
ভাই এটা তো ইনস্টল করা যাচ্ছে না, negative, low, na, low
এই ধরনের ভিডিও দেওয়া উচিত আপনাদের চ্যানেলের নামের সাথে খাপ খায়, positive, na, na, na
এটা কে তৈরি করেছে, neutral, na, na, na
"এভাবেই এগিয়ে যাবে আমাদের বাংলাদেশ, ইনশাআল্লাহ", positive, na, na, na
আল্লাহ আপনাদেরকে দীর্ঘায়ু দান করুক দীর্ঘ দিন পরে ভালো কাজ হয়েছে, positive, na, na, na
দারুণ, positive, na, na, na
ভালো উদ্যোগ, positive, na, na, na
মাশাআল্লাহ খুবই ভালো উৎপাদন পানির উপরে ধান চাষ করা যায় নিচে মাছ থাকে এই বিষয়টি হলে আরো ভালো হয়, positive, na, na, na
ওইখানে অ্যাপসটা তেমন কোনো খরচ থাকে না এককালীন খরচ করলেই হয় আমি যতটুকু জানি, positive, na, na, high
আমার লাগবে, neutral, na, na, na
ডিভাইসটা আমরা পাব কিভাবে, neutral, na, na, na
এটার জন্য আমরা কোথায় যোগাযোগ করব এবং এটার দাম কত কত, neutral, na, na, na
সব মিলিয়ে ঘোড়ার ডিম, negative, low, na, low
ডিভাইসটির দাম কত কোথায় পাব, neutral, na, na, na
যারা বুঝতে পারছেন না কীভাবে খরচ কমছে তাদের জন্য, neutral, na, na, na
অতিরিক্ত খাবার লাগবে না ও মাছের মৃত্যুহার কমে আসবে, positive, na, na, na
এটা পাওয়া যাবে কিভাবে কোথায়, neutral, na, na, na
ভাই থাইল্যান্ড থেকে কালো চীন তেলাপিয়া এনে চাষ করার ব্যবস্থা করেন, neutral, na, na, na
এটাতে প্রচুর লাভ হয়, positive, na, na, na
চোরের হাত থেকে এটা রক্ষা করবো কিভাবে, negative, na, na, low
আমি নিতে চাই, neutral, na, na, na
দাম কত কিভাবে পাব, neutral, na, na, na
কিভাবে নিতে পারবো, neutral, na, na, na
আমাদের গ্রাম, neutral, na, na, na
এর দাম কত, neutral, na, na, na
এটা পাওয়া যাবে কিভাবে, neutral, na, na, na
কোথায় পাওয়া যাবে এই ডিভাইসটি, neutral, na, na, na
চমৎকার কাজ, positive, na, na, na
ডিভাইসটির দাম কত, neutral, na, na, na
চমৎকার, positive, na, na, na
ভাইয়া এই ডিভাইস কোথায় পাব, neutral, na, na, na
পাব কোথায় নাম্বার দিবেন, neutral, na, na, na
আমার একটা লাগবে দাম কত, neutral, na, na, na
সুন্দর, positive, na, na, na
সোলার প্যানেলটির দাম কত, neutral, na, na, na
কোথায় পাব, neutral, na, na, na
"আমার দরকার কোথায় পাওয়া যাবে, জানাবেন", neutral, na, na, na
কিভাবে পাব, neutral, na, na, na
"এমন খুব সহজেই বানানো সম্ভব, কিন্তু সরাসরি পরীক্ষা করা যায় এমন কাজে অ্যাপস কেন লাগবে", negative, na, na, low
অ্যাপস এর নাম কি, neutral, na, na, na
হাসু ক্ষমতায় থাকতে বাংলাদেশ সেরা অথচ ভাতে মরে বাঙালি, negative, na, na, low
আমার লাগবে কোথায় পাব কার সাথে কিভাবে যোগাযোগ করব জানালে উপকৃত হব, neutral, na, na, na
রকেট বিজ্ঞান, positive, na, na, na
ব্যবহারিকভাবে গিয়ে দেখা যাবে এই ডিভাইস যে তথ্য দিচ্ছে তা বেশিরভাগ ভুল তথ্য, negative, na, na, low
কিভাবে কিনতে পারি, neutral, na, na, na
পটভূমির সংগীত বাজে, negative, na, na, na
দাম কত, neutral, na, na, na
আপনার ফোন নাম্বারটা দিন দয়া করে, neutral, na, na, na
আপনার কি মনে হচ্ছেনা আপনার প্রতিবেদন অসম্পূর্ণ, negative, na, na, low
একটি ডিভাইস দেখাচ্ছেন কিন্তু কোথায় পাওয়া যাবে কোন তথ্য নেই, negative, na, na, low
এটার জন্য যোগাযোগের কোনো মাধ্যম না থাকলে/ বললে আমরা উপকৃত হবো, negative, low, na, na
দয়া করে আমাদের বলবেন, neutral, na, na, na
মাশাআল্লাহ খুব সুন্দর একটা কাজ করেছেন, positive, na, na, na
আপনাদের সবাইকে লাখো সালাম, positive, na, na, na
"দাম কত, কিভাবে কেনা যাবে", neutral, na, na, na
"উপকারী, ব্যবস্থাপনায়, সহযোগিতা করবে কিন্তু মাছ চাষের খরচ কমবে কিভাবে", negative, na, na, na
দাম কত কিভাবে পাওয়া যাবে, neutral, na, na, na
সাধারণ কৃষকের হাতে পাবেন কবে, neutral, na, na, na
আপনাদের সাথে যোগাযোগ করার কোন ব্যবস্থা না রাখলে কেউই উপকৃত হতে পারবে না, negative, low, na, na
আপনাদের সাথে কিভাবে যোগাযোগ করব ঠিকানা অথবা টেলিফোন নাম্বার দিয়ে দিন, neutral, na, na, na
"দয়া করে গড় মাছের ওজন দেখালে ভালো হয়, কারণ খবরে অনেক সময় বেশি বলে থাকে", negative, na, na, low
খাবারের খরচ কিভাবে কম লাগে সেটার খবর দেন, neutral, na, na, na
"চমৎকার উদ্ভাবন, অভিনন্দন", positive, na, na, na
এর দাম কত টাকা ভাই, neutral, na, na, na
অ্যাপসের দাম কত একটু জানাবেন, neutral, na, na, na
স্মার্ট প্রযুক্তি, positive, high, na, na
দাম কত টাকা, neutral, na, na, na
সব জায়গায় চোর আপনাদের কাছে আমার আবেদন পটুয়াখালী জেলা দশমিনা থানা কৃষক কতজন আর কৃষি কার্ড কয়টা, negative, na, na, low
কৃষক নাই ২০ জন সব চোরে খায়, negative, na, na, low
দুর্নীতি শেষ নেই, negative, na, na, na
আমার পরিচয় পত্র দিয়ে আমার এলাকায় একজন ভাই কৃষক অ্যাপসে লগইন করে কাজ করতেছে, neutral, na, na, na
সব চোরের আখড়া বাংলাদেশে, negative, na, na, low
কৃষকের নিকট হতে ধান ক্রয়ের পুরো দায়িত্বই উপজেলা খাদ্য নিয়ন্ত্রকের কার্যালয়ের, neutral, na, na, na
এক্ষেত্রে উপজেলা কৃষি অফিসারের বক্তব্য গ্রহণ একেবারেই অপ্রাসঙ্গিক, negative, na, na, na
"আমার উপজেলায়ও ধান কৃষকের কাছ থেকে না কিনে, গুদাম কর্মকর্তারা ধানের মিল থেকে ধান কিনতেছে", negative, na, na, low
সংবাদ মাধ্যমের দৃষ্টি আকর্ষণ করছি, neutral, na, na, na
চোর বাটপার কর্মকর্তাদের যদি জিজ্ঞেস করা হয় তোদের বাবার নাম কি, negative, na, na, low
তখন ওরা ওদের বাবার নাম বলতে পারবে না কারণ এদের জন্ম সুদ ঘুষের মহাজন এর জন্ম, negative, na, na, low
হাসিনা ব্যবহার করুক, neutral, na, na, na
আদম কমাও দেশ বাঁচাও, neutral, na, na, na
কৃষক মারার অ্যাপস, negative, low, na, low
"পাগলের দেশ বাংলাদেশ, অ্যাপস বুঝবে সাধারণ কৃষক, হাসি পাচ্ছে", negative, low, na, low
বাংলাদেশ সরকার যেন প্রতিটি কৃষকদের একটি করে আইফোন ১৩ প্রো ম্যাক্স দেয়, negative, na, na, low
"কাকা, আপনার বুঝার দরকার নেই", negative, na, na, na
যে বুঝার সে বুঝেছে, neutral, na, na, na
দেখেন আপনার নামে কে ধান দিয়েছে, negative, na, na, low
সব মায়া, negative, na, na, na
চোর সারেরা, negative, na, na, low
"কৃষকের জন্য অ্যাপস, কৃষকের বুঝে কাজ কি", negative, low, na, low
আমরা টাকা হাতিয়ে নিতে পারলেই হলো, negative, low, na, low
শতকরা ৯৫ ভাগ সরকারি কর্মকর্তা চোর, negative, na, na, low
কোন কৃষক ওখানে ধান দিতে পারেনা, negative, low, na, low
কৃষি অফিসারদের সাথে যোগাযোগ করে ধানের ব্যবসা করে ওরা ওখানে ধান বিক্রি করে, negative, na, na, low
"কাজ না থাকলে অকাজের সময় কাটানো, ফাজলামির আরেকটা উদাহরণ", negative, low, na, na
"আমি নিজেই ভালো ব্যবহার জানি না, আবার অ্যাপস", negative, low, na, low
