text,sentiment,eof,responsiveness,accuracy
আপনি সাদা মনের মানুষ। অনেক দিন যাবত আপনার কাজগুলো দেখছি। স্যালুট আপনাকে। আপনার মতো যদি সবাই হতো পুলিশকে বাংলাদেশের মানুষ স্যালুট জানাতো। কিন্তু রাজনীতিবিদরা পুলিশের কাজকে প্রভাবিত করে। অনেক সময় ইচ্ছা না থাকা সত্ত্বেও আপনাদের অনেক কিছু করতে হয় কিন্তু সাধারণ মানুষ তো রাজনীতিবিদদের কাজ বোঝে না। এজন্যই আপনাদের ভুল বোঝে।, positive, na, na, na
"এটা একটা ফাঁদ, এই অ্যাপস ইনস্টল করলে আপনার উপর ওরা নজরদারি করবে বিজয় কিবোর্ডের মত। সাবধান!", negative, low, na, low
দেশের বাইরে বসে কি কোনো সেবা পাওয়া যাবে?, neutral, low, na, na
নিঃসন্দেহে ভাল উদ্যোগ।, positive, high, na, na
"জাতীয় পরিচয়পত্র যখন করি মুখে দাড়ি ছিল না এখন মুখে দাড়ি, চেহারা মিলছে না সম্ভবত, এখন উপায়?", negative, low, na, low
"পুলিশ মানেই হারামজাদা, শুয়োরের বাচ্চা, জয় বাংলার লোক। ওরা আপনাকে হয়রানি করবেই", negative, na, na, na
"জনাব বাস্তবাতা আলাদা, জিডি অনলাইনে প্রেরণের পর অনুমোদন করে না বাস্তবে দেখা না করলে, আর করার সাথে সাথেই টাকা চায়, বাস্তব অভিজ্ঞতা বললাম", negative, na, na, na
বাড়িতে অনুপস্থিত অবস্থায় কোন জিনিস কেউ ইচ্ছাকৃতভাবে বারবার নষ্ট করলে এর জন্য অনলাইনে জিডি করা যাইবে কিনা?, neutral, low, na, na
"ভাইয়া আপনার জাতীয় পরিচয়পত্র নম্বর বোঝা যায়, সেই দিকে খেয়াল রাখবেন।", negative, low, na, low
আপনি হয়তো ভালো মানুষ কিন্তু সবাই না, negative, na, na, na
ধন্যবাদ স্যার, positive, na, na, na
চট্টগ্রাম আপনাকে আবার চাই, positive, na, na, na
এটা অত্যন্ত প্রশংসার দাবিদার কিন্তু দুর্নীতির কারণেই বাস্তবতা একেবারেই ভিন্ন যা অত্যন্ত দুঃখজনক।, negative, na, na, na
আল্লাহ আপনাকে নেক হায়াত দান করুন আমিন, positive, na, na, na
পুলিশ মাফিয়া, negative, na, na, na
আইওএস সমর্থন করে এই অ্যাপস?, neutral, low, na, na
এগুলো ভুয়া, negative, na, na, low
"স্যার জিডি তো করবে। জিডি করার পর তার প্রতিকার তো পাওয়া যায় না। গত বছর ৩টা মোবাইল হারিয়েছে ২টা জিডি করেছি আর বাকি ১টা জিডি করি নাই। কারণ যে দায়িত্বে নিয়েছে এটা নিয়ে কাজ করবে, আজ ও যোগাযোগ করেনি।", negative, na, slow, na
কোনো লাভ নেই। টাকা না দিলে সেবাও নাই।, negative, na, na, na
জিডি করার পর যদি থানা থেকে ফোন করে টাকা চায় তখন কি করব?, negative, na, na, na
আপনাকে অনেক ধন্যবাদ।, positive, na, na, na
ধন্যবাদ স্যার।, positive, na, na, na
হে আল্লাহ! তাকে সকল ধরণের নিয়ামত দান কর।, positive, na, na, na
"আপনি পুলিশের পরিচয় না দিয়ে থানায় যান, তাহলে আপনার প্রশ্নের জবাব পেয়ে যাবেন।", neutral, na, na, na
বাংলাদেশের পুলিশ প্রশাসন এখন জনগণের গলার কাঁটায় রূপ নিয়েছে, negative, na, na, na
পদোন্নতির প্রতিযোগিতা সবচেয়ে বেশি, neutral, na, na, na
প্রবাসে থেকে কিভাবে করব, neutral, low, na, na
জাযাকাল্লাহু খাইরান, positive, na, na, na
ধন্যবাদ আপনাকে পুলিশ, positive, na, na, na
"নিজের ভোটার আইডি আর ফোন নাম্বার যে লিখলো লোকটি, উপরে ঝাপসা করে দিয়ে লাভ কি যদি নিচে কীবোর্ডে সব দেখাই যায়", negative, low, na, low
২ বার গিয়েছি থানায় মোট ৩ হাজার টাকা নিয়েছে জিডির জন্য, negative, na, na, low
পুলিশের ইতিবাচক পদক্ষেপ অবশ্যই প্রশংসিত হবে। আশা করি পুলিশের নেতিবাচক ভূমিকা থাকবে না।, positive, na, na, na
স্যার সবই ঠিক আছে তবে আপনার মতো তো আর সবাই না। ধন্যবাদ, negative, na, na, na
"থানায় গিয়ে কাজ হয় না, আবার বাসায়? তবে জনগণের আস্থা অর্জন করতে হলে, পুলিশকে পুলিশগিরি নতুন করে শুরু করতে হবে।", negative, na, na, na
ধন্যবাদ ভাই, positive, na, na, na
"আপনাদের অ্যাপ সবচেয়ে নিম্ন মানের। প্রবেশ করতে গেলে শুধু সমস্যা আর সমস্যা। যেহেতু এটা সরকারি একটা প্ল্যাটফর্ম সেহেতু এটা ভালো উন্নতমানের হওয়া উচিত ছিল। এটা শুধুমাত্র লোক দেখানো একটা পন্থা, এটাতে কোনো কাজ করে না। আগে অনেকবার চেষ্টা করেছি", negative, low, slow, low
কিছু পুলিশের জন্য সব পুলিশকে মানুষ খারাপ নজরে দেখে।, negative, na, na, na
স্যার আপনার মত ভাইজান আমাদের দরকার।, positive, na, na, na
"বাংলাদেশের পুলিশ, খারাপ, নিকৃষ্ট, ঘুষখোর, জেনা করে, শয়তান, অমানবিক, কোনো বিবেক নাই বাংলাদেশের পুলিশের", negative, na, na, na
অসাধারণ ধন্যবাদ জানাই বাংলাদেশ পুলিশ।, positive, na, na, na
বাংলাদেশ পুলিশ কখনো সাধারণ মানুষের বন্ধু হতে পারে না।, negative, na, na, na
"আমার ফোন চুরি হয়েছে আজ থেকে প্রায় ২ বছর, এখনো কোন খবর পেলাম না, এই হলো আমাদের ডিজিটাল বাংলাদেশ।", negative, na, slow, na
"আমি সাধারণ মানুষ হিসেবে বলছি। বাংলাদেশ পুলিশ কথাটা মনে পড়লেই, কেন জানিনা মনের ভিতর ঘৃণা চলে আসে", negative, na, na, na
প্রতারকের প্রতারণা, negative, na, na, na
থানার কাছেও যাওয়া যায় না, negative, na, na, na
স্যার আসসালামুয়ালাইকুম আমি জিডি করি কোন প্রতিকার পাইনি স্যার, negative, na, slow, na
বাজে কথা বন্ধ করুন। বাংলাদেশে দাম আছে কিন্তু মানুষের দাম নাই। সরাসরি থানায় গেলে দাম পায় না আর মোবাইলে জিডি করলে কি হবে, negative, na, na, na
"আসসালামুয়ালাইকুম স্যার কেমন আছেন আশা করি ভালো আছেন আমাদের প্রবাসী ভাইদের জন্য অ্যাপের সুবিধা করে দিতেন তাহলে আমাদের সবার জন্য উপকার হত কারণ আমার পরিবার দেশে থাকে অনেক সময় আমার পরিবারের উপর অনেকেই আক্রমণ করে, চুরি করে এবং অনেক অন্যায় করে আমরা কিছু করতে পারিনা প্রবাসে থেকে। ধরনের একটা অ্যাপস থাকতো আমাদের জন্য অনেকটা সুবিধা হতো ধন্যবাদ।", positive, low, na, na
"প্লে স্টোর থেকে অনলাইন জিডি অ্যাপ ডাউনলোড করতে গেলে তো সফটওয়্যার এটা আসে না, অন্যটা আসে", negative, low, na, na
আফসোস কিছু পুলিশের জন্য, negative, na, na, na
আমি নোয়াখালী সোনাইমুড়ী থানায় জিডি করতে গেছি। আমার কাছ থেকে ২৫০০০ টাকা নিয়ে তার পরে আমার জিডি নিয়েছে ২০১৭ সালে।, negative, na, na, low
চমৎকার পুলিশ বাংলাদেশ।, positive, na, na, na
স্যালুট এই ধরনের পুলিশদের।, positive, na, na, na
ঠিক যেনো ইবলিশ ফেরেশতার মতো কথাগুলো, negative, na, na, na
নম্বর দিয়ে হারানো ফোন বাহির করা সম্ভব হবে কিনা, neutral, na, na, na
চোর, negative, na, na, na
"তোমাদের ঘুষ খাওয়া তো কম হয়, এখন আরো বেশি খেতে চেষ্টা", negative, na, na, na
জিডি করতে গিয়ে অনেক হয়রানির শিকার হতে হয়।, negative, na, na, na
চেহারা মিল না করলে কি করব?, negative, low, na, low
যত কাজই করেন পুলিশকে জনগণ কখনোই বন্ধু মনে করবে না।, negative, na, na, na
খুবই ভালো পদক্ষেপ, positive, high, na, na
প্রতারক, negative, na, na, na
পুলিশ যে খারাপ, negative, na, na, na
ধন্যবাদ।, positive, na, na, na
আমি এই অ্যাপস আমার পেজের সাথে না মেলাতে সক্রিয় করতে পারছিনা, negative, low, na, low
খুব ভালো ধারণা।, positive, high, na, na
আপনাকে অনেক ধন্যবাদ স্যার, positive, na, na, na
পুলিশের কথাগুলো খুব সুন্দর কিন্তু কাজগুলো খুবই বাজে। কথায় আছে একটা বিড়িও নাকি পুলিশ ঘুষ নেয়।, negative, na, na, na
অসাধারণ।, positive, na, na, na
ঠিক আছে, neutral, na, na, na
"এইভাবে কি অ্যাপ খুঁজে পাওয়া যাবে? সংযোগটি শেয়ার করলে ভালো হতো, অ্যাপটি অনুসন্ধানে আসে না", negative, low, na, na
"আমি অ্যাপল স্টোরে খুঁজে পাচ্ছি না স্যার, এটা কি অ্যান্ড্রয়েড এবং আইওএস উভয়ের জন্য?", neutral, low, na, na
বাজে কথা বাদ দিয়ে আগে জিডি অ্যাপটাকে কার্যকরী করুন তারপর প্রচারের কাজ করুন। অ্যাপ একটা অকেজো কোনো কাজ করে না। সেই হাতে থানায় গিয়ে জিডি করতে হচ্ছে এখনো, negative, low, slow, low
"থানায় গিয়েও জিডি আবেদন করলে জিডি গ্রহণ করেনা পুলিশ, আবার বলে মোবাইলে জিডি করতে, এটা পুলিশের একটা ভণ্ডামি মানুষের কাছে ভালো সাজার", negative, na, na, na
আমি সৌদি আরব প্রবাসী আমি কি এখানে থেকে জিডি করতে পারবো, neutral, low, na, na
ভোট চুরি করার একটা অ্যাপস বানান।, negative, na, na, na
এর আগে ঘরে বসে কত কি দেখলাম।, neutral, na, na, na
"মহসিন স্যার, উত্তরা পূর্ব থানার দায়িত্বে আছেন।", neutral, na, na, na
মিথ্যা সব মিথ্যা। ৯৯৯ এ কল ঢোকেই না।, negative, moderate, slow, low
আমি অনেক বড়ো বিপদে পরেছি, negative, na, na, na
"ইমু নাম্বার চাই, জরুরি একটা তথ্য দেয়ার ছিল", neutral, na, na, na
"আমি বনানী একটা ট্রাভেলসের ম্যানেজারের কাছে পাসপোর্ট নগদ এক লক্ষ টাকা দিয়ে প্রতারণার শিকার হয়েছি, এখন কি আমি ৯৯৯ কল করে সাহায্য পেতে পারি, এ বিষয়ে কি অভিযোগ করা যাবে?", negative, na, na, na
"পুলিশ ভাইয়েরা আপুরা আপনাদের নাম্বারটা আশা করি আমাকে দেবেন, আমি আপনাদের সাথে যোগাযোগ করতে চাই", neutral, na, na, na
"পুলিশ ভাই আর আপু আপনাদের নাম্বারটা আশা করি আমার মেসেজের মাধ্যমে লিখে পাঠাবেন, আপনাকে দেড় লক্ষ টাকা নিয়েছে, লোন দেওয়ার নামে", negative, na, na, na
"পুলিশ ভাইয়েরা ও আপুরা, অনেক প্রবাসীরা লোন নেওয়ার নামে প্রতারিত হচ্ছে, আশা করি আপনারা এইগুলা বন্ধ করার চেষ্টা করেন, আপনাদের হাতে পায়ে ধরে বলি, লোন দেওয়ার নামে মানুষের কাছ থেকে অনেক টাকা পয়সা হাতিয়ে নিচ্ছে ফেসবুকের মাধ্যমে", negative, na, na, na
"যারা পুলিশ ভাইয়েরা পুলিশ আপুরা আশা করি এটার ব্যবস্থা আপনারা নিবেন, ফেসবুকের মাধ্যমে মানুষের কাছ থেকে টাকা পয়সা হাতিয়ে নিচ্ছে, মানুষকে মজা করছে, কিছু কিছু লোক আছে বাইরের দেশগুলোতে বসে, কিছু পেপার ছাপায় কিছু", negative, na, na, na
"ফেসবুকে মানুষের নামে টাকা পয়সা হাতিয়ে নিতেছে, প্রবাসীদের কাছ থেকে", negative, na, na, na
সালামুআলাইকুম কেমন আছেন আপুরা ভাইয়েরা আশা করি ঠিক আছে, positive, na, na, na
"আসসালামু আলাইকুম ভাইয়েরা একটা কথা জানাই, কিছু মানুষ দেওয়ার কথা বলে কত মানুষের যে নাম্বার দিয়ে রাখছে, যারা মনে করেন ব্যবসা করবে তারা যে", negative, na, na, na
মিথ্যা সব, negative, na, na, low
"আমি সৌদি আরবের কর্মচারী কাজ করি, আমার অনেক কষ্ট অনেক কাজ, ঘুমাতে দেয় না, খাবারের কষ্ট, আমি বাংলাদেশে আসতে চাই, ৯ মাস হয়েছে, অফিস আমাকে আনে না, আমি কি করব আমাকে সাহায্য করবেন", negative, na, na, na
যদি স্বামী বউ সন্তান রেখে বিয়ে করে তাহলে কি আমরা কোন সুযোগ সুবিধা পাব ৯৯৯ এই নাম্বার থেকে?, neutral, na, na, na
সাহায্য করুন, neutral, na, na, na
"আমার ভাইয়া এখন মেডিকেল নিয়ে যাবে, রাত বাজে ১:১৬ কিন্তু কোনো গাড়ি পাচ্ছি না। সবাই দোয়া করবেন", negative, na, na, na
তাই নাকি, neutral, na, na, na
আগের দিনগুলো আমরা সকল সুবিধা পেতাম না এখন আশা করি আমরা যে কোন সুবিধা যাতে ট্রিপল লাইনে পাই এর আশা করি, positive, na, na, na
৯৯৯ এ আমার নম্বর থেকে কল যাচ্ছে না কেন, negative, low, slow, na
স্যার কল দিয়ে পুলিশ নিয়ে আসলে টাকা ছাড়া আর থানায় যায় না, negative, na, slow, low
আলহামদুলিল্লাহ আমি সঠিক সেবা পেয়েছি, positive, high, fast, high
বিদেশ থেকে এই সহযোগিতা পাওয়া যাবে কি, neutral, low, na, na
আমি সাংবাদিকের সাথে যোগাযোগ করতে চাই কিভাবে যোগাযোগ করবো, neutral, na, na, na
৯৯৯ এ আমি একটা সাহায্য চাই কিভাবে যোগাযোগ করবো, neutral, low, na, na
আইন টাকার কাছে বিক্রি হয়ে যাচ্ছে, negative, na, na, low
আমি খুব গরিব আমার সাথে অন্যায় হয়েছে কোন বিচার নেই টাকা নাই বলে, negative, na, slow, low
এসব মিথ্যা কথা কোন কাজ হয়না আমি অনেক বার করেছি উনারা শুধু সময় নেয়, negative, na, slow, low
ধন্যবাদ, positive, na, na, na
"আমার গ্রামের বাড়ি বরিশাল উজিরপুরের সাতলা ইউনিয়নে, আমরা জমি কিনেছি প্রায় ১০ বছর হল অথচ স্থানীয় চোর বাটপারদের সহযোগী মেম্বার এবং চেয়ারম্যান তারা চোর বাটপারদের কাছ থেকে টাকাপয়সা খায়, যেকারণে আমরা সঠিক বিচার পাচ্ছি না, গত ২ মাস আগে আমার বয়স্ক বাবা জমির বিচার চেয়ে চেয়ারম্যানের পায়ে পর্যন্ত ধরেছে তারপরও আমাদের জমি বুঝিয়ে দেওয়া হয়নি, আমি আন্তরিকভাবে আপনাদের সহযোগিতা কামনা করছি", negative, na, slow, low
৯৯৯ আসলেই ভালো। ওনাদের উপর আল্লাহর রহমত নাযিল হোক।, positive, high, na, high
"ঢাকা, কেরানীগঞ্জে আজ একটা বাড়ি, এমপি, দলের লোক ২০০ লোক নিয়ে দখল করছে, পুলিশ আসে নাই", negative, na, slow, low
মিথ্যা কথা, negative, na, na, low
এসআই পুলিশ আমার উপর জায়গা নিয়ে ১৪৪ ধারা মিথ্যা মামলা করেছেন তার পর মামলার রায় পেলাম কিন্তু এখন দখলের মধ্যে যাইতে পারি নাই। থানার ওসি কোন কিছুই বলেন নাই। আমার গ্রামের মানুষও ওরে অনেক ভয় পায়। ওর উপর থানার পুলিশ কোন কিছুই বলেন না। এখন কি করা উচিত দখলের জন্য দয়া করে বলবেন, negative, na, slow, low
"আমার একটা মেয়ে আছে তার বয়স আট মাস, আমাকে যৌতুকের জন্য নির্যাতন করা হয়, আপনাদের কাছে আমার অনুরোধ, আপনারা আমাকে বাঁচান", negative, na, na, na
দয়া করে আমার স্বামী আর আমাকে আমার শ্বশুর শাশুড়ীর ননদের হাত থেকে রক্ষা করুন, negative, na, na, na
"আমি একটা অভিযোগ করেছি পার্বতীপুর থানায়, দিনাজপুর জেলা। সাত দিন হয়ে গেলো কোনো খোঁজ নাই। আমি কি ৯৯৯ এ অভিযোগটা জানাতে পারি? আমার স্বামীর সাথে সমস্যাটা। ৯৯৯ নম্বরে কি জানাতে পারবো, তারা কি সাহায্য করবে আমাকে? কারো জানা থাকলে জানাবেন আমাকে", neutral, low, slow, na
কই ভাই আমরা তো পেলাম না শুধু হয়রানি হলাম, negative, na, na, low
কচুর সেবা দিবে আমাকে ছাত্রলীগের ছেলেরা বিনা অপরাধে অপহরণ করে নিয়ে গেছে আমি অভিযোগ জানাইছি উল্টো আমার থানার এসআই আমার থেকে ২৫ হাজার টাকা খেয়েছে। এসব ৯৯৯ নাম্বারে কিছু হয় না। যার টাকা আছে ক্ষমতা আছে সব কিছুর সেই নিয়ন্ত্রণ করে। আমাদের মত মধ্যবিত্ত পরিবারের ছেলেরা কখনো আইনি সহযোগিতা পায় না, negative, low, slow, low
"আমি বিবাহিত, বাবার বাড়ি থেকে যৌতুক হিসেবে কিছু না আনায় আমার শ্বাশুড়ি জ্বালাতন করে, এর সমস্যার সমাধান কি পাওয়া যাবে ৯৯৯ এ?", neutral, low, na, na
"৯৯৯ এ ফোন দিয়ে জানালাম, কিন্তু পুলিশ আমাদের হাসিল রঘুনাথপুর গ্রামের ৪৮ শতক জায়গার চাল হয়নি এমন ধান কেটে দূর্বৃত্তরা নষ্ট করেছে তাদের কাউকেই ধরেনি। বরং আসামীদের বাসায় গিয়ে মোটা অংকের টাকা খেয়ে আসামীদের পুলিশের মোটরসাইকেলে নিয়ে ঘোরে। সিরাজগঞ্জের রায়গঞ্জ থানার পুলিশেরা ঘুষ খেয়ে অপরাধ আরো বাড়াচ্ছে। থানায় মামলা করলে সেই মামলার কোনো হদিস পাওয়া যায় না। দীর্ঘদিন ঘুরিয়ে দারোগাদের সাথে কোনো কথাই বলা যায় না। ৯৯৯ থানাতে মামলা করতে বলে, আর থানার পুলিশেরা টাকা খাওয়ার জায়গা পেয়ে যায়। মামলা শুধু কোর্টে অনুমোদন করা হোক। কোনো থানায় কোনো মামলা করার অনুমোদন না দেওয়া হোক।", negative, low, slow, low
আচ্ছা যদি আমাকে ১৪ বছরে বিয়ে দিয়ে দেয় তাহলে কি আমি এই নাম্বারে কল করে সাহায্য চাইতে পারবো? দয়া করে বলবেন, neutral, low, na, na
একদম ভুয়া। কল যায় না, negative, low, slow, low
সঠিক সময় সেবা দেয় না, negative, na, slow, low
ফালতু, negative, na, na, na
কোনো সাহায্য পাওয়া যায় না, negative, na, na, low
ফালতু সেবা, negative, na, na, low
দয়া করে কেউ ফালতু ফোন দিয়ে বিরক্ত করবেন না, negative, na, na, na
"আমি একবার বিপদে পড়েছিলাম, তিনি বললেন এই ফোন দিয়ে", neutral, na, na, na
আমার কোন সাহায্য পাইনি, negative, na, na, low
৯৯৯ কে ধন্যবাদ, positive, na, na, na
আমি গালিব কাজী, neutral, na, na, na
এত আইনের লোক থাকতে ইউটিউবে কিভাবে দুই নম্বরি করে মানুষের সাথে ধোঁকা দিয়ে ইউটিউবের ব্যবসায়ীরা মানুষের সাথে প্রতারণা করে, negative, na, na, na
"আমাকে একটু সাহায্য করবেন, আমার কাছ থেকে সাত আট হাজার টাকা হাতিয়ে নিয়েছে প্রতারক। অনলাইনে বিড়াল অর্ডার করছিলাম, উনি আমার টাকা নিয়ে নিয়েছে আগে, এখন বিড়ালও দিচ্ছে না, কলও ধরছে না, টাকাও দিচ্ছে না। আমাকে দয়া করে একটু সাহায্য করুন", negative, na, na, na
প্লিজ আমি খুব বিপদে আছি আমাকে সাহায্য করুন, negative, na, na, na
উচ্চস্বরে মাইক বাজানো বন্ধ করার সেবা পাব কিনা?, neutral, na, na, na
আমার একটা সাহায্য করবেন?, neutral, na, na, na
ভাইয়া আমাদের মিরপুর ৬০ ফুট রাস্তায় খোলাখুলি গাঁজা বিক্রি করে। এলাকার মানুষ তাদের জ্বালায় থাকতে পারছে না, negative, na, na, na
রংপুরের নুসরাতকে দেখে ভালো লেগেছে, positive, na, na, na
"খুব ভালো লাগলো, সব খারাপের মধ্যে একটু ভালোর হাতছানি", positive, na, na, na
তারা খুবই ভালো মানুষ, positive, na, na, na
হা আমি পেয়েছি, positive, na, na, high
আচ্ছা একটা ছেলে বার বার কল দেয় আমাদের বাসার সিমে। বারণ করা সত্ত্বেও কথা শুনে না। ব্লক করলে অন্য নম্বর থেকে কল দেয়। যদি ৯৯৯ এ কল দিয়ে তাদের কাছে নম্বরটা দেই তারা কি সাহায্য করতে পারবে যাতে সে আর বিরক্ত না করে?, neutral, low, na, na
সময় টিভির সাংবাদিকদের সাথে একটা মামলার বিষয়ে সাহায্য চাই, neutral, na, na, na
চমৎকার ভিডিও, positive, high, na, na
"সব ভুয়া, বলছি সাংবাদিক ইক্তির উন্নয়নে ফোন দিয়েছি আমাকে কোন সহযোগিতা করেনি", negative, na, slow, low
বেতনের টাকা না দিলে কি আইনের ব্যবস্থা আছে, neutral, na, na, na
"সে আমার চাচাতো বোন, আপু ঢাকা-মুন্সিগঞ্জে থাকে, রংপুরে না", neutral, na, na, na
দুপচাঁচিয়া থানার ওসির সাথে কথা বলতে চাই, neutral, na, na, na
৯৯৯ এ ফোন করে আমি সেবা পেয়েছি। তবে যারা আমার উপর হামলা করেছিল আবার তারা হামলা করছে নভেম্বর মাসের ১৮ তারিখে সকাল ৯ টায়, positive, na, slow, moderate
আমি এই মূহুর্তে কল করলাম কিন্তু কোন সহযোগিতা পাইনি, negative, low, slow, low
"নিরাপত্তা জনগণকে তো দেওয়া হয় না, আওয়ামী লীগকে দিও নিরাপত্তা", negative, na, na, na
"আমি একজন অসহায় বোন, ভিডিওটা দেখে আমার অনেক ভালো লাগলো। আমরা অনেক সমস্যার মাঝে আছি, আমাদের রাস্তায় অনেক অত্যাচার করে গর্ত করে রেখেছে, অনেক নির্যাতনের শিকার, কাঁটা দিয়ে রেখেছে। আমরা এখন কি করবো? বিচারের জন্য গেলে টাকা চায়, আমাদের এত টাকা নাই। আমাদের করণীয় কি? আমরা কি সহযোগিতা পেতে পারি ৯৯৯ এ কল দিয়ে একটু জানাবেন প্লিজ", negative, na, na, na
চট্টগ্রামের জাহাঙ্গীর হুজুরকে আইনের আওতায় আনতে অনুরোধ করছি।, negative, na, na, na
পুলিশ আসলে কি টাকা দেয়া লাগে, negative, na, na, na
"যারা ভুল রাস্তায় অবস্থান দেয়, তাদেরকে আইনের আওতায় আনা হোক", negative, na, na, na
আমি সাহায্য চাই, neutral, na, na, na
"আমি শ্বশুর বাড়ি থেকে অনেক নির্যাতিত, আমার স্বামী এবং আমার শাশুড়ি দুজন আমার সাথে খুব খারাপ আচরণ করে এবং এক পর্যায়ে সংসার ভেঙে যাচ্ছে, এই কারণে কি আমি কোন সাহায্য পেতে পারি", negative, na, na, na
"আমি কল ঢুকাতে পারতেছি না, দয়া করে একটু সাহায্য করা যাবে, ৯৯৯ এ বহুবার চেষ্টা করা হলো", negative, low, slow, low
এগিয়ে যাক বাংলাদেশ পুলিশ পরিবার, positive, na, na, na
অনেক অনেক ধন্যবাদ, positive, na, na, na
৯৯৯ এর প্রতি আমার শ্রদ্ধা। আমাকে গুমের হাত থেকে আল্লাহর অশেষ কৃপায় রক্ষা করেছে, positive, high, fast, high
বাহিনী থেকে কল দিলে যায় না, negative, low, slow, low
কোন উপকার পেলাম না আমি। আমার সব টাকা মেরে দিয়েছে। আমি ৯৯৯ এ ফোন দিলাম কিন্তু কোন কাজ হলো না আমার, negative, na, slow, low
"আপনার থেকে একটা পরামর্শ চাইতেছি, আশা করি নিরাশ করবেন না। আমার এক বোনকে একটা উকিল বিয়ে করেছে কিন্তু কোন দেনমোহর পরিশোধ না করাতে আমার বোন উনার সাথে এক বাসায় থাকতে রাজি না, কিন্তু ঐ উকিল সাহেব বার বার আমার বোনকে বিরক্ত করছে উনার সাথে চলে যাওয়ার জন্য। দেনমোহরের চাইলে বলে আরো এক বছর পরে দিবে, বিয়ে হয়েছে এক বছর হয়ে গেছে এখনো কোন কিছু দেইনি, উনি উল্টো বলে একটা স্ট্যাম্প লিখে দিবে ওটাতে নাকি আমার বোনের স্বাক্ষর করতে হবে। এখন কথা হচ্ছে আমার বোন কি ৯৯৯ থেকে সঠিক বিচার পাবে? আমার বোন সংসার করতে চায় কিন্তু উনি কোন প্রকার দেনমোহর বা উসুল দিতে রাজি না, উনি একজন উকিল হয়ে এরকম করলে আমরা সাধারণ মানুষ কি করব?", negative, low, na, na
"আমি জমি জমা সংক্রান্ত অভিযোগ করতে চাইলে, সেবা পাবো কি, দয়া করে উত্তর দিন", neutral, low, na, na
গার্মেন্টস প্রতিষ্ঠানে ছেলেদের চাকরিতে নেওয়া হয় না কেন? কেউ কি আছেন শেখ হাসিনার কাছে পৌঁছে দিবেন এই খবরটি?, negative, na, na, na
"ভাই আমি একটা গোপন তথ্য দিব, আপনার নাম্বারটা দিন", neutral, na, na, na
"আমি নারী নির্যাতনের শিকার হচ্ছি, সঠিক প্রমাণ নিয়ে ৯৯৯ এ কল দিলে কি আমি সঠিক বিচার পাবো, দয়া করে উত্তর দিন", neutral, na, na, na
"আমি একজন প্রবাসী, আমি এককালীন কৃষি ব্যাংক থেকে লোন নিয়েছিলাম ৫০ হাজার টাকা, লাভ দিয়েছি ৬৫ হাজার টাকা, তারপর আমি আসল টাকা দিয়ে দেই", neutral, na, na, na
মালয়েশিয়ায় থেকে আপনাদের সহযোগিতা কিভাবে পাবো? আমার একটু সহযোগিতা প্রয়োজন, neutral, low, na, na
"আমাকে একটু সাহায্য করবেন। আমি অনেক কষ্টে আছি। আমার স্বামীর বাড়ির মানুষেরা আমাকে খুব যন্ত্রণা করে, সহ্য করা আমার জন্য কঠিন হয়ে গেছে। আকাশ বাতাস আমার ভারি হয়ে গেছে", negative, na, na, na
খুব ভালো, positive, na, na, na
"ট্রিপল নাইনে ফোন করাতে আমার প্রাণ রক্ষা পেয়েছে, আমি ট্রিপল নাইনের কর্মকর্তাদের কাছে চির কৃতজ্ঞ", positive, high, fast, high
ভাই আমি জুলহাস গাজীপুর থেকে আমার প্রাণ রক্ষা হয়েছে শুধু ট্রিপল নাইনে ফোন করার জন্য, positive, high, fast, high
যদি কেউ মাদক বেচাকেনা করে তাহলে ফোন দিলে পুলিশ আসবে, neutral, na, na, na
ধন্যবাদ, positive, na, na, na
"আমি কল দিতেই পারি না, আর সাহায্য করবে", negative, low, slow, na
সত্যি শুভ সকাল দেখছি তবে যারা জরুরি সেবায় অকারণে ফোন করবে তাদের তালিকা সাথে সাথে করে রাখুন আর সেবায় নিয়োজিত থাকুন বাংলাদেশকে দূষণমুক্ত করতে চাই ধন্যবাদ জানাই আপনাদেরকে জয় বাংলা জয় বঙ্গবন্ধু, positive, na, na, na
৯৯৯ এ কল দিয়েছি আমার ছোট বোন নিখোঁজ কোনো প্রতিকার পাই নাই, negative, moderate, slow, low
অভিনন্দন, positive, na, na, na
নারী নির্যাতন মামলা কি করা যায়, neutral, na, na, na
চমৎকার, positive, na, na, na
"আমি এখন ৯৯৯ এ ফোন দিচ্ছি কিন্তু বলে ভুল নাম্বারে ডায়াল করেছেন, কেউ কি আমাকে একটু সাহায্য করতে পারেন কিভাবে ৯৯৯ এ ফোন দেওয়া যায়, জরুরি জানাবেন দয়া করে", negative, low, slow, low
খুব ভালো, positive, na, na, na
"আমি বিদেশ যাওয়ার জন্য সব কিছু করেছি, ভিসা এসেছে, বিমানের টিকিট কেটেছিলাম, টাকা দিয়েছি কিন্তু আমাকে বিদেশ পাঠায়নি, আমি এখন ৯৯৯ এ ফোন দিলে কি সাহায্য পাবো", neutral, na, na, na
"যারা জরুরি ৯৯৯ এ ফোন দিয়ে আজেবাজে বলেন, তাদের বিরুদ্ধে আইনের ব্যবস্থা করা হোক, ৯৯৯ সেবা পেয়ে অনেকেই উপকৃত হয়ে থাকেন", positive, na, na, na
"কার্যকরী সেবার সত্যি দরকার, দয়া করে এটিকে আরও কার্যকর করুন", negative, na, na, na
