text,sentiment,eof,responsiveness,accuracy
"?????? ???? ????? ????? ??????, ? ???? ????? ?????? !!!", negative, low, slow, na  
???? ?? ????? ?? ?????????? ????? ????? ???? ??? ????, negative, low, slow, na  
"?????? ?????? ???? ??????? ???? ??? ????? ??????? ????,", negative, low, slow, na  
????? ??? ???? ?? ??????? ??? ???...?????? ??? ????? ??? ?? ???? ????..., negative, low, slow, na  
????? ??? ??? ????? ???? ??????? ?????? ?? ???? ???, negative, low, slow, na  
???? ??? ??, neutral, na, na, na  
? ????? ?????? ????? ??? ??? ????, negative, low, slow, na  
?? ???? ????? ?????? ???? ???? ???? ???, negative, low, slow, na  
?????? ?????????, positive, high, fast, na  
"????????? ?????? ?? ??? ?????,?? ??? ???? ??? ????", negative, low, slow, na  
"???? ?????? ?????? ???? ????? ??? ???? ???? ??? ???, ????? ??????? ?????? ????? ??? ??????, ??? ???????? ????? ??? ???, ?????? ??? ???? ???? ????", negative, low, slow, na  
???? ?????? ???? ???? ??? ??? ????, negative, low, slow, na  
??????? ????? ?? ?????? ??? ??? ?????? ????????? ????, negative, low, slow, na  
"??? ??? ??????? ? ???? ??? ???? ??????? ?? ???? ????? ?????? , ????????", negative, low, slow, na  
?????????? ??????? ?????? ?????? ?? ???????? ?????? ??? ?? ????? ?????????? ??????, negative, low, slow, na  
????? ????? ???? ??? ??????? ????? ?????? ?? ???? ???? ???? ???? ????, positive, high, fast, na  
? ???? ? ????? ????, negative, low, slow, na  
???? ???? ???? ??, neutral, na, na, na  
????? ???? ??? ??? ??????? ?????? ??????? ???????? ?? ?????? ?????? ???? ??? ????? ?? ???? ???????? ?????? ????, negative, low, slow, na  
? ?????? ???? ?????????? ?????? ?? ???? ???? ????????? ??????? ??????? ??? ??? ?????? ???? ???? ??????? ?????? ???? ??????? ??? ?????????? ??????, negative, low, slow, na  
??????? ?????? ?? ????? ??????, negative, low, slow, na  
????? ???? ?????? ???, negative, low, slow, na  
????? ??? ????????? ?????? ???? ?????? ?? ??????, negative, low, slow, na  
?? ????? ??????? ??????? ????????, negative, low, slow, na  
????????? ??? ???, neutral, na, na, na  
?? ???? ?? ??? ??? ??????????? ??? ???? ???? ??? ??????? ??????? ?????? ??????? ??? ??????? ????????, negative, low, slow, na  
?? ??? ?????? ?? ??????? ??????? ??? ???? ????? ??? ?????? ???? ????? ????? ???? ?? ??????? ??? ????? ???? ???? ???? ??????? ??????????? ????, negative, low, slow, na  
?? ???? ???? ????? ???? ????? ????? ???? ??? ?? ????? ???? ????? ????? ??? ????????? ??? ??? ?????? ????? ??? ???? ???? ???? ???? ???? ??? ????, negative, low, slow, na  
????? ????? ?? 5 ????? ????? ? ????? ???????? ????? ???? ????????? ???? ???????, positive, high, fast, na  
?? ??????? ?? ????????? ???????? ??????? ??????? ?????????? ??????? ??? ?? ????????? ??????? ?? ?????? ??????? ??? ???? ???? ????? ????? ??? ???? ?? ?? ? ??????? ????? ????? ??? ?? ???????? ?? ???????? ?? ???????? ?? ??????? ??? ???? ???????????? ???? ?????? ??? ??? ???? ?????? ???? ???? ???? ???? ????? ??????? ??? ??? ??? ???? ??? ?????? ??? ??????? ??????? ???? ?? ???? ??????? ??????? ????? ????? ??? ????? ?????? ????? ?????? ???? ????????? ??? ??? ?? ?????? ???????? ??? ??? ????? ?? ???? ??? ???? ?? ?????? ??????? ??? ???? ??? ???? ??? ?????? ?????? ?? ???? ??????? ?????? ?????? ????? ???????? ??? ??? ????? ?? ?????? ???????? ???? ???? ?? ????? ???????? ???? ??????? ???????? ????? ????? ???? ??? ?? ???? ??? ?? ?????????? ?? ?????? ?? ?????????? ?? ???? ???? ????? ?????? ??? ?????? ??? ???? ???? ??????? ??????? ?????? ????? ?? ???? ?????? ????????? ??? ? ????????? ?????????? ?????? ??? ???? ?????? ??? ??? ???? ???? ???? ?????? ?????? ???? ???? ???? ?? ?????? ??? ????? ??? ???? ???? ??? ??? ???? ?? ?????? ???????? ???? ????? ?? ????? ? ????? ??? ?? ???? ??? ??? ??? ?????? ?? ??? ????? ???? ???? ???? ??????? ???? ??? ??????? ???? ????? ????? ???? ??? ??? ????? ??? ??? ??????? ???? ??? ??? ??? ???? ??? ?????-????? ???? ????? ??? ??, negative, low, slow, na  
???? ???? ?? ??????? ??? ????, negative, low, slow, na  
???? ??????? NID ?????? ?? ???? ??? ?? ?? ???? ????????? ???? ????? ???, negative, low, slow, na  
"??? ???? ??????? ?? ???? ??????? ????, ??? ??? ??? ????? ,???????? ????????????? ????? ??? ?????? ??????", negative, low, slow, na  
?? ??????? ?? ????? ??? ????, neutral, na, na, na  
?????? ????? ?????? ??????? ?????? ?????? ??? ?????, negative, low, slow, na  
???? ?????, positive, high, fast, na  
??? ???? ??? ????? ??????, negative, low, slow, na  
"?? ?????? ??? ?????, ????, ??????,????? ?????? ??????? ???? ???? ?????????????,???????? ????? ?? ?????? ?????? ????? ?????", negative, low, slow, na  
?????????? ???? ?????? ??? ???? ????? ???, negative, low, slow, na  
"??????? ????? ??????? ?????? ??? ????? ??, ??????? ???? ???, ???? ??????????? ???? ???? ??????? ?????? ???? ????? ??? ???? ??? ????????? ??????? ?????? ???? ????", negative, low, slow, na  
???? ???? ?? ????? ???? ??? ????? ????? ??? ??, negative, low, slow, na  
?? ??????? ??? ??? ??? ???????? ???? ????? ???? ??? ?? ??????? ???? ?????? ????? ??? ???? ???? ????, negative, low, slow, na  
???? ??????? ?????? ?? ???? ???, negative, low, slow, na  
??????? ??? ??? ??? ????, negative, low, slow, na  
???? ???? ???? ????? ?????? ????? ?? ??? ??? ????, negative, low, slow, na  
????? ????? ???? ??????????? ?? ???? ??? ???? ??? ????? ???? ???? ??????? ?????? ????, neutral, na, na, na  
"??? ???????? ???? ??? ???? ??? ??, ??? ???? ???? ??? ???? ???..", negative, low, slow, na  
???? ??? ?????? ??? ???? ???? ???? ???? ????? ????? ????? ??? ???? ??? ????????? ??????? ???? ??? ??? ???????? ???? ?? ?? ?????? ??????? ???? ?????? ??? ???? ???? ????? ???? ??? ??????? ?? ??? ??? ?? ????, negative, low, slow, na  
??? ???????? ????, negative, low, slow, na  
????? ????? ??? ?????? ???, positive, high, fast, na  
?? ?????? ?? ??????, negative, low, slow, na  
??? ???? ???? ???????? ???? ???? ?????, negative, low, slow, na  
"??????????? ??? ?????? ??, ???? ????? ?????? ??????? ????? ??? ???? ??????????? ???? ???? ???? ????-???? ??? ??? ??? ??? ?? ???? ??? ?????? ?? ???????? ???, ???? ??????? ??????????? ???? ???? ???? ??? ????? ????? ????? ??? ??? ??? ????", negative, low, slow, na  
????? ???? ???? ???? ??????? ??? ???? ????????? ??? ????? ??? ???? ??????, negative, low, slow, na  
??? ??? ???? ??? ?????? ??? ????? ???? ???? ?????? ?? ??? ??? ??? ????? ??? ???? ???? ???????? ???? ?? ??????? ??????, negative, low, slow, na  
???? ????/- ???? ? ???? birth certificate ??? ??? ?????? ?????????? ?, negative, low, slow, na  
???? ???????? ?? ??? ???? ??? ???? ???, neutral, na, na, na  
??? ????? ???? ????????? ?? ? ?? ?????? ????????? ????? ??/?/?? ?????? ???? ??????? ?????? ????? ??? ???? ???? ??? ??? ??? ??????? ?????, negative, low, slow, na  
"?????????? ????? ?? ???????? ????? ????? ????????? ???????? ????? ??? ???????? ???? ???? ???? ?????? ?????, ?????? ??????", negative, low, slow, na  
????? ???, positive, high, fast, na  
??? ?? ??? ??? ?????? ???? ???? ???? ????????? ???? ??????? ???? ???????, negative, low, slow, na  
???? ????? ???? ????????? ???-? ???? ???????????? ???? ????? ????????????? ?????? ???? ?????????? ?? ????? ????????, neutral, na, na, na  
"?????? ?????? ??????? ??? ???? ??? ???? ??? ???? ???? ???? ???????, ?????? ?????? ???? ??????? ????", negative, low, slow, na  
?????? ????? ???? ???? ?????? ?? ????? ????? ???? ??????? ??? ????, positive, high, fast, na  
??????, negative, low, slow, na
??? ?????? ??? ??????, negative, low, slow, na
????? ??? ???? ???????? ??????? ???? ???????? ????? ???? ??? ??????? ??????? ??????? ??????? ????? ????? ???? ???? ??? ?????? ?????? ???? ??? ?????, negative, low, slow, na
?????? ???? ???? ????? ???? ????????? ??? ?????? ???? ????????? ?? ???? ???? ????? ???? 2000/2500 3000 /4000 ???? ??????? ????? ???? ??????? ????, negative, low, slow, na
?? ??? ????? ??????? ???? ???? ?? ?????? ????? ?? ??? ?????? ????? ??? ????? ??? ??????? ??? ?????? ???? ??????? ????? ???? ????????? ??? ?????, negative, low, slow, na
???????? ??????? ??? ???? ??????? ???? ??????? ???? ????? ???? ????????? ???? ??????? ??? ????? ???? ?? ???? ????? ???? ??????? ???? ???? ??????? ????? ?????? ???? ????? ??? ???? ???? ??????? ??? ??? ???? ?????? ????? ????? ?????? ?? ???????? ???? ??????, negative, low, slow, na
?????? ???? ???? ????? ???? ???? ???? ????, negative, low, slow, na
???? ???? ???? ???? ????? ???? ??? ???? ?? ???? ?????? ??????? ?? ???? ???? ?? ???? ?? ???? ???? ????? ??? ???? ???? ?? ????? ????????? ????? ??? ???? ????? ?? ????? ??? ??? ???? ??? ???? ???? ????? ???? ??? ???? ??? ??? ????? ???? ??, negative, low, slow, na
?????? ???? ????? ????? ??? ?????? ??? ???? ???????, negative, low, slow, na
??? ? ??? ???????? ???? ??? ? ??? ??? ???? ???? ?????, negative, low, slow, na
??? ?????? ???? ???? ??????? ???? ??? ??, negative, low, slow, na
???? ????????? ???? ???? ????? ????? ???? ???, positive, high, fast, na
???? ??????? ?????!?, negative, low, slow, na
??????? ?????? ? ??? ????, negative, low, slow, na
???, positive, high, fast, na
??? ??? ???? ????? ??? ??? ??? ??? ???, negative, low, slow, na
"???? ?????? ???? ???????? ????????, ??? ???, ?????? ??? ?????? ????? ???? ???, ???? ???? ??? ?? ?????? ??? ??? ???, ?????? ???? ??????,?? ????? ???? ???", negative, low, slow, na
?????? ????????? ???? ???? ??????????? ??? ?????? ??, negative, low, slow, na
??? ??????? ????? ?? ???? ????????? ???? ????? ???? ??????? ???? ?????? ??????? ?????? ???? ???? ???? ??? ???????? ???? ???????? ???? ?????? ????? ???? ???? ??????? ???? ??? ????? ????? ???? ??????? ??? ??? ?? ???? ????? ???? ??????? ??? ??? ?????? ??? ??? ????? ???? ????? ??? ??? ??? ???? ??????? ??? ????, negative, low, slow, na
???? ???? ?????? ???? ??? ????? ????, negative, low, slow, na
???? ?????????, negative, low, slow, na
???? ?????????? ???? ???? ???? ?? ???? ????? ??? ???? ????, positive, high, fast, na
???? ???? ??? ????? ??? ??? ??? ????? ?????? ??? ???? ?? ?????? ?????? ??? ?? ??????, negative, low, slow, na
???????? ??????? ??? ?? ??????? ???? ???? ?????? ? ???? ???? ???? ?????? ??? ?? ?????? ????? ? ???? ?? ??? ?????? ???? ?? ??? ???? ???? ??? ????? ?? ??? ?? ?? ??? ???? ?????? ???????? ????? ??? ??? ???? ? ?????? ????? ???, negative, low, slow, na
??? ???? ???? ???, neutral, na, na, na
????????????? ???????? ????? ?? ?????? ?????? ???? ????? ?????????? ????? ? ??? ???? ??? ????? ????, positive, high, fast, na
"??? ???? ???? ?????? ??? ???? ??? ????? ?????? ?????? ???? ??????? ???? ???? ???,,????? ???,,,,????? ??? ? ??? ??? ???????? ??? ??? ??????? ?????? ???? ?????? ??? ???????? ???? ?????? ? ?????? ??????? ???????? ????? ????? ???? ??????? ???????? ???????? ??? ????? ?????? ????? ??????? ??????????? ????????? ?-???? ??? ???? ???? ????? ???? ??????? ???????? ????? ?? ??? ???? ???? ???? ????? ??????? ?? ???? ???? ???? ???? ????? ??????", negative, low, slow, na
???? ??????? ???????? ???? ??? ??????????? ??????? ?? ?????? ????? ?? ?????? ??????? ???????? ??????????? ???? ??????? ???????? ????? ???? ???? ?? ????? ?????? ???? ?? ?????, negative, low, slow, na
??? ??? ??????? ??? ???? ??????? ????????? ??????? ? ??????????? ??????? ??????? ??? ????? ???? ??? ????? ???? ???? ???? ??? ???? ??? ???? ?????? ???????? ??????, negative, low, slow, na
??? ???????? ??????? ? ????????..???? ???? ??????? ??????? ??? ..??? ?????????? ???? ??????? ??.. ??? ?? ???? ????? ??????? ??, negative, low, slow, na
???? ??????? ?? ??? ??? ????? ???? ??? ??????????? ???? ?????????? ?? ??? ????? ???? ????? ???, neutral, na, na, na
???????? ??? ?????????? ???, negative, low, slow, na
??? ?????? ??? ??? ??, negative, low, slow, na
????? ?? ?????? ???? ??? ????, negative, low, slow, na
"???? ??????? ????? ???? ???? ???? ?????? ??? ?????, ?????? ???? ?????????,?????? ????? ??? ???? ???? ????? ??? ???????? ???? ???? ??????? ????? ???? ??? ???? ???? ??? ???? ????, ???? ???? ???????? ???????? ?? ??? ???? ????? ????? ?????? ???? ??? ????? ?????? ???? ??????? ????? ?????? ??? ??? ??? ?????? ??????? ???????? ???? ??? ?????", negative, low, slow, na
"???? ??????? ??????????? ???? ???? ????? ??, ???? ??????? ???? ??? ?? ?????? ???? ??????? ??????? ???? ??? ??????? ???, ???? ???? ??? ?? ???????????? ???? ?? ???? ??? ??? ? ??? ???? ???????? ??????? ??? ????? ???? ??????? ?? ??? ??? ??????? ???? ???? ????? ???? ???????????? ??? ??? ??????? ???? ????? ?????? ?????? ????? ???? ???? ????? ??? ?? ????? ??? ???? ???? ??? ???? ??? ?? ??? ???????? ??? ????????? ???? ??? ????? ???? ?????? ?????? ??? ??? ?????, ??????, ??????? ?????? ??? ??? ??????? ???? ???? ?????? ????????? ??????? ??? ????? ??? ?????? ????? ????????? ????? ??? ?????? ??????? ?? ???????? ?????? ???? ?????? ??? ?????? ?????? ??????? ??????? ??? ???? ???? ??????? ???? ??? ?????? ???????????? ??????? ???? ???? ?????? ???? ?????? ??? ??????? ???????? ????? ???? ??????? ???? ???? ??? ???? ??????? ??????? ??????? ??? ???? ??????? ?????? ????? ?????? ??????? ????????? ??? ???? ??? ????, ??????? ????? ?????", negative, low, slow, na
???? ??????? ??? ??? ??????? ?????? ??? ???? ?????????????? ???? ??? ?????? ???? ????? ????? ????? ?????? ????? ?????? ???? ??????? ?????????? ??? ???? ??? ????? ????? ?? ????? ?????? ????? ?? ???????? ???? ????, positive, high, fast, na
"???? ???? ???????? ???? ????? ???????? ??? ???? ????? ???? ?????? ???????? ???? ???? ???? ???, ?????? ????? ???????? ??? ????? ??? ??????? ????? ??? ???? ??????? ???? ???!!!", negative, low, slow, na
"??? ??????? ??? ???? ???, ????? ???? ????? ?? ??? ?????", neutral, na, na, na
???? ????? ???? ??? ???? ???? ???? ?????? ?????? ??????? ??? ??? ???? ????? ???? ?????????????? ??????, negative, low, slow, na
???? ???? ?????? ??? ?????? ??????? ???? ???? ???????? ???? ????????? ??? ???? ????? ????? ?????? ???? ???????? ???? ??? ???????? ????? ?? ???? ??? ??? ??? ????? ???? ?????? ????? ??? ??? ???? ????????? ???? ???? ????? ???? ??? ??? ??? ??? ???? ?????? ??????????? ???? ?? ????? ??? ???? ????? ????? ???? ?? ??? ?????? ????? ???? ????? ?????? ?? ????? ?????? ????? ???? ??? ?????? ???? ?????? ????? ?? ?????? ??? ?? ???? ???? ????? ???? ??? ????? ????? ?????? ?????? ????? ??????? ??? ???? ??? ????? ???? ??????? ??? ?????? ???????? ??? ???? ?? ????? ???? ??? ?????? ???? ???? ??????? ??? ????? ??????????? ??? ?? ?? ??? ??? ??????????? ?? ???? ??????? ?? ??? ???? ??? ??????? ???? ??? ?????? ????? ?????? ?? ?????? ???? ???? ?????? ?????? ??? ????? ???? ??? ?????? ???? ????? ??? ???... ?????? ?????, positive, high, fast, na
??????????? ?? ????? ????? ???? ????? ???? ?????? ???? ???????????? ???? ???? ??????? ????? ??? ???? ???? ???? ???? ?? ???? ???? ????? ???? ??????????? ??? ??????? ????? ???, negative, low, slow, na
???? ?? ?????? ?????? ?? ?? ?????? ??? ????????? ?????? ??????? ?????? ???? ???????, negative, low, slow, na
?? ???? ????? ???? ??? ????? ??????? ?????? ???? ?????, negative, low, slow, na
"?????? ??? ???????? ????? ????, ????? ??? ????? ? ?????? ????? ????? ????", neutral, na, na, na
???? ??????? ????? ???? ?? ??? ????????, neutral, na, na, na
"???? ?????? ??? ??????????? ???? ??????? ?? ????? ???? ? ???? ???? ??????? ???? ?????, ????? ?????????? ??????? ????? ????, ??????????? ???????? ????, ????? ?????? ???? ??????? ????, ?? ????? ??????? ??? ????? ?????? ??? ?? ?????? ??????? ????????!! ??????? ????????!", negative, low, slow, na
"???????? ???? ????? ???? ?????, ????? ??????? ?? ??? ?? ??? ???? ???? ?????? ??? ??????????? ???????????? ???????? ???? ?? ?????? ?????????? ????, ?????? ??? ??? ?????????? ?????? ??????? ??????????? ???????? ???? ??? ???? B A L ???????!!!!", negative, low, slow, na
???? ???? ?????? ????? ???? ??????? ????? ????? ???? ????? ???? ?????? ???? ??????????? ???? ??? ???????? ?????? ????????, negative, low, slow, na
??????????? ???????? ???? ????? ???, positive, high, fast, na
??? ???????? ???....???? ???? ????....????? ?????, negative, low, slow, na
???? ??????????? ?? ?????? ?? ?????, negative, low, slow, na
????? ?????, negative, low, slow, na
???? ???????? ??? ??? ?? ???? ??? ???, neutral, na, na, na
?????? ???? ???? ????????? ????? ???? ??? ?????? ?? ??? ?????? ?? ???? ???? ??????? ?? ???? ???? ??? ??? ???????? ???? ?? ???????? ??? ??? ?? ????? ???? ??? ???? ??? ?? ???? ??? ???? ?????? ??? ?? ??? ???? ??? ??? ????? ???? ??? ???????? ?? ??????? ??????? ???? ??????? ?? ???? ??? ?? ???????? ???? ?? ???????? ????? ??? ???? ???? ?? ????????? ????? ??? ???? ????? ?? ???????  ????? ????? ???? ????? ????, neutral, moderate, slow, na
"??? ???????? ?? ?????? ??????? ????, ?? ????? ???? ???? ?????? ?????? ???? ????? ?????????? ??? ??????? ??????? ???????? ?????? ?????? ???? ????? ???? ?? ???????? ???? ??????? ??????? ???????? ????? ??? ???? ??????? ???? ?????? ??????? ???????? ????? ??? ???? ?????", neutral, moderate, slow, na
"?????? ????? ??? ????? ?????? ???? ???? ????? ???? ??, ??????? ????? ????? ???? ??????? ???? ?????? ??? ??? '??????????? ???? ????? ??? ??????' ??????? ???? 500 ???? ?? ????? ???? ???? ??????? ??? ???????, ??? ??? ????? ???", negative, low, slow, na
?? ????? ???? ??????? ???? ???? ??????? ???? ??????, neutral, low, slow, na
??? ???? ???????? ???, neutral, na, na, na
????? ??? ?? ????? ????? ???????? ?? ???? ????? ????? ??? ?? ??? ???? ?????? ????, neutral, na, na, na
???? ?????? ???? ??????? ???? ??? ??? ?????? ?????? ????, neutral, na, na, na
??????? ?? ??? ?????? ???? ???? ?? ???? ?????, neutral, na, na, na
????? ???? ?????? ????? ???? ???? ??? ??????????? ?????? ?? ????? ??????? ?? ?????? ???? ??????? ??? ???? ??? ?? ???? ????? ?? ???? ???? ????????? ?? ?????? ???? ???? ?? ??????????? ??? ???? ????? ?? ????? ???? ????? ????? ??? ??????? ????? ???, neutral, low, slow, na
??? ???? ???? ??????? ??? ?? ???? ??? ??? ???? ??? ??? ??? ???? ??? ???? ??? ????? ??? ?? ???? ???? ???? ?? ??? ?????? ??? ????, neutral, low, slow, na
???? ??? ???????? ?? ??????, neutral, low, slow, na
??? ??? ??????? ??????????? ?? ????  ??? ?? ???? ???????? ???? ???????  ????? ?? ??? ??? ???? ?? ????? ???????? ???? ??????, neutral, low, slow, na
"?????? ?????? ??????? ??????? ?????? ????? ????? ??????? ??????????? ??? ?? ??????? ?????? ????? ?????? ??? ????????? ???????? ??????? ?????? ??????? ?????? ?????? ?????????? ??????? ?????? ?????????? ??????? ????? ????? ??????? ???? ???? ??? ??? ???, ????? ???, ????? ???, ????????? ??? ???? ?????? ???????? ??? ????????? ??????? ??????? ??????? ????? ???? ???? ??? ?? ?????? ? ????? ??????? ????", neutral, moderate, slow, na
"???? ?? ?? ?? ??? ??????????? ?????????? ????? ???? ???? ?? ?????? ??????? ??,??? ???? ??????? ????  ??????? ???? ???? ?????? ?????", neutral, low, slow, na
????????????????? ?????? ???? ????-?????? ?????? ????? ??? ?????? ????? ?????? ???? ??? ???, neutral, low, slow, na
??????? ???? ?????? ????? ????????????? ??? ????? ????? ????? ssc /jsc certificate, neutral, na, na, na
"???? ??? ??? ???? ??? ??? ?????? ?????? ??? ??? ??? ?????? ??? ??? ???? ??? ??,????? ???? ??? ????? ????? ????????? ?? ????? ?? ?? ?? ???? ??? ???? ?? ??? ????? ???? ??????", neutral, moderate, slow, na
???? ???? ??? ???? ??? ??? ?????? nid ????? ??? ??? ?? ?????? ???? ??, neutral, low, slow, na
??? ????? ???? ???? ??? ??? ?????, neutral, na, na, na
??????? ???? ?? ???, neutral, na, na, na
???? ????? ????? ???, neutral, na, na, na
??????? ?????????? ??? ?????? ?????, neutral, na, na, na
"????? ?? ???? ????? ???? ??, ???? ??????? ?? ?????? ?????, ??? ???? ????? ??? ??? ???????", neutral, na, na, na
??? ???? ???? ?? ??? ?????, neutral, na, na, na
?????? ???? ???? ?? ??? ? ??? ???? ????, neutral, na, na, na
??? ??? ????? ??? ??? ?????? ????? ???? ??? ?? ???? ??? ????? ?? ???? ??????, neutral, na, na, na
?????? ? ???? ???? ???? ???? ?????, negative, low, slow, na
"??????? ???, ??? ?????? ?? ??? ??? ?? ??? ?????/?????? ????? ???????? ??????? ????? ???! ????? ??????? ???????", neutral, low, slow, na
???????, positive, high, fast, na
????? ??? ??????? ??????????? ??? ???????? ????? ??????????? ??? ???? ?????? ???? ?????, neutral, na, na, na
"???? ??????????? ?????? ??? ?? ??, ???? ?????? ????????? ? ??? ??? ?????? ?????? ??? ??? ??? ???? ????? ????????", neutral, low, slow, na
?????? ???????? ?? ??? ???? ???????? ????? ????? ???????? NaN-NaN-NaN ?????? ??? ????? ?????? ????? ?????, negative, low, slow, na
????? ?????? ???? ??? ???? ?? ???????? ?? ??????, neutral, low, slow, na
"??? ??? ???? ????? ?????,,??? ?? ???? ???? ??????? ?????,,", neutral, na, na, na
??????? ??????? ???? ???? ???, negative, low, slow, na
"???? ???? ??????? ???, ???? ?? ????? ?? ? ???? ?????? ???? ???? ??/????? NID card ??????? ?????? ??????? ?????", neutral, low, slow, na
"??? ????? ??? ??????? ???, ???????? ??? ???? ?????? ??? ?????", neutral, low, slow, na
2024 ?? ????? ????, neutral, na, na, na
????????? ??? ?? ?????? ???? ??????? ?? ?? ???? ??? ?????? ???? ???, neutral, na, na, na
????????? ??? ????? ?? ??? ?? ???? ?????? ????? ?????, neutral, na, na, na
??? ??? ???? ?? ????? ???? ??????? ?? ???? ?????????? ?? ??? ????, neutral, na, na, na
????????????????? ????? ??? ????? ????? ???? ??? ????? ????? ????? ??? ?????? ??? ?????? ??????? ????, positive, high, fast, na
??? ????? ??? ????? ?????? ?????  ?? ???? ??? ????? ?? ? ?? ????? ?????? ??? ????, neutral, low, slow, na
????? ????? ????????????? ????? ??? ?? ??????? ???? ???? ????, neutral, high, moderate, na
???? ?????? ???? ??????? ?? ????? ?? card ???? ???, neutral, high, fast, na
??? ????? ???????? ????? ????? ?? ??? ???, neutral, high, moderate, na
????? ?????? ?????? ?????? ???, negative, low, slow, na
???? ????? ??? ??? ??? ?????? ???? ????? ??? ??? ???? ??? ??? ???? ??????? ???? ??? ???? - ?????? ????? (?????????) ?? ?????? ????? ???? ????????? ?? ???? ?? ??? ???? ????? ???? ???????? ?? ???????? ???? ???? ??? ???? ????? ????? ? ?? ?????? ???? ?????, neutral, high, fast, na
???? ????????, positive, high, fast, na
??? ??? ???? ?????? ????? ???? ???? ??? ?????? ??? ???????? ??? ??? ????? ???? ????? ????? ???? ? ????? ????? ????? ?? ????? ?????? ????? ????? ???????? ????????, negative, low, slow, na
????? ???? ?? ???? ??? ???? ??? ?? ???? ??????? ?????? ??? ???? ??? ????? ???????, neutral, high, moderate, na
??? ???? ??????? ???? ??? ?? ???? ?????? ??????? ???? ?? ?????? ??????? ?????? ????? ????? ??? ????? ??? ????? ???? ???? ??????? ???? ????? ?? ??? ???? ???? ???? ????? ????? ??? ??? ????? ??? ???, neutral, low, moderate, na
???? ??????? ?? ?????? ????? ?? ??? ??????? ?????? ???? ??????? ?????? ???? ????? ????-??? ??????? ????? ??? ????, neutral, high, moderate, na
"????-??? ????? ??????????? ???? ???,??????? ???,Nid ???,???? ????? ???? ???? ???? ????,???? ??????? ??????????? ??????", neutral, high, fast, na
????? ????????? ??????? ??????!!, neutral, high, moderate, na
??????????, positive, high, fast, na
???? ???? ??????? ?????? ?? ??? ????? ??? ???? ?????? ? ??? ??? ????? ???? ????? ?? ??? ??? ??? ?? ?????? ????? ?? ???? ???? ????? ????????, neutral, high, moderate, na
?????? ??????? ?, positive, high, fast, na
???? ????????? ????? ????? ????? ????? ? ????? ???? ????? ????? ????? ?????? ???, neutral, low, slow, na
"??????? ??? ??????? ???? ???? ???? ???? ???? ??????? ???, ????? ???? ??? ??? ???? ?? ????", neutral, high, fast, na
"BD ?????? ??????? ?? VD ??? ??, ??? ?? ???", neutral, low, moderate, na
????? ?????? ???? ????? ????? ???? ?????? ?????? ???, neutral, high, moderate, na
??? ???? ???? ????? ?????? ?????, neutral, high, moderate, na
????? ??????????? ??? ???? ??? ???? ?? ??? ????? ???????? ???? ??? ?? ?????? ?????? ? ?????? ?????? ???????? ??? ???? ??????, neutral, high, moderate, na
????? ??? ????? ??????? ????? ??? ?????? ???? ???? ?? ??? ????? ????? ?????? ???? ?????? ??? ???? ???? ???? ????? ?? ?????? ??? ?????? ??? ????? ????? ????? ??????, neutral, high, fast, na
\[ ????? ??? ????? ???? ???? ?????? ?????? ???? ??? ???? ??? ?? ? ???? ???? ???? ???? ??? ????? ???? ?? ?? ??? ???? ????? ?????? ?? ???? ????? ??? ?? ???? ???? ??? ?????? ???? ??? ?? ????? ? ?????? ?????? ??? ?? ????? ?? ?????? ???? ?????????, neutral, low, slow, na
??? ???? ????? ?????? ??? ???? ???? ???? ??????? ????? ????? ?? ???????????????????????, neutral, low, slow, na
"???? ?????? ?????, ???? ??? ??? ??????? ?????? ???? ???? ???, ??? ?? ??? ???? ????? ???? ??? ?? ???? ?????? ?????? ????????", neutral, high, moderate, na
?????? ??????? ???? ???? ???????? ???? ??? ????? ????, neutral, high, fast, na
???? ????? nid ????? ????? ??? abul Hossin ??? ??? hossen ??????????? ?????? ???? ????, neutral, low, moderate, na
"?????? ????? ???????? ???? ? ????? ??????? ???? ??????? ???? ?? ?? ????? ???? ????? ?? ???????? ??????????? ?? ????? ??, ????????? ?? ?????", neutral, high, fast, na
"???? ?????? ????? ???? ????? ????? ??? ??? ?????? ???? ??????? ???, ???? ?????? ???????????? ??????????? ??? ????? ???? ??????? ???? ???? ???", neutral, high, moderate, na
???? ????? ??? ???? ??? ??? ?????? ????, neutral, high, fast, na
???? ??? ???? ?????? ???????? ???? ???????? ?? ???? ??????? ????? ????? ???? ?????? ????? ?????? ??? ??? ??? ??? ???? ??????? ????? ??? ??? ?? ??? ????????? ???? ?????????? ?????? ?? ???? ??????????? ?? ?? ??? ??? ??????? ?? ??? ???? ?????? ????? ?????? ???? ??????? ?? ?? ???? ???????? ??? ???? ??? ?? ??? ???? ??????? ???? ?? ??? ?????? ??? ???????? ????????, neutral, high, moderate, na
??????? ??? ?????? ???? ???? ????? ???? ???? ????? ??? ???? ??? ???? ???? ??? ???? ??????? ????? ???????? ????????????, neutral, low, slow, na
?????? ??? ????? ?? ???? ???? ???? ????? ??? ?????? ??? ?????? ??? ???? ??????? ?? ????? ???? ????? ?????, neutral, high, moderate, na
??????? ?????? ?????? ??? ??????? ????, positive, high, fast, na
??????? ????? ?????? ?? ???? ???? ??????? ???? ??????? ??, positive, high, fast, na
??? ????? ???? ?????, neutral, low, slow, na
