text,sentiment,eof,responsiveness,accuracy
"থাপ্পড় দিয়ে সিল মারার জন্য আমাদের হাত আছে, তোমাদের ইভিএম দরকার নাই, আর তাছাড়া জনগণ অথবা বিরোধী দল যেহেতু চায় না, তারপরও কেন এতো চাপাচাপি?",negative,na,na,na
হাসিনার চাল,negative,na,na,na
"না না না, আমার মতে সবাই না বলবে",negative,na,na,na
"ইভিএম মেশিন সমগ্র বিশ্বে একটি বহু বিতর্কিত ভোটিং মেশিন, ইউরোপের দেশগুলোতে প্রমাণিতভাবে ব্যর্থ এই মেশিন এদেশে কিভাবে শতভাগ সততার সাথে ভোট গ্রহণ করতে প্রস্তুত এটা মাথায় আসছে না",negative,na,na,low
"সিম রেজিস্ট্রেশনের মাধ্যমে সরকার সবার হাতের ছাপ সংগ্রহ করেছে, তাই সরকার এটা ব্যবহার করে আপনি ভোট না দিলেও ইভিএম-এ দেখানো সম্ভব যে আপনি ভোট দিয়েছেন",negative,na,na,low
"ডিজিটাল কায়দায় চুরির কল, এই ইভিএমের সাথে পরিচিত হতে চাই না কারণ এটা কোনো ভালো জিনিস না, এটা চুরির কল",negative,na,na,low
ইভিএম একটা চুরির মেশিন,negative,na,na,low
"দয়া করে ধান্দাবাজি বন্ধ করুন, সঠিক রাস্তায় চলুন",negative,na,na,na
"একটা ব্যাপার পরিষ্কার না, যদি প্রিজাইডিং অফিসার কোনো একজন বা যারা ভুয়া ভোটার তাদের যাচাইকরণ স্লিপ ছাড়াই ভোটের জন্য অনুমতি দেয় সেক্ষেত্রে কি হবে?",negative,low,na,low
খুব খারাপ জিনিস,negative,na,na,na
শালার দালাল,negative,na,na,na
"বাংলাদেশের পাইল্যাবই তো বানিয়েছে, বিদেশ থেকে কেনার কি দরকার",neutral,na,na,na
"ভাই আর ভুলভাল বুঝিয়ে লাভ নাই, ইভিএম হ্যাক করা যায় না কিন্তু এটা তো একটা প্রোগ্রামে চলে, সেই প্রোগ্রামে যে কোনো প্রোগ্রামার কারচুপি করতে পারে",negative,na,na,low
"আসন্ন নির্বাচনে ব্যবহৃত ইভিএম মেশিন বাংলাদেশে তৈরি এবং এর ফার্মওয়্যার পরিবর্তন করে সহজেই ফলাফল পাল্টে দেওয়া সম্ভব, যা কারচুপির মারাত্মক ইঙ্গিত দেয়",negative,na,na,low
শঙ্কা তো আছে কারচুপির,negative,na,na,low
"বোকা নাকি, ঠিকমত বাংলা বল অথবা ইংরেজি, কিন্তু একই খিচুড়ি ভাষা",negative,na,na,na
চুরি করার ফন্দি,negative,na,na,low
"উনার থেকে ইভিএম সম্পর্কে জানতে চাওয়া হচ্ছে, ইংরেজি বক্তৃতা তো না, যেভাবে কথা বলছে যেন ইংরেজিতে বক্তৃতা দিচ্ছে, আবাল কোথাকার, বাংলা কুত্তা, ইংরেজি খাওয়া",negative,na,na,na
বিকেন্দ্রীকরণ পদ্ধতি যেকোনো দেশের ভোটের জন্য অন্যতম সেরা,positive,na,na,high
"আরে ভাই, ইভিএমের ইতিহাস জানেন? তাহলে সত্য তুলে ধরুন, ফালতুমি করা বাদ দেন",negative,na,na,na
"ওই লোকটাকে কেন ইংরেজি বলতে হলো? তার বাংলায় কি সমস্যা? শালা বাংলা ভাষাকে সম্মান করতে পারে না, ফাউল",negative,na,na,na
"বিবিসির মতো একটি সংবাদ মাধ্যম এভাবে কোনো বিচার বিশ্লেষণ ছাড়া খবর করলে, বিবিসি তার বিশ্বাসযোগ্যতা মারাত্মকভাবে হারাবে",negative,na,na,low
এতো দাম দিয়ে এই মেশিন কেনার নামে কত হাজার কোটি টাকা হজম হয়েছে সেইটাও একটু বলেন,negative,na,na,na
ইভিএম হলে আমার পরিবারের কেউ ভোট দিতে যাবে না,negative,na,na,na
"শালা বাইনচোদ বাঙালি, দুটো ইংরেজি দুটো বাংলা বলে, বিরক্তি, শালার পেছনে ইভিএম দিতে হবে আগে",negative,na,na,na
"পশ্চিমা মিডিয়া আমাদের উপর খবরদারি করতে এসেছে, নিজেদের দেশের নির্বাচন ঠিক করে তারপর আমাদের দেশের ভুল ধরতে আসিস",negative,na,na,na
সে কেন ইংরেজিতে কথা বলার চেষ্টা করছে,negative,na,na,na
বাটপারের দল,negative,na,na,na
ইভিএমের দরকার নাই,negative,na,na,na
"বিএনপি হলো অশিক্ষিত মূর্খের দল, তারা কি বুঝবে",negative,na,na,na
"গ্রাম দেশের মানুষ যদি এত বুঝতো, তাহলে তোকে আগে পেটাতো, শালা মার্কেটিংয়ের সময় লাক্স সাবানকেও বলবে শ্যাম্পু",negative,na,na,na
"ইভিএম ভোটিং না রেখে ই-মেইল ভোটিং চালু করলে বেশি ভালো হত, তাহলে একটা বিশ্বাসযোগ্যতা থাকতো",positive,high,na,high
আমার মনে হয় ইভিএম-এ সূক্ষ্ম চুরির ব্যবস্থা আছে,negative,na,na,low
"বেকুবের বাচ্চা, ইংরেজি ঠিক মতো বলতে পারে না, ইংরেজি বলতে বলছে কে",negative,na,na,na
কোনো ঝুঁকি নাই,positive,na,na,high
শালা ইংরেজি বলে বাংলা বাদ দিয়ে,negative,na,na,na
"ভাই, আপনার প্রতিবেদনের জন্য ধন্যবাদ, কিন্তু আপনি বলেছেন যে নির্দিষ্ট লোকেরাই কেবল ইভিএম অ্যাক্সেস করতে পারে, কিন্তু যদি রুট বা অ্যাডমিন পাসওয়ার্ড দিয়ে আনলক করা হয় তাহলে কি হবে, এর দায়িত্ব কে নেবে?",negative,na,na,low
হারামজাদা ইংরেজি বলে কেন?,negative,na,na,na
ইভিএম না,negative,na,na,na
ভূগোল বুঝাও?,neutral,na,na,na
প্রোগ্রাম সেটিং নিজেরা করলে ভোট দিয়ে কি হবে?,negative,na,na,low
"আপনি যা বলছেন তা ১০০ শতাংশ ভুল, কারণ মানুষের জন্য কিছুই অসম্ভব নয়, যে ইভিএম তৈরি করে সে অবশ্যই এর কার্যকারিতা পরিবর্তন করতে পারে, একারণেই যুক্তরাষ্ট্র, ইউরোপীয় ইউনিয়ন এমনকি ভারতেও ইভিএম নিষিদ্ধ, আপনি হাসিনা ও তার অবৈধ জারজ সরকারের পোষা কুকুর বা দাসের মতো অভিনয় করছেন",negative,na,na,low
এইটা ডিজিটাল জালিয়াতি,negative,na,na,low
সীমিত আকারে চালু করা যায়,neutral,na,na,na
ইভিএম না দিয়ে প্রত্যেক ভোট কেন্দ্রে সিসি ক্যামেরা দেন তাহলে ভালো হবে ভাই,positive,na,na,high
"হায় রে বাঙালি, তোরা বাঙালি না ইংরেজ বুঝতে পারলাম না, নিজের ভাষার প্রতি এতো অনীহা কেন?",negative,na,na,na
"জনগণ যেহেতু ইভিএম চায় না তাহলে সরকার কেন এই নিয়ে এতো মাথা ব্যাথা, তাহলে বুঝা যায় সরকারের জনগণের প্রতি আস্থা নাই, ভোট চুরি করার জন্য ইভিএম হলো চোরের মেশিন",negative,na,na,low
"সব নিরাপত্তা মানলাম, কিন্তু চূড়ান্ত ফলাফল তো প্রশাসন পরিবর্তন করতে পারবে, তাহলে লাভ কি হলো?",negative,na,na,low
"এতে ইন্টারনেট নাই কিন্তু ব্লুটুথ আছে, সেইটা বলিস না কেন?",negative,na,na,low
বাংলা বলতে জানে না মনে হয়,negative,na,na,na
ভালোবাসার গল্পের নতুন নতুন ভিডিও পেতে আমার চ্যানেলটি সাবস্ক্রাইব করুন,neutral,na,na,na
"ইভিএম চাই, বিএনপি মারা যাক চাই",negative,na,na,na
প্রদর্শনটা খুব বাজে,negative,na,na,na
হ্যাক করা এক হাজার শতাংশ সম্ভব,negative,na,na,low
"ইভিএম হ্যাক করা যেতে পারে এবং এটি খুব কঠিন নয়, আউটপুট যে কেউ নিয়ন্ত্রণ করতে পারে",negative,na,na,low
"বিশ্বের উন্নত কোনো দেশই ইভিএম ব্যবহার করে না, আর আমাদের দেশের হোগামারারা মাতব্বরি করে",negative,na,na,na
"এটা সহজ, কোনো তৃতীয় পক্ষ ইভিএম হ্যাক করবে না, সরকার নিজেই করবে যাতে তারা সব ভোট পায়, কে ভোট পেল তা বিবেচ্য নয়, আওয়ামী লীগই জিতবে",negative,na,na,low
"শালা পাগল, বাংলাদেশ ব্যাংক হ্যাক হয়ে গেছে, আর সামান্য ইভিএম, এসব পাগল দালালদের ভারতে পাঠিয়ে দেওয়া দরকার",negative,na,na,low
"ভাই পাগল নাকি, অফলাইন বা অনলাইন যেহেতু এইটা সফটওয়্যার ভিত্তিক, লাভ নাই, হ্যাক হবেই",negative,na,na,low
"সরকার কর্তৃক তৈরিকৃত মেশিনে কারচুপি করে নিজেদের ইচ্ছামত ফলাফল সেট আপ করা সম্ভব, তাই তত্ত্বাবধায়ক সরকার আবার আনা হোক",negative,na,na,low
"আওয়ামী লীগ জনগণের উপর আস্থা হারিয়ে যন্ত্রের উপর ভর করে ক্ষমতায় আসতে চায়, নির্বাচনে ইভিএম মেশিন ব্যবহারে কারচুপি করার সুযোগ থাকে, হ্যাকিংয়ের মাধ্যমে যেকোন সময় ফলাফল পাল্টে দেয়া যায়, কথা বলার সময় ইংরেজি মিশিয়ে মানুষকে বোকা বানানো যাবে না",negative,na,na,low
হায় রে চুরি,negative,na,na,na
১০০ শতাংশ,neutral,na,na,na
"বঙ্গবীর কাদের সিদ্দিকীকে প্রধানমন্ত্রী হিসেবে দেখতে চাই, খালেদা-হাসিনা আর না",neutral,na,na,na
"পড়াশোনা খালি সে করেছে আর কেউ পড়াশোনা করে নাই, ফালতু",negative,na,na,na
"ইভিএম ভোট জালিয়াতিতে সহায়তা করবে, আমরা ইভিএম চাই না, প্রত্যেক ভোটকক্ষে সিসি ক্যামেরা এবং ডিসপ্লেতে বাইরে লাইভ দেখানো হোক এবং সাধারণ ভোট বাক্সে ভোট নেওয়া হোক",negative,na,na,na
চোরের দেশে ইভিএম দরকার নাই,negative,na,na,na
এটাতে দুই নাম্বারি বেশি,negative,na,na,low
"বাংলাদেশে বহু শিক্ষিত মানুষ আছেন যারা মোবাইল চালাতে জানেন না, তাই আমার মতে ইভিএম ব্যবহারে পর্যাপ্তের চেয়ে বেশি সময় নেয়া হোক",neutral,low,slow,na
"ভারতের এক লোক দেখালো, দেখলাম ইভিএম থেকে কীভাবে চুরি করে",negative,na,na,low
ইভিএম দরকার নাই,negative,na,na,na
"দেশের পণ্য থেকে মাল কম মারা যাবে, বদমাশের দল এক একটা বিভাগ, দেশ ডুবলে চুদির ভাইয়েরা টাকা ধুয়ে পানি খাবে",negative,na,na,na
"ভাই আমি যদি এর ভেতর একটা টাইমার প্রোগ্রাম সেট করে দিই, যেমন একটা সেশন শুরু করে কিছু নিজের মতো ভোট দিয়ে দিল, তারপর সেশন নষ্ট হয়ে যাবে, তাহলে সেটা বুঝবেন কিভাবে? এভাবে কি কারচুপি করা যায় না?",negative,na,na,low
"সব প্রোগ্রামে ভুল থাকে, বিশ্বে কোনো কিছু সুরক্ষিত না",negative,na,na,low
বুঝছি বিএনপির সর্বনাশ ছাড়া উপায় নাই,negative,na,na,na
"এটা ছাড়াও কম বিনিয়োগে অনেক ভালো বুদ্ধি আছে, অনেক বিশ্বাসযোগ্যও হবে",positive,na,na,high
"বাঙালি ভাত পায় না, চায়ের জন্য লালায়িত",negative,na,na,na
"আওয়ামী লীগের দরকার ক্ষমতা তাই তারা জনবিচ্ছিন্ন হয়ে ইভিএমের উপরে জোর দিচ্ছে, গুম, খুন, হত্যা করে অন্য দলগুলোকে নিভিয়ে রাখছে",negative,na,na,na
"আমাদের বায়োমেট্রিক তথ্য কি নাই নির্বাচন কমিশনের কাছে, ধরেন আপনি অ্যালগরিদম পাল্টে দিলেন, তখন যুক্তফ্রন্টের পাঁচ ভোট যদি এক ভোট গণনা করে তখন, অশিক্ষিতদের কি হবে?",negative,na,na,low
"ইভিএম দিয়ে ভোট চুরি করতে পারবে ১০০ শতাংশ, এটা কম্পিউটারের সাথে সংযুক্ত করা থাকে, যখন আঙুলের ছাপ দেওয়া হবে সাথে সাথে কম্পিউটারে চলে যাবে আর চাইলে কম্পিউটার থেকে ভোট চুরি করতে পারবে সহজেই এবং চাইলে ওইখান থেকে ভোটারদের তালিকা মুছে দিতে পারবে",negative,na,na,low
"কিছু মানুষের চামড়া ওঠার রোগের কারণে আঙুলের ছাপে সমস্যা হয়, এর সমাধান কি?",neutral,low,na,na
ইভিএম চাই না,negative,na,na,na
হ্যাকিং করে দেব বাঁশ দিয়ে,negative,na,na,low
"হ্যাক কি শুধু অনলাইনেই করা যায়, অফলাইনে হ্যাক করা তো সাধারণ ব্যাপার",negative,na,na,low
"ইভিএম চাই, এটাই নিরাপদ মনে হচ্ছে",positive,high,na,high
"আমার মনে হয় ইভিএম নিরাপদ না, এটাতে যদি চুরি হয় তো, তা একেবারে ডাকাতি পর্যায়ে পড়বে",negative,na,na,low
নিরপেক্ষ,neutral,na,na,na
"বাংলাদেশ ব্যাংক হ্যাক হয় আর ইভিএম, তোমার ভোট আমি পাবো, আমার ভোটও আমি পাবো, এটাই ইভিএম",negative,na,na,low
"বালের মেশিন, এগুলো নদীতে ফেলো, বাংলাদেশ ব্যাংকই হ্যাক হয়, যেটা বাংলাদেশের গুরুত্বপূর্ণ সেটাই হ্যাক করে, আর বালের ইভিএম",negative,na,na,low
বিবিসি আওয়ামী লীগের দালাল হয়ে গেছে,negative,na,na,na
"যারা সাবমেরিন ক্যাবল বিনা পয়সায় পেয়েও লাগায়নি 'তথ্য চুরি' হবার ভয়ে, তারা ইভিএমের পক্ষে কথা বলবে না, এটা খুবই স্বাভাবিক",negative,na,na,na
"আমি বিএনপি সমর্থক তবে আমার মনে হয় না ইভিএম-এ খুব সহজে ভোট কারচুপি করা যাবে, আমার মনে হয় ভোট কারচুপি রোধে ইভিএম ভালোই হবে",positive,na,na,high
"আমরা এটা চাই না, আমরা প্রচলিত পদ্ধতি চাই",negative,na,na,na
"শালার বেটা, ইংরেজিও বলতে পারে না",negative,na,na,na
তার ইংরেজি সুন্দর,positive,na,na,na
"আগেই সন্দেহ হয়েছিল, হঠাৎ সিম কেন নিবন্ধন করতে হয়েছিল, হাতের ছাপ দিয়ে",negative,na,na,low
"ভোট দিবে ধানের শীষে আর পড়বে নৌকায়, এটা ভোট চুরির মেশিন, উন্নত দেশে এই চুরির মেশিন ব্যবহার করে না",negative,na,na,low
ইভিএমকে জোরালোভাবে না বলুন,negative,na,na,na
"এই বাজে মেশিন জনগণ চায় না, কিন্তু আপনারা এটা নিয়ে এত সিরিয়াস কেন?",negative,na,na,na
স্বৈরাচারী নিপাত যাক,negative,na,na,na
"এটাতে অপশন শুধু একটাই থাকে, তো ভোট অন্য কাউকে দেওয়ার সুযোগ নাই",negative,low,na,low
"বুয়েটের অধ্যাপক বলছেন, তাদের তত্ত্বাবধানে নির্বাচন সফল হলেও নির্বাচন কমিশনের হাতে দেওয়ার পর সমস্যা হয়েছে, যা তাদের অভিজ্ঞতার অভাব প্রমাণ করে",negative,na,na,low
নির্বাচন কমিশনের তথ্য ও প্রযুক্তি কর্মকর্তার আচরণ দেখে মনে হচ্ছে সে বাংলাদেশি নয়,negative,na,na,na
আগামী সংসদ নির্বাচনে সেনাবাহিনীকে বিচারিক ক্ষমতা দিয়ে মোতায়েন করতে হবে,neutral,na,na,na
ইলেকট্রনিক কিছুই নির্ভরযোগ্য না গুরুত্বপূর্ণ কাজে,negative,na,na,low
"ফলাফল পরিবর্তন করা খুব সহজ, যারা অপারেট করবে তারা আগে থেকেই ফলাফল লোড করে রাখবে, যেমন সিএনজি মিটারে ভাড়ার নমুনা",negative,high,na,low
"হ্যাক করতে হবে না, শুধু আগেই ফলাফল ডাটাবেজে লোড করে দিলেই হলো",negative,high,na,low
ইভিএম বাতিল করুন,negative,na,na,na
"খানকির ছেলেরা, তোমাদের অনেক আগেই অনেক দেশ ইভিএম বাতিল করেছে, তোমাদের থেকে তাদের জ্ঞান অনেক বেশি, বাইনচোদ",negative,na,na,na
মজার দেশ বাংলাদেশ,neutral,na,na,na
ইভিএম চাই না,negative,na,na,na
"উন্নত বিশ্ব যেখানে ইভিএম থেকে বের হচ্ছে, সেখানে আমরা অনুন্নত দেশ কেন এতো আগ্রহ দেখাচ্ছি, নিশ্চয়ই কোনো ধান্দা আছে",negative,na,na,na
"এইটা অপারেট করার জন্য একজন নয়, দরকার ভোটকেন্দ্রে কর্মরত আরও অন্তত চারজন, তবেই অফিসার নিজেও দুর্নীতি করলো কি না ধরা পড়বে",neutral,na,na,na
"ইভিএম মেশিনে ভোট ঝুঁকিপূর্ণ অনেকটাই বেশি, কারণ আমাদের বায়োমেট্রিক রেজিস্ট্রেশন করা সকল বায়োডাটা নির্বাচন কমিশনে জমা আছে",negative,na,na,low
"বিএনপি আর জাতীয় পার্টির মতো মূর্খদের ভয়, তারা এটা ব্যবহার করতে পারবে না, তাই আগে থেকেই বলছে এটাতে চুরি হয়, নাচতে না জানলে উঠান বাঁকা",negative,na,na,na
আচুদা বাঙালিকে বোকা বানাতে ইভিএম বোঝাচ্ছে সরকার,negative,na,na,na
"আমেরিকার থেকেও কি উন্নত বাংলাদেশ? আমেরিকায় ইভিএম এলাও না, এইটা দিয়ে ইচ্ছামত ভোট নেওয়া যায়",negative,na,na,low
"আমরা চাই আঙুলের ছাপের ব্যবস্থা থাকতে, যাতে একজন মানুষ একাধিক ভোট না দিতে পারে",positive,high,na,high
"এই যে ইভিএমের সিস্টেমটা দেখালো, কীভাবে ভোট দিবে, আমি তো কিছুই বুঝলাম না, আপনারা বুঝলে জানাবেন তো",negative,low,na,na
জোর করে ইভিএম জনগণের উপর চাপিয়ে দেওয়া ঠিক হচ্ছে না,negative,na,na,na
"প্রোগ্রাম যেভাবে করা হবে ইভিএম সেভাবেই কাজ করবে, সুতরাং এ থেকেই বোঝা যায়, এটা একটা প্রশ্নবিদ্ধ যন্ত্র, এটাকে বর্জন করা উচিৎ",negative,na,na,low
তাহলে তো এটা যুক্তরাষ্ট্র বা যুক্তরাজ্য বা ভারতের মতো দেশগুলোতে কেন ব্যবহার করছে না?,negative,na,na,low
"এটা তার জন্য ও নতুন প্রজন্মের জন্য, সাধারণ মানুষের জন্য নয় কারণ তারা এটা সম্পর্কে ভালোভাবে জানে না",negative,low,na,na
"তুই পাগল, তাহলে ভারতে কেন বাদ দিল?",negative,na,na,low
লাইক-ডিসলাইক দেখান না কেন?,neutral,na,na,na
"বুঝলাম না, বিবিসি কি সরকারের দালাল নাকি, যিনি বুঝাচ্ছেন তিনি তো আওয়ামী-সরকারেরই লোক",negative,na,na,na
"ইভিএম নয়, শুধু ব্যালট পেপার",negative,na,na,na
জরুরী ভোট পেয়ে মন্ত্রী হতে হবে,negative,na,na,low
এই সরকারের নতুন ভোট চুরির পদ্ধতি হলো এই ইভিএম,negative,na,na,low
"ইভিএম-এ যুক্তরাষ্ট্র, সংযুক্ত আরব আমিরাতের মতো দেশ হ্যাকিংয়ের শিকার হয়, তোমরা কোন বাল",negative,na,na,low
ডিজিটাল পদ্ধতিতে ভোট জালিয়াতি করা অনেক সহজ হয়ে পরবে,negative,high,na,low
ডেমু ট্রেনের মতো অবস্থা হবে,negative,na,na,na
"এখানে প্রোগ্রামটাই প্রধান, এখন প্রোগ্রামেই যদি ভেজাল থাকে বা থাকতেই পারে, সেটা কিভাবে জনগণ বুঝবে এই প্রোগ্রাম ঠিক আছে?",negative,na,na,low
"যে দেশ থেকে ইভিএমের যাত্রা শুরু, সে দেশই বন্ধ করে দিয়েছে, ভারতের একজন সাংসদ সংসদে প্রমাণ করেছেন ইভিএমের মাধ্যমে সূক্ষ্ম কারচুপি সম্ভব",negative,na,na,low
"যারা ভোট দিবে তাঁরা কী এতো কিছু বুঝবে? যেমন কোথায় চাপ দিতে হবে বা কোনটা কার প্রতীক? এটা ব্যবহারের আগে ১০০ শতাংশ শিক্ষিত জনগোষ্ঠী প্রয়োজন, তাই আরও অনেক সময় বাকি আছে, শুধু শুধু ঝামেলা পাকানোর মানে হয় না",negative,low,na,na
"এখনও আমরা এই ডিজিটাল ইভিএমের সাথে অভ্যস্ত নই, তাই এখনও কিছু সন্দেহ আছে",neutral,low,na,na
"ইভিএমের মাধ্যমে চিহ্নিত করা হবে কে বিএনপিকে, কে আওয়ামী লীগকে ভোট দিল, এটা হাসিনা ঘরে বসে দেখে রাখবে, তারপর যারা বিএনপির ভোটার তাদেরকে বেছে বেছে মারবে, এটাই তার স্বপ্ন",negative,na,na,low
"কামলার ইংরেজি বলা আর স্মার্টনেস দেখানো দেখে আমি অজ্ঞান, আবুল কি মনে করছে এটা বিবিসির ইংরেজি সংস্করণ? প্রথমত, ইভিএম সম্পূর্ণ প্রোগ্রাম নির্ভর, প্রোগ্রামে কারচুপি করলে জনগণের দেখার সুযোগ নাই, অতএব, আন্তর্জাতিক সংস্থা দ্বারা প্রতিটি ইভিএমের যান্ত্রিক স্বচ্ছতা যাচাই করা হোক, পাশের দেশ ভারতে ইভিএম জালিয়াতির ব্যাপক নজির আছে",negative,na,na,low
"ইভিএম হটাও, দেশ বাঁচাও",negative,na,na,na
ধন্যবাদ সত্য তুলে ধরার জন্য,positive,na,na,na
"যেটাই ব্যবহার করুক না কেন, সব জায়গায় ক্যামেরা লাগাতে হবে তাহলেই হবে",positive,na,na,high
"ফালতু রিপোর্টিং, কিছুই বুঝা গেল না কি বলতে চাচ্ছে এরা?",negative,na,na,na
ইভিএম নয়,negative,na,na,na
ইভিএম চাই না,negative,na,na,na
আমি আছি,neutral,na,na,na
"চুরি বিদ্যা মহাবিদ্যা যদি না পড়ে ধরা, যতই গল্প ছাড়েন লাভ নাই, ইভিএমে চুরি হবেই, ইনপুট আপনিই দিবেন, বাট প্রোগ্রাম আপনার ভোট মুছে ফেলে ভোট পরিবর্তন করে দিবে না তার নিশ্চয়তা কি? শুনেন ফাও গল্প ছেড়ে লাভ নাই, সরকার শুধু শুধু সাড়ে চার হাজার কোটি টাকা দিয়ে ইভিএমের পিছনে খরচ করে নাই, ইচ্ছামত ভোটাভুটি করার জন্যই যত আয়োজন",negative,na,na,low
"ইভিএম হ্যাকিং ভিডিও ইউটিউবে আছে, হিন্দি ভিডিও",negative,na,na,low
"ফয়সাল ভাই, আপনি না জি টিভিতে ক্রিকেট খেলার বাংলা ধারাভাষ্য করেন?",neutral,na,na,na
হাহাহাহা,neutral,na,na,na
ভারতকে খুশি করতেই মানুষের টাকা দিয়ে ভারত থেকে মেশিন কেনা হচ্ছে,negative,na,na,na
"এটা একেবারেই নিরাপদ নয়, উন্নত বিশ্বের দেশগুলো এগুলো ব্যবহার করা বন্ধ করেছে",negative,na,na,low
"আমরা কি কখনো আমাদের উন্নত করতে পারব না? বুয়েট ডিঙানো মানে ঘোড়া ডিঙিয়ে ঘাস খাওয়া, ভালো খারাপ যেটাই হোক, সত্য হলো 'আমরা আমাদের বিশ্বাস করি না'",negative,na,na,na
ভোট ডাকাতির আয়োজন চলছে,negative,na,na,low
চোর মেশিন,negative,na,na,low
আমি ইভিএম পছন্দ করি না,negative,na,na,na
চুরির বাক্স,negative,na,na,low
চোর,negative,na,na,na
ইভিএম দরকার নেই,negative,na,na,na
ইভিএম পছন্দ করি না,negative,na,na,na
ইভিএম চাই না,negative,na,na,na
"সরকার যাতে নিরাপদে ভোট চুরি করতে পারে সে জন্যই ইভিএম, ইভিএম ব্যবহার করে সরকার ১০০ সিট নিশ্চিত করতে চায় আর বাকি ৫১ সিটে তার অন্যভাবে জিতে আসতে পারবে",negative,na,na,low
"ভোটারের ফলাফল জানতে পারলে তো যে কেউ যে কোনো সময় ফলাফল পরিবর্তন করতে পারবে, যে ব্যক্তি দায়িত্বে থাকবে সে যে সৎ থাকবে তার নিশ্চয়তা কে দিবে?",negative,na,na,low
"এই মেশিন হ্যাক করতে ৩০০০ টাকার কম লাগে, সুতরাং এটি নিরাপদ নয়, ভোটের স্বাধীনতা উপভোগ করুন",negative,na,na,low
ইভিএমের দরকার নেই,negative,na,na,na
"আধুনিকতার সাথে তাল মিলিয়ে চলতে পারাটাই আমাদের কাছে বড় চ্যালেঞ্জ, কারণ আমরা এখনও অতোটা আধুনিক না, তবে নতুনকে গ্রহণ করতে ভয় পেলে চলবে না, এখানে ভোট চুরির কোনো উপায় নেই",positive,na,na,high
"যে দেশের বেশিভাগ মানুষ এখনও নিজের নাম লিখতে পারে না, তারা ব্যবহার করবে ইভিএম? চুরির বাক্স কিনে সরকার টাকা পাচার করছে, আর ভোট চুরির ধান্দা",negative,low,na,low
ইভিএমের দরকার নেই,negative,na,na,na
ইভিএম সম্পর্কে আরও তথ্য দিলে ভালো হয়,neutral,na,na,na
চোরের বাক্স,negative,na,na,low
"আমরা কখনই আমাদের নিজেদের আবিষ্কারকে মূল্য দিই না, আফসোস",negative,na,na,na
"হ্যাক তো করা যায়, তাই তো অন্য দেশে এগুলো ব্যবহার হয় না",negative,na,na,low
ইভিএম দরকার নাই,negative,na,na,na
"ভুয়া ভিডিও, ভুয়া",negative,na,na,low
হ্যাক করা যাবে না,positive,na,na,high
ভালো,positive,na,na,na
"বর্তমানে সকলের জাতীয় পরিচয়পত্র আছে, জাতীয় পরিচয়পত্র দিয়ে ভোট দিলে রশিদ দিতে হবে যেমন ডেবিট বা ক্রেডিট কার্ড দ্বারা টাকা উঠানোর পর বের হয়ে আসে, ঐ রশিদের সফট ও হার্ড কপি ইলেকশন কমিশনের নিকট মজুদ থাকবে, কোনো প্রকার জালিয়াতি করার সুযোগ থাকবে না, যেমন টাকার হিসাব সুরক্ষিত থাকে তেমনি ডিজিটাল ভোটের সুরক্ষা দিয়ে ইভিএম ডিজাইন ও তৈরির ব্যবস্থা নিতে হবে, রাষ্ট্রের মালিক জনগণ, তাদের রায় পরিবর্তনকারীরা রাষ্ট্রদ্রোহী, তাদের কঠিন শাস্তির বিধান করতে হবে",positive,high,na,high
এই মেশিনে ভোট কারচুপি করা যায়,negative,na,na,low
ইভিএম পদ্ধতি একটা দুই নম্বর পদ্ধতি,negative,na,na,low
এটা সাধারণ জনগণের জন্য নয়,negative,na,na,na
ও,neutral,na,na,na
চুরির বাক্স,negative,na,na,low
"তাদের ভোট বাতিল হয় যারা সঠিক স্থানে সিল দেয় না, আবার ব্যালট ভাঁজ করতে পারে না, ইভিএমে সমস্যা আরও বেশি হবে, তারা এক বোতামে চাপ দিতে গিয়ে অন্য বোতামে চাপ দিবে, এতে অপছন্দের মার্কায় চলে যাবে",negative,low,na,low
ডিজিটাল চুরি,negative,na,na,low
খুব সুন্দর পদ্ধতি,positive,high,na,high
"আমার কথা হল আমি যাকে ইচ্ছা তাকে আমার জাতীয় পরিচয়পত্র কার্ড দিয়ে স্ক্যান করে ভোট দেবো, সেখানে আমার ছবি ও ঠিকানা বের হতে হবে, এটা পাগলের ব্যবসা",negative,low,na,na
"আরে শিক্ষিত সমাজ, অনেক মানুষ তো আগের দিনের, যাদের পড়াশোনা তো দূরের কথা, খাবার এবং বাসস্থানই জোটেনি, তারা তো ইভিএম সম্পর্কে কিছুই জানে না, আর তাছাড়া ওই জায়গাতে আবার পরিচয়পত্রের কি প্রয়োজন, উনি যদি বাংলাদেশের নাগরিক না হয় তাহলে উনি ভোট দিতে যাবে কেন, এটা সম্পূর্ণ একটা বাটপারি",negative,low,na,na
ভুল তো জেনেশুনে করবে,negative,na,na,low
ইভিএমের গুষ্টি কিলাই,negative,na,na,na
"এই আশায় করছি, আল্লাহ যেন এই আশা পূর্ণ করেন",positive,na,na,na
"সেট করা থাকবে আম ১২০০ ভোট, জাম ৩০০ ভোট",negative,na,na,low
"ইভিএম নয়, জেবিএম",negative,na,na,na
"তারপরও কিছু ঘুষখোর মানুষ আছে, যার থেকে টাকা পায় তাকেই মেম্বার বানায়",negative,na,na,na
হ্যাকিং তো ঠিকই করা যায়,negative,na,na,low
